Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_5L.dat
status= OPTIMAL
ID = 5
Numero de clientes = 24
OF (custo) = 192.78000000000003
Best Objective = 192.78000000000003
Best Bound = 192.77999999999986
GAP = 0.0%
x[1, 18, A] = 1.0
x[2, 22, A] = 1.0
x[3, 24, A] = 1.0
x[5, 11, A] = 1.0
x[9, A, A] = 1.0
x[10, 1, A] = 1.0
x[11, 21, A] = 1.0
x[13, 20, A] = 1.0
x[15, 17, A] = 1.0
x[16, 10, A] = 1.0
x[17, A, A] = 1.0
x[18, 9, A] = 1.0
x[20, 16, A] = 1.0
x[21, 15, A] = 1.0
x[22, 5, A] = 1.0
x[24, 2, A] = 1.0
x[A, 3, A] = 1.0
x[A, 13, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[5, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[13, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[24, A, A] = 1.0
l[1, 18, A, 9] = 8.0
l[1, 18, A, 18] = 6.0
l[2, 22, A, 5] = 13.0
l[2, 22, A, 11] = 12.0
l[2, 22, A, 15] = 4.0
l[2, 22, A, 17] = 1.0
l[2, 22, A, 21] = 11.0
l[2, 22, A, 22] = 9.0
l[3, 24, A, 2] = 7.0
l[3, 24, A, 5] = 13.0
l[3, 24, A, 11] = 12.0
l[3, 24, A, 15] = 4.0
l[3, 24, A, 17] = 1.0
l[3, 24, A, 21] = 11.0
l[3, 24, A, 22] = 9.0
l[3, 24, A, 24] = 29.0
l[5, 11, A, 11] = 12.0
l[5, 11, A, 15] = 4.0
l[5, 11, A, 17] = 1.0
l[5, 11, A, 21] = 11.0
l[10, 1, A, 1] = 5.0
l[10, 1, A, 9] = 8.0
l[10, 1, A, 18] = 6.0
l[11, 21, A, 15] = 4.0
l[11, 21, A, 17] = 1.0
l[11, 21, A, 21] = 11.0
l[13, 20, A, 1] = 5.0
l[13, 20, A, 9] = 8.0
l[13, 20, A, 10] = 16.0
l[13, 20, A, 16] = 19.0
l[13, 20, A, 18] = 6.0
l[13, 20, A, 20] = 9.0
l[15, 17, A, 17] = 1.0
l[16, 10, A, 1] = 5.0
l[16, 10, A, 9] = 8.0
l[16, 10, A, 10] = 16.0
l[16, 10, A, 18] = 6.0
l[18, 9, A, 9] = 8.0
l[20, 16, A, 1] = 5.0
l[20, 16, A, 9] = 8.0
l[20, 16, A, 10] = 16.0
l[20, 16, A, 16] = 19.0
l[20, 16, A, 18] = 6.0
l[21, 15, A, 15] = 4.0
l[21, 15, A, 17] = 1.0
