Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_9L.dat
status= OPTIMAL
ID = 9
Numero de clientes = 20
OF (custo) = 302.16999999999996
Best Objective = 302.16999999999996
Best Bound = 302.16999999999996
GAP = 0.0%
x[1, 12, A] = 1.0
x[3, 19, A] = 1.0
x[5, 7, A] = 1.0
x[6, 20, A] = 1.0
x[7, 18, A] = 1.0
x[8, 6, A] = 1.0
x[9, 5, A] = 1.0
x[10, A, A] = 1.0
x[12, 13, A] = 1.0
x[13, A, A] = 1.0
x[15, 8, A] = 1.0
x[18, 10, A] = 1.0
x[19, 9, A] = 1.0
x[20, 1, A] = 1.0
x[A, 3, A] = 1.0
x[A, 15, A] = 1.0
z[1, A, A] = 1.0
z[3, A, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[15, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
l[1, 12, A, 12] = 50.0
l[1, 12, A, 13] = 57.0
l[3, 19, A, 5] = 5.0
l[3, 19, A, 7] = 1.0
l[3, 19, A, 9] = 53.0
l[3, 19, A, 10] = 63.0
l[3, 19, A, 18] = 47.0
l[3, 19, A, 19] = 88.0
l[5, 7, A, 7] = 1.0
l[5, 7, A, 10] = 63.0
l[5, 7, A, 18] = 47.0
l[6, 20, A, 1] = 6.0
l[6, 20, A, 12] = 50.0
l[6, 20, A, 13] = 57.0
l[6, 20, A, 20] = 44.0
l[7, 18, A, 10] = 63.0
l[7, 18, A, 18] = 47.0
l[8, 6, A, 1] = 6.0
l[8, 6, A, 6] = 22.0
l[8, 6, A, 12] = 50.0
l[8, 6, A, 13] = 57.0
l[8, 6, A, 20] = 44.0
l[9, 5, A, 5] = 5.0
l[9, 5, A, 7] = 1.0
l[9, 5, A, 10] = 63.0
l[9, 5, A, 18] = 47.0
l[12, 13, A, 13] = 57.0
l[15, 8, A, 1] = 6.0
l[15, 8, A, 6] = 22.0
l[15, 8, A, 8] = 36.0
l[15, 8, A, 12] = 50.0
l[15, 8, A, 13] = 57.0
l[15, 8, A, 20] = 44.0
l[18, 10, A, 10] = 63.0
l[19, 9, A, 5] = 5.0
l[19, 9, A, 7] = 1.0
l[19, 9, A, 9] = 53.0
l[19, 9, A, 10] = 63.0
l[19, 9, A, 18] = 47.0
l[20, 1, A, 1] = 6.0
l[20, 1, A, 12] = 50.0
l[20, 1, A, 13] = 57.0
l[A, 3, A, 3] = 47.0
l[A, 3, A, 5] = 5.0
l[A, 3, A, 7] = 1.0
l[A, 3, A, 9] = 53.0
l[A, 3, A, 10] = 63.0
l[A, 3, A, 18] = 47.0
l[A, 3, A, 19] = 88.0
l[A, 15, A, 1] = 6.0
l[A, 15, A, 6] = 22.0
l[A, 15, A, 8] = 36.0
l[A, 15, A, 12] = 50.0
l[A, 15, A, 13] = 57.0
l[A, 15, A, 15] = 66.0
l[A, 15, A, 20] = 44.0
m[1, 12, A, 1] = 34.0
m[1, 12, A, 6] = 50.0
m[1, 12, A, 8] = 31.0
m[1, 12, A, 15] = 71.0
m[1, 12, A, 20] = 72.0
m[3, 19, A, 3] = 19.0
m[5, 7, A, 3] = 19.0
m[5, 7, A, 5] = 36.0
m[5, 7, A, 9] = 65.0
m[5, 7, A, 19] = 70.0
m[6, 20, A, 6] = 50.0
m[6, 20, A, 8] = 31.0
m[6, 20, A, 15] = 71.0
m[7, 18, A, 3] = 19.0
m[7, 18, A, 5] = 36.0
m[7, 18, A, 7] = 6.0
m[7, 18, A, 9] = 65.0
m[7, 18, A, 19] = 70.0
m[8, 6, A, 8] = 31.0
m[8, 6, A, 15] = 71.0
m[9, 5, A, 3] = 19.0
m[9, 5, A, 9] = 65.0
m[9, 5, A, 19] = 70.0
m[10, A, A, 3] = 19.0
m[10, A, A, 5] = 36.0
m[10, A, A, 7] = 6.0
m[10, A, A, 9] = 65.0
m[10, A, A, 10] = 43.0
m[10, A, A, 18] = 70.0
m[10, A, A, 19] = 70.0
m[12, 13, A, 1] = 34.0
m[12, 13, A, 6] = 50.0
m[12, 13, A, 8] = 31.0
m[12, 13, A, 12] = 1.0
m[12, 13, A, 15] = 71.0
m[12, 13, A, 20] = 72.0
m[13, A, A, 1] = 34.0
m[13, A, A, 6] = 50.0
m[13, A, A, 8] = 31.0
m[13, A, A, 12] = 1.0
m[13, A, A, 13] = 17.0
m[13, A, A, 15] = 71.0
m[13, A, A, 20] = 72.0
m[15, 8, A, 15] = 71.0
m[18, 10, A, 3] = 19.0
m[18, 10, A, 5] = 36.0
m[18, 10, A, 7] = 6.0
m[18, 10, A, 9] = 65.0
m[18, 10, A, 18] = 70.0
m[18, 10, A, 19] = 70.0
m[19, 9, A, 3] = 19.0
m[19, 9, A, 19] = 70.0
m[20, 1, A, 6] = 50.0
m[20, 1, A, 8] = 31.0
m[20, 1, A, 15] = 71.0
m[20, 1, A, 20] = 72.0
Tempo de execução: 1548.0204951 segundos
