Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8067.dat
status= OPTIMAL
ID = 8067
Numero de clientes = 25
OF (custo) = 329.59
Best Objective = 329.59
Best Bound = 329.5899999999988
GAP = 0.0%
x[1, 12, A] = 1.0
x[2, 5, A] = 1.0
x[3, 22, A] = 1.0
x[4, 7, A] = 1.0
x[5, 6, A] = 1.0
x[6, 17, A] = 1.0
x[7, 11, A] = 1.0
x[9, 3, A] = 1.0
x[10, 4, A] = 1.0
x[11, 19, A] = 1.0
x[12, 18, A] = 1.0
x[14, 2, A] = 1.0
x[16, 24, A] = 1.0
x[17, 10, A] = 1.0
x[18, 9, A] = 1.0
x[19, A, A] = 1.0
x[20, 1, A] = 1.0
x[22, 14, A] = 1.0
x[24, 20, A] = 1.0
x[A, 16, A] = 1.0
l[1, 12, A, 3] = 5.0
l[1, 12, A, 4] = 12.0
l[1, 12, A, 5] = 11.0
l[1, 12, A, 7] = 17.0
l[1, 12, A, 9] = 6.0
l[1, 12, A, 10] = 16.0
l[1, 12, A, 14] = 18.0
l[1, 12, A, 17] = 9.0
l[1, 12, A, 18] = 10.0
l[1, 12, A, 19] = 9.0
l[1, 12, A, 22] = 16.0
l[2, 5, A, 4] = 12.0
l[2, 5, A, 5] = 11.0
l[2, 5, A, 7] = 17.0
l[2, 5, A, 10] = 16.0
l[2, 5, A, 17] = 9.0
l[2, 5, A, 19] = 9.0
l[3, 22, A, 4] = 12.0
l[3, 22, A, 5] = 11.0
l[3, 22, A, 7] = 17.0
l[3, 22, A, 10] = 16.0
l[3, 22, A, 14] = 18.0
l[3, 22, A, 17] = 9.0
l[3, 22, A, 19] = 9.0
l[3, 22, A, 22] = 16.0
l[4, 7, A, 7] = 17.0
l[4, 7, A, 19] = 9.0
l[5, 6, A, 4] = 12.0
l[5, 6, A, 7] = 17.0
l[5, 6, A, 10] = 16.0
l[5, 6, A, 17] = 9.0
l[5, 6, A, 19] = 9.0
l[6, 17, A, 4] = 12.0
l[6, 17, A, 7] = 17.0
l[6, 17, A, 10] = 16.0
l[6, 17, A, 17] = 9.0
l[6, 17, A, 19] = 9.0
l[7, 11, A, 19] = 9.0
l[9, 3, A, 3] = 5.0
l[9, 3, A, 4] = 12.0
l[9, 3, A, 5] = 11.0
l[9, 3, A, 7] = 17.0
l[9, 3, A, 10] = 16.0
l[9, 3, A, 14] = 18.0
l[9, 3, A, 17] = 9.0
l[9, 3, A, 19] = 9.0
l[9, 3, A, 22] = 16.0
l[10, 4, A, 4] = 12.0
l[10, 4, A, 7] = 17.0
l[10, 4, A, 19] = 9.0
l[11, 19, A, 19] = 9.0
l[12, 18, A, 3] = 5.0
l[12, 18, A, 4] = 12.0
l[12, 18, A, 5] = 11.0
l[12, 18, A, 7] = 17.0
l[12, 18, A, 9] = 6.0
l[12, 18, A, 10] = 16.0
l[12, 18, A, 14] = 18.0
l[12, 18, A, 17] = 9.0
l[12, 18, A, 18] = 10.0
l[12, 18, A, 19] = 9.0
l[12, 18, A, 22] = 16.0
l[14, 2, A, 4] = 12.0
l[14, 2, A, 5] = 11.0
l[14, 2, A, 7] = 17.0
l[14, 2, A, 10] = 16.0
l[14, 2, A, 17] = 9.0
l[14, 2, A, 19] = 9.0
l[16, 24, A, 1] = 14.0
l[16, 24, A, 3] = 5.0
l[16, 24, A, 4] = 12.0
l[16, 24, A, 5] = 11.0
l[16, 24, A, 7] = 17.0
l[16, 24, A, 9] = 6.0
l[16, 24, A, 10] = 16.0
l[16, 24, A, 14] = 18.0
l[16, 24, A, 17] = 9.0
l[16, 24, A, 18] = 10.0
l[16, 24, A, 19] = 9.0
l[16, 24, A, 22] = 16.0
l[17, 10, A, 4] = 12.0
l[17, 10, A, 7] = 17.0
l[17, 10, A, 10] = 16.0
l[17, 10, A, 19] = 9.0
l[18, 9, A, 3] = 5.0
l[18, 9, A, 4] = 12.0
l[18, 9, A, 5] = 11.0
l[18, 9, A, 7] = 17.0
l[18, 9, A, 9] = 6.0
l[18, 9, A, 10] = 16.0
l[18, 9, A, 14] = 18.0
l[18, 9, A, 17] = 9.0
l[18, 9, A, 19] = 9.0
l[18, 9, A, 22] = 16.0
l[20, 1, A, 1] = 14.0
l[20, 1, A, 3] = 5.0
l[20, 1, A, 4] = 12.0
l[20, 1, A, 5] = 11.0
