Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8049.dat
status= TIME_LIMIT
ID = 8049
Numero de clientes = 30
OF (custo) = 620.55
Best Objective = 620.55
Best Bound = 551.1599999999994
GAP = 11.182015953589648%
O tempo limite foi atingido.
x[1, 26, B] = 1.0
x[2, 7, B] = 1.0
x[3, 9, B] = 1.0
x[4, 1, B] = 1.0
x[5, 11, B] = 1.0
x[7, 17, B] = 1.0
x[9, B, B] = 1.0
x[11, B, B] = 1.0
x[12, 5, B] = 1.0
x[14, 16, B] = 1.0
x[15, 23, B] = 1.0
x[16, 28, B] = 1.0
x[17, 19, B] = 1.0
x[18, 20, B] = 1.0
x[19, 12, B] = 1.0
x[20, 24, B] = 1.0
x[22, 25, B] = 1.0
x[23, B, B] = 1.0
x[24, 4, B] = 1.0
x[25, 3, B] = 1.0
x[26, 22, B] = 1.0
x[28, 2, B] = 1.0
x[30, 15, B] = 1.0
x[B, 14, B] = 1.0
x[B, 18, B] = 1.0
x[B, 30, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[7, B, B] = 1.0
z[9, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
z[26, B, B] = 1.0
z[28, B, B] = 1.0
z[30, B, B] = 1.0
l[1, 26, B, 3] = 45.0
l[1, 26, B, 9] = 26.0
l[1, 26, B, 22] = 33.0
l[1, 26, B, 25] = 26.0
l[1, 26, B, 26] = 39.0
l[2, 7, B, 5] = 29.0
l[2, 7, B, 7] = 49.0
l[2, 7, B, 11] = 36.0
l[2, 7, B, 12] = 43.0
l[2, 7, B, 17] = 31.0
l[2, 7, B, 19] = 44.0
l[3, 9, B, 9] = 26.0
l[4, 1, B, 1] = 41.0
l[4, 1, B, 3] = 45.0
l[4, 1, B, 9] = 26.0
l[4, 1, B, 22] = 33.0
l[4, 1, B, 25] = 26.0
l[4, 1, B, 26] = 39.0
l[5, 11, B, 11] = 36.0
l[7, 17, B, 5] = 29.0
l[7, 17, B, 11] = 36.0
l[7, 17, B, 12] = 43.0
l[7, 17, B, 17] = 31.0
l[7, 17, B, 19] = 44.0
l[12, 5, B, 5] = 29.0
l[12, 5, B, 11] = 36.0
l[14, 16, B, 2] = 43.0
l[14, 16, B, 5] = 29.0
l[14, 16, B, 7] = 49.0
l[14, 16, B, 11] = 36.0
l[14, 16, B, 12] = 43.0
l[14, 16, B, 16] = 44.0
l[14, 16, B, 17] = 31.0
l[14, 16, B, 19] = 44.0
l[14, 16, B, 28] = 29.0
l[15, 23, B, 23] = 31.0
l[16, 28, B, 2] = 43.0
l[16, 28, B, 5] = 29.0
l[16, 28, B, 7] = 49.0
l[16, 28, B, 11] = 36.0
l[16, 28, B, 12] = 43.0
l[16, 28, B, 17] = 31.0
l[16, 28, B, 19] = 44.0
l[16, 28, B, 28] = 29.0
l[17, 19, B, 5] = 29.0
l[17, 19, B, 11] = 36.0
l[17, 19, B, 12] = 43.0
