Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8092.dat
status= OPTIMAL
ID = 8092
Numero de clientes = 25
OF (custo) = 398.89
Best Objective = 398.89
Best Bound = 398.89
GAP = 0.0%
x[1, 24, B] = 1.0
x[3, 10, B] = 1.0
x[4, 15, B] = 1.0
x[5, 17, B] = 1.0
x[6, B, B] = 1.0
x[10, 14, B] = 1.0
x[11, 19, B] = 1.0
x[14, B, B] = 1.0
x[15, 11, B] = 1.0
x[17, 25, B] = 1.0
x[18, 3, B] = 1.0
x[19, 23, B] = 1.0
x[23, 6, B] = 1.0
x[24, 4, B] = 1.0
x[25, 18, B] = 1.0
x[B, 1, B] = 1.0
x[B, 5, B] = 1.0
z[1, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
l[1, 24, B, 4] = 10.0
l[1, 24, B, 6] = 33.0
l[1, 24, B, 11] = 35.0
l[1, 24, B, 15] = 24.0
l[1, 24, B, 19] = 25.0
l[1, 24, B, 23] = 14.0
l[1, 24, B, 24] = 22.0
l[3, 10, B, 10] = 35.0
l[3, 10, B, 14] = 31.0
l[4, 15, B, 6] = 33.0
l[4, 15, B, 11] = 35.0
l[4, 15, B, 15] = 24.0
l[4, 15, B, 19] = 25.0
l[4, 15, B, 23] = 14.0
l[5, 17, B, 3] = 11.0
l[5, 17, B, 10] = 35.0
l[5, 17, B, 14] = 31.0
l[5, 17, B, 17] = 17.0
l[5, 17, B, 18] = 18.0
l[5, 17, B, 25] = 29.0
l[10, 14, B, 14] = 31.0
l[11, 19, B, 6] = 33.0
l[11, 19, B, 19] = 25.0
l[11, 19, B, 23] = 14.0
l[15, 11, B, 6] = 33.0
l[15, 11, B, 11] = 35.0
l[15, 11, B, 19] = 25.0
l[15, 11, B, 23] = 14.0
l[17, 25, B, 3] = 11.0
l[17, 25, B, 10] = 35.0
l[17, 25, B, 14] = 31.0
l[17, 25, B, 18] = 18.0
l[17, 25, B, 25] = 29.0
l[18, 3, B, 3] = 11.0
l[18, 3, B, 10] = 35.0
l[18, 3, B, 14] = 31.0
l[19, 23, B, 6] = 33.0
l[19, 23, B, 23] = 14.0
l[23, 6, B, 6] = 33.0
l[24, 4, B, 4] = 10.0
l[24, 4, B, 6] = 33.0
l[24, 4, B, 11] = 35.0
l[24, 4, B, 15] = 24.0
l[24, 4, B, 19] = 25.0
l[24, 4, B, 23] = 14.0
l[25, 18, B, 3] = 11.0
l[25, 18, B, 10] = 35.0
l[25, 18, B, 14] = 31.0
l[25, 18, B, 18] = 18.0
l[B, 1, B, 1] = 29.0
l[B, 1, B, 4] = 10.0
l[B, 1, B, 6] = 33.0
l[B, 1, B, 11] = 35.0
l[B, 1, B, 15] = 24.0
l[B, 1, B, 19] = 25.0
l[B, 1, B, 23] = 14.0
l[B, 1, B, 24] = 22.0
l[B, 5, B, 3] = 11.0
l[B, 5, B, 5] = 27.0
l[B, 5, B, 10] = 35.0
l[B, 5, B, 14] = 31.0
l[B, 5, B, 17] = 17.0
l[B, 5, B, 18] = 18.0
l[B, 5, B, 25] = 29.0
m[1, 24, B, 1] = 15.0
m[3, 10, B, 3] = 15.0
m[3, 10, B, 5] = 35.0
m[3, 10, B, 17] = 24.0
m[3, 10, B, 18] = 15.0
m[3, 10, B, 25] = 22.0
m[4, 15, B, 1] = 15.0
m[4, 15, B, 4] = 21.0
m[4, 15, B, 24] = 27.0
m[5, 17, B, 5] = 35.0
m[6, B, B, 1] = 15.0
m[6, B, B, 4] = 21.0
m[6, B, B, 6] = 30.0
m[6, B, B, 11] = 33.0
m[6, B, B, 15] = 12.0
m[6, B, B, 19] = 30.0
m[6, B, B, 23] = 20.0
m[6, B, B, 24] = 27.0
m[10, 14, B, 3] = 15.0
m[10, 14, B, 5] = 35.0
m[10, 14, B, 10] = 32.0
m[10, 14, B, 17] = 24.0
m[10, 14, B, 18] = 15.0
m[10, 14, B, 25] = 22.0
m[11, 19, B, 1] = 15.0
m[11, 19, B, 4] = 21.0
m[11, 19, B, 11] = 33.0
m[11, 19, B, 15] = 12.0
m[11, 19, B, 24] = 27.0
m[14, B, B, 3] = 15.0
m[14, B, B, 5] = 35.0
m[14, B, B, 10] = 32.0
m[14, B, B, 14] = 29.0
m[14, B, B, 17] = 24.0
m[14, B, B, 18] = 15.0
m[14, B, B, 25] = 22.0
m[15, 11, B, 1] = 15.0
m[15, 11, B, 4] = 21.0
m[15, 11, B, 15] = 12.0
m[15, 11, B, 24] = 27.0
m[17, 25, B, 5] = 35.0
m[17, 25, B, 17] = 24.0
m[18, 3, B, 5] = 35.0
m[18, 3, B, 17] = 24.0
m[18, 3, B, 18] = 15.0
m[18, 3, B, 25] = 22.0
m[19, 23, B, 1] = 15.0
m[19, 23, B, 4] = 21.0
m[19, 23, B, 11] = 33.0
m[19, 23, B, 15] = 12.0
m[19, 23, B, 19] = 30.0
m[19, 23, B, 24] = 27.0
m[23, 6, B, 1] = 15.0
m[23, 6, B, 4] = 21.0
m[23, 6, B, 11] = 33.0
m[23, 6, B, 15] = 12.0
m[23, 6, B, 19] = 30.0
m[23, 6, B, 23] = 20.0
m[23, 6, B, 24] = 27.0
m[24, 4, B, 1] = 15.0
m[24, 4, B, 24] = 27.0
m[25, 18, B, 5] = 35.0
m[25, 18, B, 17] = 24.0
m[25, 18, B, 25] = 22.0
Tempo de execução: 153.0912662 segundos
