Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8017.dat
status= OPTIMAL
ID = 8017
Numero de clientes = 25
OF (custo) = 346.05
Best Objective = 346.05
Best Bound = 346.04999999999995
GAP = 0.0%
x[3, 5, B] = 1.0
x[4, 19, B] = 1.0
x[5, 12, B] = 1.0
x[6, 18, B] = 1.0
x[12, 25, B] = 1.0
x[16, B, B] = 1.0
x[17, 16, B] = 1.0
x[18, 4, B] = 1.0
x[19, 3, B] = 1.0
x[20, 6, B] = 1.0
x[22, 17, B] = 1.0
x[25, 22, B] = 1.0
x[B, 20, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[12, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[22, B, B] = 1.0
z[25, B, B] = 1.0
l[3, 5, B, 5] = 10.0
l[3, 5, B, 12] = 20.0
l[3, 5, B, 16] = 10.0
l[3, 5, B, 17] = 17.0
l[3, 5, B, 22] = 8.0
l[3, 5, B, 25] = 17.0
l[4, 19, B, 3] = 19.0
l[4, 19, B, 5] = 10.0
l[4, 19, B, 12] = 20.0
l[4, 19, B, 16] = 10.0
l[4, 19, B, 17] = 17.0
l[4, 19, B, 19] = 19.0
l[4, 19, B, 22] = 8.0
l[4, 19, B, 25] = 17.0
l[5, 12, B, 12] = 20.0
l[5, 12, B, 16] = 10.0
l[5, 12, B, 17] = 17.0
l[5, 12, B, 22] = 8.0
l[5, 12, B, 25] = 17.0
l[6, 18, B, 3] = 19.0
l[6, 18, B, 4] = 20.0
l[6, 18, B, 5] = 10.0
l[6, 18, B, 12] = 20.0
l[6, 18, B, 16] = 10.0
l[6, 18, B, 17] = 17.0
l[6, 18, B, 18] = 5.0
l[6, 18, B, 19] = 19.0
l[6, 18, B, 22] = 8.0
l[6, 18, B, 25] = 17.0
l[12, 25, B, 16] = 10.0
l[12, 25, B, 17] = 17.0
l[12, 25, B, 22] = 8.0
l[12, 25, B, 25] = 17.0
l[17, 16, B, 16] = 10.0
l[18, 4, B, 3] = 19.0
l[18, 4, B, 4] = 20.0
l[18, 4, B, 5] = 10.0
l[18, 4, B, 12] = 20.0
l[18, 4, B, 16] = 10.0
l[18, 4, B, 17] = 17.0
l[18, 4, B, 19] = 19.0
l[18, 4, B, 22] = 8.0
l[18, 4, B, 25] = 17.0
l[19, 3, B, 3] = 19.0
l[19, 3, B, 5] = 10.0
l[19, 3, B, 12] = 20.0
l[19, 3, B, 16] = 10.0
l[19, 3, B, 17] = 17.0
l[19, 3, B, 22] = 8.0
l[19, 3, B, 25] = 17.0
l[20, 6, B, 3] = 19.0
l[20, 6, B, 4] = 20.0
l[20, 6, B, 5] = 10.0
l[20, 6, B, 6] = 9.0
l[20, 6, B, 12] = 20.0
l[20, 6, B, 16] = 10.0
l[20, 6, B, 17] = 17.0
l[20, 6, B, 18] = 5.0
l[20, 6, B, 19] = 19.0
l[20, 6, B, 22] = 8.0
l[20, 6, B, 25] = 17.0
l[22, 17, B, 16] = 10.0
l[22, 17, B, 17] = 17.0
l[25, 22, B, 16] = 10.0
l[25, 22, B, 17] = 17.0
l[25, 22, B, 22] = 8.0
l[B, 20, B, 3] = 19.0
l[B, 20, B, 4] = 20.0
l[B, 20, B, 5] = 10.0
l[B, 20, B, 6] = 9.0
l[B, 20, B, 12] = 20.0
l[B, 20, B, 16] = 10.0
l[B, 20, B, 17] = 17.0
l[B, 20, B, 18] = 5.0
l[B, 20, B, 19] = 19.0
l[B, 20, B, 20] = 6.0
l[B, 20, B, 22] = 8.0
l[B, 20, B, 25] = 17.0
m[3, 5, B, 3] = 7.0
m[3, 5, B, 4] = 18.0
m[3, 5, B, 6] = 16.0
m[3, 5, B, 18] = 8.0
m[3, 5, B, 19] = 17.0
m[3, 5, B, 20] = 6.0
m[4, 19, B, 4] = 18.0
m[4, 19, B, 6] = 16.0
m[4, 19, B, 18] = 8.0
m[4, 19, B, 20] = 6.0
m[5, 12, B, 3] = 7.0
m[5, 12, B, 4] = 18.0
m[5, 12, B, 5] = 11.0
m[5, 12, B, 6] = 16.0
m[5, 12, B, 18] = 8.0
m[5, 12, B, 19] = 17.0
m[5, 12, B, 20] = 6.0
m[6, 18, B, 6] = 16.0
m[6, 18, B, 20] = 6.0
m[12, 25, B, 3] = 7.0
m[12, 25, B, 4] = 18.0
m[12, 25, B, 5] = 11.0
m[12, 25, B, 6] = 16.0
m[12, 25, B, 12] = 16.0
m[12, 25, B, 18] = 8.0
m[12, 25, B, 19] = 17.0
m[12, 25, B, 20] = 6.0
m[16, B, B, 3] = 7.0
m[16, B, B, 4] = 18.0
m[16, B, B, 5] = 11.0
m[16, B, B, 6] = 16.0
m[16, B, B, 12] = 16.0
m[16, B, B, 16] = 17.0
m[16, B, B, 17] = 19.0
m[16, B, B, 18] = 8.0
m[16, B, B, 19] = 17.0
m[16, B, B, 20] = 6.0
m[16, B, B, 22] = 13.0
m[16, B, B, 25] = 12.0
m[17, 16, B, 3] = 7.0
m[17, 16, B, 4] = 18.0
m[17, 16, B, 5] = 11.0
m[17, 16, B, 6] = 16.0
m[17, 16, B, 12] = 16.0
m[17, 16, B, 17] = 19.0
m[17, 16, B, 18] = 8.0
m[17, 16, B, 19] = 17.0
m[17, 16, B, 20] = 6.0
m[17, 16, B, 22] = 13.0
m[17, 16, B, 25] = 12.0
m[18, 4, B, 6] = 16.0
m[18, 4, B, 18] = 8.0
m[18, 4, B, 20] = 6.0
m[19, 3, B, 4] = 18.0
m[19, 3, B, 6] = 16.0
m[19, 3, B, 18] = 8.0
m[19, 3, B, 19] = 17.0
m[19, 3, B, 20] = 6.0
m[20, 6, B, 20] = 6.0
m[22, 17, B, 3] = 7.0
m[22, 17, B, 4] = 18.0
m[22, 17, B, 5] = 11.0
m[22, 17, B, 6] = 16.0
m[22, 17, B, 12] = 16.0
m[22, 17, B, 18] = 8.0
m[22, 17, B, 19] = 17.0
m[22, 17, B, 20] = 6.0
m[22, 17, B, 22] = 13.0
m[22, 17, B, 25] = 12.0
m[25, 22, B, 3] = 7.0
m[25, 22, B, 4] = 18.0
m[25, 22, B, 5] = 11.0
m[25, 22, B, 6] = 16.0
m[25, 22, B, 12] = 16.0
m[25, 22, B, 18] = 8.0
m[25, 22, B, 19] = 17.0
m[25, 22, B, 20] = 6.0
m[25, 22, B, 25] = 12.0
Tempo de execução: 1.1272416 segundos
