Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8068.dat
status= OPTIMAL
ID = 8068
Numero de clientes = 25
OF (custo) = 496.48999999999995
Best Objective = 496.48999999999995
Best Bound = 496.48999999999955
GAP = 0.0%
x[1, 3, B] = 1.0
x[2, 13, A] = 1.0
x[3, B, B] = 1.0
x[4, 15, B] = 1.0
x[5, 2, A] = 1.0
x[6, 23, B] = 1.0
x[7, 11, A] = 1.0
x[8, A, A] = 1.0
x[9, 18, B] = 1.0
x[10, 22, A] = 1.0
x[11, 10, A] = 1.0
x[12, 24, A] = 1.0
x[13, 16, A] = 1.0
x[14, 6, B] = 1.0
x[15, 1, B] = 1.0
x[16, 20, A] = 1.0
x[17, 9, B] = 1.0
x[18, 14, B] = 1.0
x[19, 4, B] = 1.0
x[20, 8, A] = 1.0
x[21, 17, B] = 1.0
x[22, 5, A] = 1.0
x[23, 19, B] = 1.0
x[24, 7, A] = 1.0
x[25, 21, B] = 1.0
x[A, 12, A] = 1.0
x[B, 25, B] = 1.0
l[2, 13, A, 8] = 14.0
l[2, 13, A, 13] = 12.0
l[2, 13, A, 16] = 11.0
l[2, 13, A, 20] = 8.0
l[4, 15, B, 15] = 12.0
l[5, 2, A, 2] = 14.0
l[5, 2, A, 8] = 14.0
l[5, 2, A, 13] = 12.0
l[5, 2, A, 16] = 11.0
l[5, 2, A, 20] = 8.0
l[6, 23, B, 4] = 11.0
l[6, 23, B, 15] = 12.0
l[6, 23, B, 19] = 23.0
l[6, 23, B, 23] = 13.0
l[7, 11, A, 2] = 14.0
l[7, 11, A, 5] = 19.0
l[7, 11, A, 8] = 14.0
l[7, 11, A, 10] = 16.0
l[7, 11, A, 13] = 12.0
l[7, 11, A, 16] = 11.0
l[7, 11, A, 20] = 8.0
l[7, 11, A, 22] = 11.0
l[9, 18, B, 4] = 11.0
l[9, 18, B, 6] = 10.0
l[9, 18, B, 14] = 18.0
l[9, 18, B, 15] = 12.0
l[9, 18, B, 18] = 6.0
l[9, 18, B, 19] = 23.0
l[9, 18, B, 23] = 13.0
l[10, 22, A, 2] = 14.0
l[10, 22, A, 5] = 19.0
l[10, 22, A, 8] = 14.0
l[10, 22, A, 13] = 12.0
l[10, 22, A, 16] = 11.0
l[10, 22, A, 20] = 8.0
l[10, 22, A, 22] = 11.0
l[11, 10, A, 2] = 14.0
l[11, 10, A, 5] = 19.0
l[11, 10, A, 8] = 14.0
l[11, 10, A, 10] = 16.0
l[11, 10, A, 13] = 12.0
l[11, 10, A, 16] = 11.0
l[11, 10, A, 20] = 8.0
l[11, 10, A, 22] = 11.0
l[12, 24, A, 2] = 14.0
l[12, 24, A, 5] = 19.0
l[12, 24, A, 7] = 24.0
l[12, 24, A, 8] = 14.0
l[12, 24, A, 10] = 16.0
l[12, 24, A, 13] = 12.0
l[12, 24, A, 16] = 11.0
l[12, 24, A, 20] = 8.0
l[12, 24, A, 22] = 11.0
l[12, 24, A, 24] = 20.0
l[13, 16, A, 8] = 14.0
l[13, 16, A, 16] = 11.0
l[13, 16, A, 20] = 8.0
l[14, 6, B, 4] = 11.0
l[14, 6, B, 6] = 10.0
l[14, 6, B, 15] = 12.0
l[14, 6, B, 19] = 23.0
l[14, 6, B, 23] = 13.0
l[16, 20, A, 8] = 14.0
l[16, 20, A, 20] = 8.0
l[17, 9, B, 4] = 11.0
l[17, 9, B, 6] = 10.0
l[17, 9, B, 9] = 20.0
l[17, 9, B, 14] = 18.0
l[17, 9, B, 15] = 12.0
l[17, 9, B, 18] = 6.0
l[17, 9, B, 19] = 23.0
l[17, 9, B, 23] = 13.0
l[18, 14, B, 4] = 11.0
l[18, 14, B, 6] = 10.0
l[18, 14, B, 14] = 18.0
l[18, 14, B, 15] = 12.0
l[18, 14, B, 19] = 23.0
l[18, 14, B, 23] = 13.0
l[19, 4, B, 4] = 11.0
l[19, 4, B, 15] = 12.0
l[20, 8, A, 8] = 14.0
l[21, 17, B, 4] = 11.0
l[21, 17, B, 6] = 10.0
l[21, 17, B, 9] = 20.0
l[21, 17, B, 14] = 18.0
l[21, 17, B, 15] = 12.0
l[21, 17, B, 17] = 8.0
l[21, 17, B, 18] = 6.0
l[21, 17, B, 19] = 23.0
l[21, 17, B, 23] = 13.0
l[22, 5, A, 2] = 14.0
l[22, 5, A, 5] = 19.0
l[22, 5, A, 8] = 14.0
l[22, 5, A, 13] = 12.0
l[22, 5, A, 16] = 11.0
l[22, 5, A, 20] = 8.0
l[23, 19, B, 4] = 11.0
l[23, 19, B, 15] = 12.0
l[23, 19, B, 19] = 23.0
l[24, 7, A, 2] = 14.0
l[24, 7, A, 5] = 19.0
l[24, 7, A, 7] = 24.0
l[24, 7, A, 8] = 14.0
l[24, 7, A, 10] = 16.0
l[24, 7, A, 13] = 12.0
l[24, 7, A, 16] = 11.0
l[24, 7, A, 20] = 8.0
l[24, 7, A, 22] = 11.0
l[25, 21, B, 4] = 11.0
l[25, 21, B, 6] = 10.0
l[25, 21, B, 9] = 20.0
l[25, 21, B, 14] = 18.0
l[25, 21, B, 15] = 12.0
l[25, 21, B, 17] = 8.0
l[25, 21, B, 18] = 6.0
l[25, 21, B, 19] = 23.0
l[25, 21, B, 21] = 22.0
l[25, 21, B, 23] = 13.0
l[A, 12, A, 2] = 14.0
l[A, 12, A, 5] = 19.0
l[A, 12, A, 7] = 24.0
l[A, 12, A, 8] = 14.0
l[A, 12, A, 10] = 16.0
l[A, 12, A, 12] = 24.0
l[A, 12, A, 13] = 12.0
l[A, 12, A, 16] = 11.0
l[A, 12, A, 20] = 8.0
l[A, 12, A, 22] = 11.0
l[A, 12, A, 24] = 20.0
l[B, 25, B, 4] = 11.0
l[B, 25, B, 6] = 10.0
l[B, 25, B, 9] = 20.0
l[B, 25, B, 14] = 18.0
l[B, 25, B, 15] = 12.0
l[B, 25, B, 17] = 8.0
l[B, 25, B, 18] = 6.0
l[B, 25, B, 19] = 23.0
l[B, 25, B, 21] = 22.0
l[B, 25, B, 23] = 13.0
l[B, 25, B, 25] = 14.0
m[1, 3, B, 6] = 23.0
m[1, 3, B, 9] = 21.0
m[1, 3, B, 14] = 16.0
m[1, 3, B, 15] = 19.0
m[1, 3, B, 19] = 18.0
m[1, 3, B, 21] = 21.0
m[1, 3, B, 23] = 21.0
m[1, 3, B, 25] = 15.0
m[2, 13, A, 2] = 20.0
m[2, 13, A, 5] = 12.0
m[2, 13, A, 7] = 21.0
m[2, 13, A, 10] = 19.0
m[2, 13, A, 12] = 19.0
m[2, 13, A, 22] = 17.0
m[2, 13, A, 24] = 24.0
m[3, B, B, 6] = 23.0
m[3, B, B, 9] = 21.0
m[3, B, B, 14] = 16.0
m[3, B, B, 15] = 19.0
m[3, B, B, 19] = 18.0
m[3, B, B, 21] = 21.0
m[3, B, B, 23] = 21.0
m[3, B, B, 25] = 15.0
m[4, 15, B, 6] = 23.0
m[4, 15, B, 9] = 21.0
m[4, 15, B, 14] = 16.0
m[4, 15, B, 19] = 18.0
m[4, 15, B, 21] = 21.0
m[4, 15, B, 23] = 21.0
m[4, 15, B, 25] = 15.0
m[5, 2, A, 5] = 12.0
m[5, 2, A, 7] = 21.0
m[5, 2, A, 10] = 19.0
m[5, 2, A, 12] = 19.0
m[5, 2, A, 22] = 17.0
m[5, 2, A, 24] = 24.0
m[6, 23, B, 6] = 23.0
m[6, 23, B, 9] = 21.0
m[6, 23, B, 14] = 16.0
m[6, 23, B, 21] = 21.0
m[6, 23, B, 25] = 15.0
m[7, 11, A, 7] = 21.0
m[7, 11, A, 12] = 19.0
m[7, 11, A, 24] = 24.0
m[8, A, A, 2] = 20.0
m[8, A, A, 5] = 12.0
m[8, A, A, 7] = 21.0
m[8, A, A, 10] = 19.0
m[8, A, A, 12] = 19.0
m[8, A, A, 16] = 21.0
m[8, A, A, 22] = 17.0
m[8, A, A, 24] = 24.0
m[9, 18, B, 9] = 21.0
m[9, 18, B, 21] = 21.0
m[9, 18, B, 25] = 15.0
m[10, 22, A, 7] = 21.0
m[10, 22, A, 10] = 19.0
m[10, 22, A, 12] = 19.0
m[10, 22, A, 24] = 24.0
m[11, 10, A, 7] = 21.0
m[11, 10, A, 12] = 19.0
m[11, 10, A, 24] = 24.0
m[12, 24, A, 12] = 19.0
m[13, 16, A, 2] = 20.0
m[13, 16, A, 5] = 12.0
m[13, 16, A, 7] = 21.0
m[13, 16, A, 10] = 19.0
m[13, 16, A, 12] = 19.0
m[13, 16, A, 22] = 17.0
m[13, 16, A, 24] = 24.0
m[14, 6, B, 9] = 21.0
m[14, 6, B, 14] = 16.0
m[14, 6, B, 21] = 21.0
m[14, 6, B, 25] = 15.0
m[15, 1, B, 6] = 23.0
m[15, 1, B, 9] = 21.0
m[15, 1, B, 14] = 16.0
m[15, 1, B, 15] = 19.0
m[15, 1, B, 19] = 18.0
m[15, 1, B, 21] = 21.0
m[15, 1, B, 23] = 21.0
m[15, 1, B, 25] = 15.0
m[16, 20, A, 2] = 20.0
m[16, 20, A, 5] = 12.0
m[16, 20, A, 7] = 21.0
m[16, 20, A, 10] = 19.0
m[16, 20, A, 12] = 19.0
m[16, 20, A, 16] = 21.0
m[16, 20, A, 22] = 17.0
m[16, 20, A, 24] = 24.0
m[17, 9, B, 21] = 21.0
m[17, 9, B, 25] = 15.0
m[18, 14, B, 9] = 21.0
m[18, 14, B, 21] = 21.0
m[18, 14, B, 25] = 15.0
m[19, 4, B, 6] = 23.0
m[19, 4, B, 9] = 21.0
m[19, 4, B, 14] = 16.0
m[19, 4, B, 19] = 18.0
m[19, 4, B, 21] = 21.0
m[19, 4, B, 23] = 21.0
m[19, 4, B, 25] = 15.0
m[20, 8, A, 2] = 20.0
m[20, 8, A, 5] = 12.0
m[20, 8, A, 7] = 21.0
m[20, 8, A, 10] = 19.0
m[20, 8, A, 12] = 19.0
m[20, 8, A, 16] = 21.0
m[20, 8, A, 22] = 17.0
m[20, 8, A, 24] = 24.0
m[21, 17, B, 21] = 21.0
m[21, 17, B, 25] = 15.0
m[22, 5, A, 7] = 21.0
m[22, 5, A, 10] = 19.0
m[22, 5, A, 12] = 19.0
m[22, 5, A, 22] = 17.0
m[22, 5, A, 24] = 24.0
m[23, 19, B, 6] = 23.0
m[23, 19, B, 9] = 21.0
m[23, 19, B, 14] = 16.0
m[23, 19, B, 21] = 21.0
m[23, 19, B, 23] = 21.0
m[23, 19, B, 25] = 15.0
m[24, 7, A, 12] = 19.0
m[24, 7, A, 24] = 24.0
m[25, 21, B, 25] = 15.0
n[1, 3, B, 3] = 22.0
n[2, 13, A, 8] = 8.0
n[2, 13, A, 13] = 3.0
n[2, 13, A, 20] = 9.0
n[4, 15, B, 1] = 15.0
n[4, 15, B, 3] = 22.0
n[5, 2, A, 8] = 8.0
n[5, 2, A, 13] = 3.0
n[5, 2, A, 20] = 9.0
n[6, 23, B, 1] = 5.0
n[6, 23, B, 3] = 4.0
n[7, 11, A, 8] = 8.0
n[7, 11, A, 11] = 20.0
n[7, 11, A, 20] = 1.0
n[9, 18, B, 1] = 5.0
n[9, 18, B, 3] = 4.0
n[9, 18, B, 18] = 14.0
n[10, 22, A, 8] = 8.0
n[10, 22, A, 20] = 1.0
n[11, 10, A, 8] = 8.0
n[11, 10, A, 20] = 1.0
n[13, 16, A, 8] = 8.0
n[13, 16, A, 20] = 9.0
n[14, 6, B, 1] = 5.0
n[14, 6, B, 3] = 4.0
n[15, 1, B, 1] = 15.0
