Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8049.dat
status= TIME_LIMIT
ID = 8049
Numero de clientes = 30
OF (custo) = 658.4399999999999
Best Objective = 658.4399999999999
Best Bound = 504.00113005165764
GAP = 23.455268505610583%
O tempo limite foi atingido.
x[1, 4, B] = 1.0
x[2, 7, B] = 1.0
x[3, 25, B] = 1.0
x[4, 24, B] = 1.0
x[5, 18, B] = 1.0
x[7, 19, B] = 1.0
x[9, 3, B] = 1.0
x[11, 15, B] = 1.0
x[12, 11, B] = 1.0
x[14, 16, B] = 1.0
x[15, B, B] = 1.0
x[16, 28, B] = 1.0
x[17, 12, B] = 1.0
x[18, 9, B] = 1.0
x[19, 26, B] = 1.0
x[20, 17, B] = 1.0
x[22, B, B] = 1.0
x[23, 14, B] = 1.0
x[24, 20, B] = 1.0
x[25, 1, B] = 1.0
x[26, 22, B] = 1.0
x[28, 2, B] = 1.0
x[30, 5, B] = 1.0
x[B, 23, B] = 1.0
x[B, 30, B] = 1.0
l[1, 4, B, 4] = 48.0
l[1, 4, B, 11] = 7.0
l[1, 4, B, 15] = 48.0
l[1, 4, B, 24] = 30.0
l[2, 7, B, 7] = 49.0
l[2, 7, B, 19] = 44.0
l[2, 7, B, 22] = 33.0
l[2, 7, B, 26] = 39.0
l[3, 25, B, 1] = 14.0
l[3, 25, B, 4] = 48.0
l[3, 25, B, 11] = 7.0
l[3, 25, B, 15] = 48.0
l[3, 25, B, 24] = 30.0
l[3, 25, B, 25] = 3.0
l[4, 24, B, 11] = 7.0
l[4, 24, B, 15] = 48.0
l[4, 24, B, 24] = 30.0
l[5, 18, B, 1] = 14.0
l[5, 18, B, 3] = 45.0
l[5, 18, B, 4] = 48.0
l[5, 18, B, 11] = 7.0
l[5, 18, B, 15] = 48.0
l[5, 18, B, 24] = 30.0
l[5, 18, B, 25] = 3.0
l[7, 19, B, 19] = 44.0
l[7, 19, B, 22] = 33.0
l[7, 19, B, 26] = 39.0
l[9, 3, B, 1] = 14.0
l[9, 3, B, 3] = 45.0
l[9, 3, B, 4] = 48.0
l[9, 3, B, 11] = 7.0
l[9, 3, B, 15] = 48.0
l[9, 3, B, 24] = 30.0
l[9, 3, B, 25] = 3.0
l[11, 15, B, 15] = 48.0
l[12, 11, B, 11] = 7.0
l[12, 11, B, 15] = 48.0
l[14, 16, B, 2] = 43.0
l[14, 16, B, 7] = 49.0
l[14, 16, B, 16] = 44.0
l[14, 16, B, 19] = 44.0
l[14, 16, B, 22] = 33.0
l[14, 16, B, 26] = 39.0
l[14, 16, B, 28] = 29.0
l[16, 28, B, 2] = 43.0
l[16, 28, B, 7] = 49.0
l[16, 28, B, 19] = 44.0
l[16, 28, B, 22] = 33.0
l[16, 28, B, 26] = 39.0
l[16, 28, B, 28] = 29.0
l[17, 12, B, 11] = 7.0
l[17, 12, B, 15] = 48.0
l[18, 9, B, 1] = 14.0
l[18, 9, B, 3] = 45.0
l[18, 9, B, 4] = 48.0
l[18, 9, B, 11] = 7.0
l[18, 9, B, 15] = 48.0
l[18, 9, B, 24] = 30.0
l[18, 9, B, 25] = 3.0
l[19, 26, B, 22] = 33.0
l[19, 26, B, 26] = 39.0
l[20, 17, B, 11] = 7.0
l[20, 17, B, 15] = 48.0
l[23, 14, B, 2] = 43.0
l[23, 14, B, 7] = 49.0
l[23, 14, B, 14] = 25.0
l[23, 14, B, 16] = 44.0
l[23, 14, B, 19] = 44.0
l[23, 14, B, 22] = 33.0
l[23, 14, B, 26] = 39.0
l[23, 14, B, 28] = 29.0
l[24, 20, B, 11] = 7.0
l[24, 20, B, 15] = 48.0
l[25, 1, B, 1] = 14.0
l[25, 1, B, 4] = 48.0
l[25, 1, B, 11] = 7.0
l[25, 1, B, 15] = 48.0
l[25, 1, B, 24] = 30.0
l[26, 22, B, 22] = 33.0
l[28, 2, B, 2] = 43.0
l[28, 2, B, 7] = 49.0
l[28, 2, B, 19] = 44.0
l[28, 2, B, 22] = 33.0
l[28, 2, B, 26] = 39.0
l[30, 5, B, 1] = 14.0
l[30, 5, B, 3] = 45.0
l[30, 5, B, 4] = 48.0
l[30, 5, B, 11] = 7.0
l[30, 5, B, 15] = 48.0
l[30, 5, B, 24] = 30.0
l[30, 5, B, 25] = 3.0
l[B, 23, B, 2] = 43.0
l[B, 23, B, 7] = 49.0
l[B, 23, B, 14] = 25.0
l[B, 23, B, 16] = 44.0
l[B, 23, B, 19] = 44.0
l[B, 23, B, 22] = 33.0
l[B, 23, B, 23] = 31.0
l[B, 23, B, 26] = 39.0
l[B, 23, B, 28] = 29.0
l[B, 30, B, 1] = 14.0
l[B, 30, B, 3] = 45.0
l[B, 30, B, 4] = 48.0
l[B, 30, B, 11] = 7.0
l[B, 30, B, 15] = 48.0
l[B, 30, B, 24] = 30.0
l[B, 30, B, 25] = 3.0
m[1, 4, B, 3] = 45.0
m[2, 7, B, 2] = 31.0
m[2, 7, B, 14] = 38.0
m[2, 7, B, 16] = 31.0
m[2, 7, B, 23] = 49.0
m[2, 7, B, 28] = 38.0
m[3, 25, B, 3] = 45.0
m[4, 24, B, 3] = 45.0
m[4, 24, B, 4] = 37.0
m[7, 19, B, 2] = 31.0
m[7, 19, B, 7] = 27.0
m[7, 19, B, 14] = 38.0
m[7, 19, B, 16] = 31.0
m[7, 19, B, 23] = 49.0
m[7, 19, B, 28] = 38.0
m[11, 15, B, 3] = 45.0
m[11, 15, B, 4] = 37.0
m[11, 15, B, 24] = 36.0
m[12, 11, B, 3] = 45.0
m[12, 11, B, 4] = 37.0
m[12, 11, B, 24] = 36.0
m[14, 16, B, 14] = 38.0
m[14, 16, B, 23] = 49.0
m[15, B, B, 3] = 45.0
m[15, B, B, 4] = 37.0
m[15, B, B, 15] = 41.0
m[15, B, B, 24] = 36.0
m[16, 28, B, 14] = 38.0
m[16, 28, B, 16] = 31.0
m[16, 28, B, 23] = 49.0
m[17, 12, B, 3] = 45.0
m[17, 12, B, 4] = 37.0
m[17, 12, B, 24] = 36.0
m[19, 26, B, 2] = 31.0
m[19, 26, B, 7] = 27.0
m[19, 26, B, 14] = 38.0
m[19, 26, B, 16] = 31.0
m[19, 26, B, 19] = 46.0
m[19, 26, B, 23] = 49.0
m[19, 26, B, 28] = 38.0
m[20, 17, B, 3] = 45.0
m[20, 17, B, 4] = 37.0
m[20, 17, B, 24] = 36.0
m[22, B, B, 2] = 31.0
m[22, B, B, 7] = 27.0
m[22, B, B, 14] = 38.0
m[22, B, B, 16] = 31.0
m[22, B, B, 19] = 46.0
m[22, B, B, 22] = 36.0
m[22, B, B, 23] = 49.0
m[22, B, B, 26] = 35.0
m[22, B, B, 28] = 38.0
m[23, 14, B, 23] = 49.0
m[24, 20, B, 3] = 45.0
m[24, 20, B, 4] = 37.0
m[24, 20, B, 24] = 36.0
m[25, 1, B, 3] = 45.0
m[26, 22, B, 2] = 31.0
m[26, 22, B, 7] = 27.0
m[26, 22, B, 14] = 38.0
m[26, 22, B, 16] = 31.0
m[26, 22, B, 19] = 46.0
m[26, 22, B, 23] = 49.0
m[26, 22, B, 26] = 35.0
m[26, 22, B, 28] = 38.0
m[28, 2, B, 14] = 38.0
