Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8019.dat
status= OPTIMAL
ID = 8019
Numero de clientes = 25
OF (custo) = 381.27
Best Objective = 381.27
Best Bound = 381.2699999999991
GAP = 0.0%
x[2, 24, B] = 1.0
x[3, 9, B] = 1.0
x[5, 7, B] = 1.0
x[6, 18, B] = 1.0
x[7, 10, B] = 1.0
x[9, 6, B] = 1.0
x[10, B, B] = 1.0
x[12, 15, B] = 1.0
x[13, 3, B] = 1.0
x[15, 23, B] = 1.0
x[18, 5, B] = 1.0
x[20, 12, B] = 1.0
x[21, 25, B] = 1.0
x[23, 21, B] = 1.0
x[24, 13, B] = 1.0
x[25, 2, B] = 1.0
x[B, 20, B] = 1.0
l[2, 24, B, 5] = 18.0
l[2, 24, B, 6] = 2.0
l[2, 24, B, 7] = 20.0
l[2, 24, B, 9] = 14.0
l[2, 24, B, 10] = 6.0
l[3, 9, B, 5] = 18.0
l[3, 9, B, 6] = 2.0
l[3, 9, B, 7] = 20.0
l[3, 9, B, 9] = 14.0
l[3, 9, B, 10] = 6.0
l[5, 7, B, 7] = 20.0
l[5, 7, B, 10] = 6.0
l[6, 18, B, 5] = 18.0
l[6, 18, B, 7] = 20.0
l[6, 18, B, 10] = 6.0
l[7, 10, B, 10] = 6.0
l[9, 6, B, 5] = 18.0
l[9, 6, B, 6] = 2.0
l[9, 6, B, 7] = 20.0
l[9, 6, B, 10] = 6.0
l[12, 15, B, 2] = 14.0
l[12, 15, B, 5] = 18.0
l[12, 15, B, 6] = 2.0
l[12, 15, B, 7] = 20.0
l[12, 15, B, 9] = 14.0
l[12, 15, B, 10] = 6.0
l[12, 15, B, 15] = 22.0
l[12, 15, B, 21] = 18.0
l[12, 15, B, 23] = 17.0
l[12, 15, B, 25] = 14.0
l[13, 3, B, 5] = 18.0
l[13, 3, B, 6] = 2.0
l[13, 3, B, 7] = 20.0
l[13, 3, B, 9] = 14.0
l[13, 3, B, 10] = 6.0
l[15, 23, B, 2] = 14.0
l[15, 23, B, 5] = 18.0
l[15, 23, B, 6] = 2.0
l[15, 23, B, 7] = 20.0
l[15, 23, B, 9] = 14.0
l[15, 23, B, 10] = 6.0
l[15, 23, B, 21] = 18.0
l[15, 23, B, 23] = 17.0
l[15, 23, B, 25] = 14.0
l[18, 5, B, 5] = 18.0
l[18, 5, B, 7] = 20.0
l[18, 5, B, 10] = 6.0
l[20, 12, B, 2] = 14.0
l[20, 12, B, 5] = 18.0
l[20, 12, B, 6] = 2.0
l[20, 12, B, 7] = 20.0
l[20, 12, B, 9] = 14.0
l[20, 12, B, 10] = 6.0
l[20, 12, B, 15] = 22.0
l[20, 12, B, 21] = 18.0
l[20, 12, B, 23] = 17.0
l[20, 12, B, 25] = 14.0
l[21, 25, B, 2] = 14.0
l[21, 25, B, 5] = 18.0
l[21, 25, B, 6] = 2.0
l[21, 25, B, 7] = 20.0
l[21, 25, B, 9] = 14.0
l[21, 25, B, 10] = 6.0
l[21, 25, B, 25] = 14.0
l[23, 21, B, 2] = 14.0
l[23, 21, B, 5] = 18.0
l[23, 21, B, 6] = 2.0
l[23, 21, B, 7] = 20.0
