Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8047.dat
status= OPTIMAL
ID = 8047
Numero de clientes = 30
OF (custo) = 448.46
Best Objective = 448.46
Best Bound = 448.4599999999923
GAP = 0.0%
x[3, 9, A] = 1.0
x[5, 6, A] = 1.0
x[6, A, A] = 1.0
x[7, 22, A] = 1.0
x[8, 17, A] = 1.0
x[9, 24, A] = 1.0
x[10, 3, A] = 1.0
x[11, 15, A] = 1.0
x[15, 20, A] = 1.0
x[16, 21, A] = 1.0
x[17, 26, A] = 1.0
x[20, 29, A] = 1.0
x[21, 8, A] = 1.0
x[22, 25, A] = 1.0
x[24, 7, A] = 1.0
x[25, 11, A] = 1.0
x[26, 10, A] = 1.0
x[29, 5, A] = 1.0
x[A, 16, A] = 1.0
l[3, 9, A, 5] = 7.0
l[3, 9, A, 9] = 21.0
l[3, 9, A, 11] = 9.0
l[3, 9, A, 24] = 13.0
l[3, 9, A, 25] = 11.0
l[3, 9, A, 29] = 9.0
l[7, 22, A, 5] = 7.0
l[7, 22, A, 11] = 9.0
l[7, 22, A, 25] = 11.0
l[7, 22, A, 29] = 9.0
l[8, 17, A, 5] = 7.0
l[8, 17, A, 9] = 21.0
l[8, 17, A, 10] = 16.0
l[8, 17, A, 11] = 9.0
l[8, 17, A, 17] = 15.0
l[8, 17, A, 24] = 13.0
l[8, 17, A, 25] = 11.0
l[8, 17, A, 26] = 18.0
l[8, 17, A, 29] = 9.0
l[9, 24, A, 5] = 7.0
l[9, 24, A, 11] = 9.0
l[9, 24, A, 24] = 13.0
l[9, 24, A, 25] = 11.0
l[9, 24, A, 29] = 9.0
l[10, 3, A, 5] = 7.0
l[10, 3, A, 9] = 21.0
l[10, 3, A, 11] = 9.0
l[10, 3, A, 24] = 13.0
l[10, 3, A, 25] = 11.0
l[10, 3, A, 29] = 9.0
l[11, 15, A, 5] = 7.0
l[11, 15, A, 29] = 9.0
l[15, 20, A, 5] = 7.0
l[15, 20, A, 29] = 9.0
l[16, 21, A, 5] = 7.0
l[16, 21, A, 9] = 21.0
l[16, 21, A, 10] = 16.0
l[16, 21, A, 11] = 9.0
l[16, 21, A, 17] = 15.0
l[16, 21, A, 21] = 8.0
l[16, 21, A, 24] = 13.0
l[16, 21, A, 25] = 11.0
l[16, 21, A, 26] = 18.0
l[16, 21, A, 29] = 9.0
l[17, 26, A, 5] = 7.0
l[17, 26, A, 9] = 21.0
l[17, 26, A, 10] = 16.0
l[17, 26, A, 11] = 9.0
l[17, 26, A, 24] = 13.0
l[17, 26, A, 25] = 11.0
l[17, 26, A, 26] = 18.0
l[17, 26, A, 29] = 9.0
l[20, 29, A, 5] = 7.0
l[20, 29, A, 29] = 9.0
l[21, 8, A, 5] = 7.0
l[21, 8, A, 9] = 21.0
l[21, 8, A, 10] = 16.0
l[21, 8, A, 11] = 9.0
l[21, 8, A, 17] = 15.0
l[21, 8, A, 24] = 13.0
l[21, 8, A, 25] = 11.0
l[21, 8, A, 26] = 18.0
l[21, 8, A, 29] = 9.0
l[22, 25, A, 5] = 7.0
l[22, 25, A, 11] = 9.0
l[22, 25, A, 25] = 11.0
l[22, 25, A, 29] = 9.0
l[24, 7, A, 5] = 7.0
l[24, 7, A, 11] = 9.0
l[24, 7, A, 25] = 11.0
l[24, 7, A, 29] = 9.0
l[25, 11, A, 5] = 7.0
l[25, 11, A, 11] = 9.0
l[25, 11, A, 29] = 9.0
l[26, 10, A, 5] = 7.0
l[26, 10, A, 9] = 21.0
l[26, 10, A, 10] = 16.0
l[26, 10, A, 11] = 9.0
l[26, 10, A, 24] = 13.0
l[26, 10, A, 25] = 11.0
l[26, 10, A, 29] = 9.0
l[29, 5, A, 5] = 7.0
l[A, 16, A, 5] = 7.0
l[A, 16, A, 9] = 21.0
l[A, 16, A, 10] = 16.0
l[A, 16, A, 11] = 9.0
l[A, 16, A, 16] = 30.0
l[A, 16, A, 17] = 15.0
l[A, 16, A, 21] = 8.0
l[A, 16, A, 24] = 13.0
l[A, 16, A, 25] = 11.0
l[A, 16, A, 26] = 18.0
l[A, 16, A, 29] = 9.0
m[3, 9, A, 16] = 21.0
m[3, 9, A, 17] = 17.0
m[3, 9, A, 21] = 12.0
m[3, 9, A, 26] = 17.0
m[5, 6, A, 9] = 12.0
m[5, 6, A, 11] = 15.0
m[5, 6, A, 16] = 21.0
m[5, 6, A, 17] = 17.0
m[5, 6, A, 21] = 12.0
m[5, 6, A, 24] = 11.0
m[5, 6, A, 25] = 23.0
m[5, 6, A, 26] = 17.0
m[5, 6, A, 29] = 18.0
m[6, A, A, 9] = 12.0
m[6, A, A, 11] = 15.0
m[6, A, A, 16] = 21.0
m[6, A, A, 17] = 17.0
m[6, A, A, 21] = 12.0
m[6, A, A, 24] = 11.0
m[6, A, A, 25] = 23.0
m[6, A, A, 26] = 17.0
m[6, A, A, 29] = 18.0
m[7, 22, A, 9] = 12.0
m[7, 22, A, 16] = 21.0
m[7, 22, A, 17] = 17.0
m[7, 22, A, 21] = 12.0
m[7, 22, A, 24] = 11.0
m[7, 22, A, 26] = 17.0
m[8, 17, A, 16] = 21.0
m[8, 17, A, 21] = 12.0
m[9, 24, A, 9] = 12.0
m[9, 24, A, 16] = 21.0
m[9, 24, A, 17] = 17.0
m[9, 24, A, 21] = 12.0
m[9, 24, A, 26] = 17.0
m[10, 3, A, 16] = 21.0
m[10, 3, A, 17] = 17.0
m[10, 3, A, 21] = 12.0
m[10, 3, A, 26] = 17.0
m[11, 15, A, 9] = 12.0
m[11, 15, A, 11] = 15.0
m[11, 15, A, 16] = 21.0
m[11, 15, A, 17] = 17.0
m[11, 15, A, 21] = 12.0
m[11, 15, A, 24] = 11.0
m[11, 15, A, 25] = 23.0
m[11, 15, A, 26] = 17.0
m[15, 20, A, 9] = 12.0
m[15, 20, A, 11] = 15.0
m[15, 20, A, 16] = 21.0
m[15, 20, A, 17] = 17.0
m[15, 20, A, 21] = 12.0
m[15, 20, A, 24] = 11.0
m[15, 20, A, 25] = 23.0
m[15, 20, A, 26] = 17.0
m[16, 21, A, 16] = 21.0
m[17, 26, A, 16] = 21.0
m[17, 26, A, 17] = 17.0
m[17, 26, A, 21] = 12.0
m[20, 29, A, 9] = 12.0
m[20, 29, A, 11] = 15.0
m[20, 29, A, 16] = 21.0
m[20, 29, A, 17] = 17.0
m[20, 29, A, 21] = 12.0
m[20, 29, A, 24] = 11.0
m[20, 29, A, 25] = 23.0
m[20, 29, A, 26] = 17.0
m[21, 8, A, 16] = 21.0
m[21, 8, A, 21] = 12.0
m[22, 25, A, 9] = 12.0
m[22, 25, A, 16] = 21.0
m[22, 25, A, 17] = 17.0
m[22, 25, A, 21] = 12.0
m[22, 25, A, 24] = 11.0
m[22, 25, A, 26] = 17.0
m[24, 7, A, 9] = 12.0
m[24, 7, A, 16] = 21.0
m[24, 7, A, 17] = 17.0
m[24, 7, A, 21] = 12.0
m[24, 7, A, 24] = 11.0
m[24, 7, A, 26] = 17.0
m[25, 11, A, 9] = 12.0
m[25, 11, A, 16] = 21.0
m[25, 11, A, 17] = 17.0
m[25, 11, A, 21] = 12.0
m[25, 11, A, 24] = 11.0
m[25, 11, A, 25] = 23.0
m[25, 11, A, 26] = 17.0
m[26, 10, A, 16] = 21.0
