Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8044.dat
status= OPTIMAL
ID = 8044
Numero de clientes = 25
OF (custo) = 866.8499999999999
Best Objective = 866.8499999999999
Best Bound = 866.8499999999999
GAP = 0.0%
x[1, 16, A] = 1.0
x[2, A, A] = 1.0
x[3, 22, A] = 1.0
x[4, 7, A] = 1.0
x[5, 24, B] = 1.0
x[6, 14, A] = 1.0
x[6, 15, B] = 1.0
x[7, 8, A] = 1.0
x[8, 23, A] = 1.0
x[9, 11, B] = 1.0
x[10, 6, B] = 1.0
x[11, 20, B] = 1.0
x[12, 21, B] = 1.0
x[13, 3, A] = 1.0
x[14, 2, A] = 1.0
x[14, 4, A] = 1.0
x[15, 12, B] = 1.0
x[16, 13, A] = 1.0
x[17, 25, B] = 1.0
x[18, 1, A] = 1.0
x[19, 9, B] = 1.0
x[20, 24, B] = 1.0
x[21, 14, A] = 1.0
x[21, 22, B] = 1.0
x[22, 19, B] = 1.0
x[22, 21, A] = 1.0
x[23, 18, A] = 1.0
x[24, 17, B] = 1.0
x[24, B, B] = 1.0
x[25, 10, B] = 1.0
x[A, 6, A] = 1.0
x[B, 5, B] = 1.0
l[1, 16, A, 13] = 38.0
l[1, 16, A, 16] = 25.0
l[4, 7, A, 1] = 48.0
l[4, 7, A, 7] = 50.0
l[4, 7, A, 8] = 44.0
l[4, 7, A, 13] = 38.0
l[4, 7, A, 16] = 25.0
l[4, 7, A, 18] = 22.0
l[4, 7, A, 23] = 21.0
l[5, 24, B, 6] = 31.0
l[5, 24, B, 10] = 28.0
l[5, 24, B, 11] = 17.0
l[5, 24, B, 12] = 4.0
l[5, 24, B, 15] = 45.0
l[5, 24, B, 17] = 39.0
l[5, 24, B, 19] = 40.0
l[5, 24, B, 20] = 28.0
l[5, 24, B, 21] = 29.0
l[5, 24, B, 22] = 27.0
l[5, 24, B, 24] = 45.0
l[6, 14, A, 1] = 48.0
l[6, 14, A, 2] = 40.0
l[6, 14, A, 4] = 42.0
l[6, 14, A, 7] = 50.0
l[6, 14, A, 8] = 44.0
l[6, 14, A, 13] = 38.0
l[6, 14, A, 14] = 46.0
l[6, 14, A, 16] = 25.0
l[6, 14, A, 18] = 22.0
l[6, 14, A, 23] = 21.0
l[6, 15, B, 11] = 17.0
l[6, 15, B, 12] = 4.0
l[6, 15, B, 15] = 45.0
l[6, 15, B, 19] = 40.0
l[6, 15, B, 20] = 28.0
l[6, 15, B, 21] = 29.0
l[6, 15, B, 22] = 27.0
l[7, 8, A, 1] = 48.0
l[7, 8, A, 8] = 44.0
l[7, 8, A, 13] = 38.0
l[7, 8, A, 16] = 25.0
l[7, 8, A, 18] = 22.0
l[7, 8, A, 23] = 21.0
l[8, 23, A, 1] = 48.0
l[8, 23, A, 13] = 38.0
l[8, 23, A, 16] = 25.0
l[8, 23, A, 18] = 22.0
l[8, 23, A, 23] = 21.0
l[9, 11, B, 11] = 17.0
l[9, 11, B, 20] = 28.0
l[10, 6, B, 6] = 31.0
l[10, 6, B, 11] = 17.0
l[10, 6, B, 12] = 4.0
l[10, 6, B, 15] = 45.0
l[10, 6, B, 19] = 40.0
l[10, 6, B, 20] = 28.0
l[10, 6, B, 21] = 29.0
l[10, 6, B, 22] = 27.0
l[11, 20, B, 20] = 28.0
l[12, 21, B, 11] = 17.0
l[12, 21, B, 19] = 40.0
l[12, 21, B, 20] = 28.0
l[12, 21, B, 21] = 29.0
l[12, 21, B, 22] = 27.0
l[14, 2, A, 2] = 40.0
l[14, 4, A, 1] = 48.0
l[14, 4, A, 4] = 42.0
l[14, 4, A, 7] = 50.0
l[14, 4, A, 8] = 44.0
l[14, 4, A, 13] = 38.0
l[14, 4, A, 16] = 25.0
l[14, 4, A, 18] = 22.0
l[14, 4, A, 23] = 21.0
l[15, 12, B, 11] = 17.0
l[15, 12, B, 12] = 4.0
l[15, 12, B, 19] = 40.0
l[15, 12, B, 20] = 28.0
l[15, 12, B, 21] = 29.0
l[15, 12, B, 22] = 27.0
l[16, 13, A, 13] = 38.0
l[17, 25, B, 6] = 31.0
l[17, 25, B, 10] = 28.0
l[17, 25, B, 11] = 17.0
l[17, 25, B, 12] = 4.0
l[17, 25, B, 15] = 45.0
l[17, 25, B, 19] = 40.0
l[17, 25, B, 20] = 28.0
l[17, 25, B, 21] = 29.0
l[17, 25, B, 22] = 27.0
l[18, 1, A, 1] = 48.0
l[18, 1, A, 13] = 38.0
l[18, 1, A, 16] = 25.0
l[19, 9, B, 11] = 17.0
l[19, 9, B, 20] = 28.0
l[21, 22, B, 11] = 17.0
l[21, 22, B, 19] = 40.0
l[21, 22, B, 20] = 28.0
l[21, 22, B, 22] = 27.0
l[22, 19, B, 11] = 17.0
l[22, 19, B, 19] = 40.0
l[22, 19, B, 20] = 28.0
l[23, 18, A, 1] = 48.0
l[23, 18, A, 13] = 38.0
l[23, 18, A, 16] = 25.0
l[23, 18, A, 18] = 22.0
l[24, 17, B, 6] = 31.0
l[24, 17, B, 10] = 28.0
l[24, 17, B, 11] = 17.0
l[24, 17, B, 12] = 4.0
l[24, 17, B, 15] = 45.0
