Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_7L.dat
status= OPTIMAL
ID = 7
Numero de clientes = 20
OF (custo) = 156.93000000000004
Best Objective = 156.93000000000004
Best Bound = 156.93000000000004
GAP = 0.0%
x[1, A, A] = 1.0
x[2, 15, B] = 1.0
x[3, 10, B] = 1.0
x[4, 8, B] = 1.0
x[5, B, B] = 1.0
x[6, 5, B] = 1.0
x[7, 17, A] = 1.0
x[8, 6, B] = 1.0
x[9, 13, A] = 1.0
x[10, 2, B] = 1.0
x[11, 14, A] = 1.0
x[12, 7, A] = 1.0
x[13, 19, A] = 1.0
x[14, 1, A] = 1.0
x[15, 16, B] = 1.0
x[16, 18, B] = 1.0
x[17, 20, A] = 1.0
x[18, 4, B] = 1.0
x[19, 11, A] = 1.0
x[20, 9, A] = 1.0
x[A, 12, A] = 1.0
x[B, 3, B] = 1.0
z[1, A, A] = 1.0
z[1, B, A] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, A, A] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[9, B, A] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[11, B, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[13, B, A] = 1.0
z[14, A, A] = 1.0
z[14, B, A] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, A, A] = 1.0
z[19, B, A] = 1.0
z[20, A, A] = 1.0
l[2, 15, B, 4] = 19.0
l[2, 15, B, 5] = 26.0
l[2, 15, B, 6] = 3.0
l[2, 15, B, 8] = 9.0
l[2, 15, B, 15] = 8.0
l[2, 15, B, 16] = 19.0
l[2, 15, B, 18] = 12.0
l[3, 10, B, 2] = 7.0
l[3, 10, B, 4] = 19.0
l[3, 10, B, 5] = 26.0
l[3, 10, B, 6] = 3.0
l[3, 10, B, 8] = 9.0
l[3, 10, B, 10] = 16.0
l[3, 10, B, 15] = 8.0
l[3, 10, B, 16] = 19.0
l[3, 10, B, 18] = 12.0
l[4, 8, B, 5] = 26.0
l[4, 8, B, 6] = 3.0
l[4, 8, B, 8] = 9.0
l[6, 5, B, 5] = 26.0
l[7, 17, A, 1] = 10.0
l[7, 17, A, 9] = 16.0
l[7, 17, A, 11] = 12.0
l[7, 17, A, 13] = 23.0
l[7, 17, A, 14] = 20.0
l[7, 17, A, 17] = 2.0
l[7, 17, A, 19] = 17.0
l[7, 17, A, 20] = 17.0
l[8, 6, B, 5] = 26.0
l[8, 6, B, 6] = 3.0
l[9, 13, A, 1] = 10.0
l[9, 13, A, 11] = 12.0
l[9, 13, A, 13] = 23.0
l[9, 13, A, 14] = 20.0
l[9, 13, A, 19] = 17.0
l[10, 2, B, 2] = 7.0
l[10, 2, B, 4] = 19.0
l[10, 2, B, 5] = 26.0
l[10, 2, B, 6] = 3.0
l[10, 2, B, 8] = 9.0
l[10, 2, B, 15] = 8.0
l[10, 2, B, 16] = 19.0
l[10, 2, B, 18] = 12.0
l[11, 14, A, 1] = 10.0
l[11, 14, A, 14] = 20.0
