Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8089.dat
status= OPTIMAL
ID = 8089
Numero de clientes = 20
OF (custo) = 590.37
Best Objective = 590.37
Best Bound = 590.37
GAP = 0.0%
x[1, 12, A] = 1.0
x[2, 17, B] = 1.0
x[3, 18, B] = 1.0
x[4, 7, A] = 1.0
x[5, 2, B] = 1.0
x[6, 1, A] = 1.0
x[7, 18, A] = 1.0
x[8, A, A] = 1.0
x[9, 13, B] = 1.0
x[10, B, B] = 1.0
x[11, 19, A] = 1.0
x[12, A, A] = 1.0
x[13, 15, B] = 1.0
x[14, 6, A] = 1.0
x[15, 5, B] = 1.0
x[16, 3, B] = 1.0
x[17, 16, B] = 1.0
x[18, 10, B] = 1.0
x[18, 14, A] = 1.0
x[19, 4, A] = 1.0
x[20, 8, A] = 1.0
x[A, 11, A] = 1.0
x[A, 20, A] = 1.0
x[B, 9, B] = 1.0
z[1, A, A] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, A, A] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[6, B, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, A, B] = 1.0
z[18, B, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[20, B, A] = 1.0
l[1, 12, A, 12] = 49.0
l[2, 17, B, 3] = 42.0
l[2, 17, B, 10] = 26.0
l[2, 17, B, 16] = 29.0
l[2, 17, B, 17] = 31.0
l[2, 17, B, 18] = 30.0
l[3, 18, B, 10] = 26.0
l[3, 18, B, 18] = 30.0
l[4, 7, A, 1] = 49.0
l[4, 7, A, 6] = 66.0
l[4, 7, A, 7] = 32.0
l[4, 7, A, 12] = 49.0
l[4, 7, A, 14] = 32.0
l[4, 7, A, 18] = 49.0
l[5, 2, B, 2] = 35.0
l[5, 2, B, 3] = 42.0
l[5, 2, B, 10] = 26.0
l[5, 2, B, 16] = 29.0
l[5, 2, B, 17] = 31.0
l[5, 2, B, 18] = 30.0
l[6, 1, A, 1] = 49.0
l[6, 1, A, 12] = 49.0
l[7, 18, A, 1] = 49.0
l[7, 18, A, 6] = 66.0
l[7, 18, A, 12] = 49.0
l[7, 18, A, 14] = 32.0
l[7, 18, A, 18] = 49.0
l[9, 13, B, 2] = 35.0
l[9, 13, B, 3] = 42.0
l[9, 13, B, 5] = 46.0
l[9, 13, B, 10] = 26.0
l[9, 13, B, 13] = 29.0
l[9, 13, B, 15] = 27.0
l[9, 13, B, 16] = 29.0
l[9, 13, B, 17] = 31.0
l[9, 13, B, 18] = 30.0
l[11, 19, A, 1] = 49.0
l[11, 19, A, 4] = 36.0
l[11, 19, A, 6] = 66.0
l[11, 19, A, 7] = 32.0
l[11, 19, A, 12] = 49.0
l[11, 19, A, 14] = 32.0
l[11, 19, A, 18] = 49.0
l[11, 19, A, 19] = 41.0
l[13, 15, B, 2] = 35.0
l[13, 15, B, 3] = 42.0
l[13, 15, B, 5] = 46.0
l[13, 15, B, 10] = 26.0
l[13, 15, B, 15] = 27.0
l[13, 15, B, 16] = 29.0
l[13, 15, B, 17] = 31.0
l[13, 15, B, 18] = 30.0
l[14, 6, A, 1] = 49.0
l[14, 6, A, 6] = 66.0
l[14, 6, A, 12] = 49.0
l[15, 5, B, 2] = 35.0
l[15, 5, B, 3] = 42.0
l[15, 5, B, 5] = 46.0
l[15, 5, B, 10] = 26.0
l[15, 5, B, 16] = 29.0
l[15, 5, B, 17] = 31.0
l[15, 5, B, 18] = 30.0
l[16, 3, B, 3] = 42.0
l[16, 3, B, 10] = 26.0
l[16, 3, B, 18] = 30.0
l[17, 16, B, 3] = 42.0
l[17, 16, B, 10] = 26.0
l[17, 16, B, 16] = 29.0
l[17, 16, B, 18] = 30.0
l[18, 10, B, 10] = 26.0
l[18, 14, A, 1] = 49.0
l[18, 14, A, 6] = 66.0
l[18, 14, A, 12] = 49.0
l[18, 14, A, 14] = 32.0
l[19, 4, A, 1] = 49.0
l[19, 4, A, 4] = 36.0
l[19, 4, A, 6] = 66.0
l[19, 4, A, 7] = 32.0
l[19, 4, A, 12] = 49.0
l[19, 4, A, 14] = 32.0
l[19, 4, A, 18] = 49.0
l[20, 8, A, 8] = 35.0
l[A, 11, A, 1] = 49.0
l[A, 11, A, 4] = 36.0
l[A, 11, A, 6] = 66.0
l[A, 11, A, 7] = 32.0
l[A, 11, A, 11] = 27.0
l[A, 11, A, 12] = 49.0
l[A, 11, A, 14] = 32.0
l[A, 11, A, 18] = 49.0
l[A, 11, A, 19] = 41.0
l[A, 20, A, 8] = 35.0
l[A, 20, A, 20] = 78.0
l[B, 9, B, 2] = 35.0
l[B, 9, B, 3] = 42.0
l[B, 9, B, 5] = 46.0
l[B, 9, B, 9] = 83.0
l[B, 9, B, 10] = 26.0
l[B, 9, B, 13] = 29.0
l[B, 9, B, 15] = 27.0
l[B, 9, B, 16] = 29.0
l[B, 9, B, 17] = 31.0
l[B, 9, B, 18] = 30.0
m[1, 12, A, 1] = 35.0
m[1, 12, A, 4] = 40.0
m[1, 12, A, 6] = 76.0
m[1, 12, A, 7] = 36.0
m[1, 12, A, 11] = 43.0
m[1, 12, A, 14] = 30.0
m[1, 12, A, 18] = 36.0
m[1, 12, A, 19] = 28.0
m[2, 17, B, 2] = 33.0
m[2, 17, B, 5] = 33.0
m[2, 17, B, 9] = 62.0
m[2, 17, B, 13] = 46.0
m[2, 17, B, 15] = 40.0
m[3, 18, B, 2] = 33.0
m[3, 18, B, 3] = 34.0
m[3, 18, B, 5] = 33.0
m[3, 18, B, 9] = 62.0
m[3, 18, B, 13] = 46.0
m[3, 18, B, 15] = 40.0
m[3, 18, B, 16] = 42.0
m[3, 18, B, 17] = 42.0
m[4, 7, A, 4] = 40.0
m[4, 7, A, 11] = 43.0
m[4, 7, A, 19] = 28.0
m[5, 2, B, 5] = 33.0
m[5, 2, B, 9] = 62.0
m[5, 2, B, 13] = 46.0
m[5, 2, B, 15] = 40.0
m[6, 1, A, 4] = 40.0
m[6, 1, A, 6] = 76.0
m[6, 1, A, 7] = 36.0
m[6, 1, A, 11] = 43.0
m[6, 1, A, 14] = 30.0
m[6, 1, A, 18] = 36.0
m[6, 1, A, 19] = 28.0
m[7, 18, A, 4] = 40.0
m[7, 18, A, 7] = 36.0
m[7, 18, A, 11] = 43.0
m[7, 18, A, 19] = 28.0
m[8, A, A, 8] = 43.0
m[8, A, A, 20] = 79.0
m[9, 13, B, 9] = 62.0
m[10, B, B, 2] = 33.0
m[10, B, B, 3] = 34.0
m[10, B, B, 5] = 33.0
m[10, B, B, 9] = 62.0
m[10, B, B, 10] = 31.0
m[10, B, B, 13] = 46.0
m[10, B, B, 15] = 40.0
m[10, B, B, 16] = 42.0
m[10, B, B, 17] = 42.0
m[10, B, B, 18] = 34.0
m[11, 19, A, 11] = 43.0
m[12, A, A, 1] = 35.0
m[12, A, A, 4] = 40.0
m[12, A, A, 6] = 76.0
m[12, A, A, 7] = 36.0
