Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_10L.dat
status= OPTIMAL
ID = 10
Numero de clientes = 20
OF (custo) = 261.04999999999995
Best Objective = 261.04999999999995
Best Bound = 261.0499999999997
GAP = 0.0%
x[1, 12, A] = 1.0
x[2, 16, A] = 1.0
x[5, 14, A] = 1.0
x[6, 7, A] = 1.0
x[7, 2, A] = 1.0
x[8, 6, A] = 1.0
x[9, 1, A] = 1.0
x[10, 9, A] = 1.0
x[12, 5, A] = 1.0
x[13, 8, A] = 1.0
x[14, 15, A] = 1.0
x[15, 20, A] = 1.0
x[16, A, A] = 1.0
x[20, 13, A] = 1.0
x[A, 10, A] = 1.0
l[1, 12, A, 2] = 44.0
l[1, 12, A, 6] = 43.0
l[1, 12, A, 8] = 18.0
l[1, 12, A, 12] = 50.0
l[1, 12, A, 13] = 57.0
l[1, 12, A, 15] = 66.0
l[1, 12, A, 16] = 5.0
l[2, 16, A, 16] = 5.0
l[5, 14, A, 2] = 44.0
l[5, 14, A, 6] = 43.0
l[5, 14, A, 8] = 18.0
l[5, 14, A, 13] = 57.0
l[5, 14, A, 15] = 66.0
l[5, 14, A, 16] = 5.0
l[6, 7, A, 2] = 44.0
l[6, 7, A, 16] = 5.0
l[7, 2, A, 2] = 44.0
l[7, 2, A, 16] = 5.0
l[8, 6, A, 2] = 44.0
l[8, 6, A, 6] = 43.0
l[8, 6, A, 16] = 5.0
l[9, 1, A, 2] = 44.0
l[9, 1, A, 6] = 43.0
l[9, 1, A, 8] = 18.0
l[9, 1, A, 12] = 50.0
l[9, 1, A, 13] = 57.0
l[9, 1, A, 15] = 66.0
l[9, 1, A, 16] = 5.0
l[10, 9, A, 2] = 44.0
l[10, 9, A, 6] = 43.0
l[10, 9, A, 8] = 18.0
l[10, 9, A, 9] = 53.0
l[10, 9, A, 12] = 50.0
l[10, 9, A, 13] = 57.0
l[10, 9, A, 15] = 66.0
l[10, 9, A, 16] = 5.0
l[12, 5, A, 2] = 44.0
l[12, 5, A, 6] = 43.0
l[12, 5, A, 8] = 18.0
l[12, 5, A, 13] = 57.0
l[12, 5, A, 15] = 66.0
l[12, 5, A, 16] = 5.0
l[13, 8, A, 2] = 44.0
l[13, 8, A, 6] = 43.0
l[13, 8, A, 8] = 18.0
l[13, 8, A, 16] = 5.0
l[14, 15, A, 2] = 44.0
l[14, 15, A, 6] = 43.0
l[14, 15, A, 8] = 18.0
l[14, 15, A, 13] = 57.0
l[14, 15, A, 15] = 66.0
l[14, 15, A, 16] = 5.0
l[15, 20, A, 2] = 44.0
l[15, 20, A, 6] = 43.0
l[15, 20, A, 8] = 18.0
l[15, 20, A, 13] = 57.0
l[15, 20, A, 16] = 5.0
l[20, 13, A, 2] = 44.0
l[20, 13, A, 6] = 43.0
l[20, 13, A, 8] = 18.0
l[20, 13, A, 13] = 57.0
l[20, 13, A, 16] = 5.0
l[A, 10, A, 2] = 44.0
l[A, 10, A, 6] = 43.0
l[A, 10, A, 8] = 18.0
l[A, 10, A, 9] = 53.0
l[A, 10, A, 12] = 50.0
l[A, 10, A, 13] = 57.0
l[A, 10, A, 15] = 66.0
l[A, 10, A, 16] = 5.0
m[1, 12, A, 9] = 15.0
m[2, 16, A, 6] = 28.0
m[2, 16, A, 8] = 90.0
m[2, 16, A, 9] = 15.0
m[2, 16, A, 12] = 52.0
m[2, 16, A, 13] = 19.0
m[2, 16, A, 15] = 2.0
m[5, 14, A, 9] = 15.0
m[5, 14, A, 12] = 52.0
m[6, 7, A, 6] = 28.0
m[6, 7, A, 8] = 90.0
m[6, 7, A, 9] = 15.0
m[6, 7, A, 12] = 52.0
m[6, 7, A, 13] = 19.0
m[6, 7, A, 15] = 2.0
m[7, 2, A, 6] = 28.0
m[7, 2, A, 8] = 90.0
m[7, 2, A, 9] = 15.0
m[7, 2, A, 12] = 52.0
m[7, 2, A, 13] = 19.0
m[7, 2, A, 15] = 2.0
m[8, 6, A, 8] = 90.0
m[8, 6, A, 9] = 15.0
m[8, 6, A, 12] = 52.0
m[8, 6, A, 13] = 19.0
m[8, 6, A, 15] = 2.0
m[9, 1, A, 9] = 15.0
m[12, 5, A, 9] = 15.0
m[12, 5, A, 12] = 52.0
m[13, 8, A, 9] = 15.0
m[13, 8, A, 12] = 52.0
m[13, 8, A, 13] = 19.0
m[13, 8, A, 15] = 2.0
m[14, 15, A, 9] = 15.0
m[14, 15, A, 12] = 52.0
m[15, 20, A, 9] = 15.0
m[15, 20, A, 12] = 52.0
m[15, 20, A, 15] = 2.0
m[16, A, A, 6] = 28.0
m[16, A, A, 8] = 90.0
m[16, A, A, 9] = 15.0
m[16, A, A, 12] = 52.0
m[16, A, A, 13] = 19.0
m[16, A, A, 15] = 2.0
m[20, 13, A, 9] = 15.0
m[20, 13, A, 12] = 52.0
m[20, 13, A, 15] = 2.0
n[1, 12, A, 2] = 28.0
n[1, 12, A, 16] = 32.0
n[2, 16, A, 16] = 32.0
n[5, 14, A, 2] = 28.0
n[5, 14, A, 7] = 1.0
n[5, 14, A, 14] = 1.0
n[5, 14, A, 16] = 32.0
n[5, 14, A, 20] = 88.0
n[6, 7, A, 2] = 28.0
n[6, 7, A, 7] = 1.0
n[6, 7, A, 16] = 32.0
n[7, 2, A, 2] = 28.0
n[7, 2, A, 16] = 32.0
n[8, 6, A, 2] = 28.0
n[8, 6, A, 7] = 1.0
n[8, 6, A, 16] = 32.0
n[9, 1, A, 2] = 28.0
n[10, 9, A, 2] = 28.0
n[12, 5, A, 2] = 28.0
n[12, 5, A, 16] = 32.0
n[13, 8, A, 2] = 28.0
n[13, 8, A, 7] = 1.0
n[13, 8, A, 16] = 32.0
n[14, 15, A, 2] = 28.0
n[14, 15, A, 7] = 1.0
n[14, 15, A, 16] = 32.0
n[14, 15, A, 20] = 88.0
n[15, 20, A, 2] = 28.0
n[15, 20, A, 7] = 1.0
n[15, 20, A, 16] = 32.0
n[15, 20, A, 20] = 88.0
n[20, 13, A, 2] = 28.0
n[20, 13, A, 7] = 1.0
n[20, 13, A, 16] = 32.0
Tempo de execução: 3.8341193 segundos
