Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8064.dat
status= OPTIMAL
ID = 8064
Numero de clientes = 20
OF (custo) = 290.62
Best Objective = 290.62
Best Bound = 290.6199999999999
GAP = 0.0%
x[1, 20, A] = 1.0
x[4, 10, A] = 1.0
x[5, 9, A] = 1.0
x[6, 14, A] = 1.0
x[9, 13, A] = 1.0
x[10, 6, A] = 1.0
x[11, 15, A] = 1.0
x[12, 1, A] = 1.0
x[13, 11, A] = 1.0
x[14, 12, A] = 1.0
x[15, 4, A] = 1.0
x[16, A, A] = 1.0
x[17, 5, A] = 1.0
x[20, 16, A] = 1.0
x[A, 17, A] = 1.0
z[1, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[20, A, A] = 1.0
l[1, 20, A, 16] = 20.0
l[1, 20, A, 20] = 15.0
l[4, 10, A, 1] = 16.0
l[4, 10, A, 6] = 15.0
l[4, 10, A, 10] = 11.0
l[4, 10, A, 12] = 20.0
l[4, 10, A, 14] = 15.0
l[4, 10, A, 16] = 20.0
l[4, 10, A, 20] = 15.0
l[5, 9, A, 1] = 16.0
l[5, 9, A, 4] = 20.0
l[5, 9, A, 6] = 15.0
l[5, 9, A, 9] = 22.0
l[5, 9, A, 10] = 11.0
l[5, 9, A, 11] = 14.0
l[5, 9, A, 12] = 20.0
l[5, 9, A, 13] = 12.0
l[5, 9, A, 14] = 15.0
l[5, 9, A, 15] = 14.0
l[5, 9, A, 16] = 20.0
l[5, 9, A, 20] = 15.0
l[6, 14, A, 1] = 16.0
l[6, 14, A, 12] = 20.0
l[6, 14, A, 14] = 15.0
l[6, 14, A, 16] = 20.0
l[6, 14, A, 20] = 15.0
l[9, 13, A, 1] = 16.0
l[9, 13, A, 4] = 20.0
l[9, 13, A, 6] = 15.0
l[9, 13, A, 10] = 11.0
l[9, 13, A, 11] = 14.0
l[9, 13, A, 12] = 20.0
l[9, 13, A, 13] = 12.0
l[9, 13, A, 14] = 15.0
l[9, 13, A, 15] = 14.0
l[9, 13, A, 16] = 20.0
l[9, 13, A, 20] = 15.0
l[10, 6, A, 1] = 16.0
l[10, 6, A, 6] = 15.0
l[10, 6, A, 12] = 20.0
l[10, 6, A, 14] = 15.0
l[10, 6, A, 16] = 20.0
l[10, 6, A, 20] = 15.0
l[11, 15, A, 1] = 16.0
l[11, 15, A, 4] = 20.0
l[11, 15, A, 6] = 15.0
l[11, 15, A, 10] = 11.0
l[11, 15, A, 12] = 20.0
l[11, 15, A, 14] = 15.0
l[11, 15, A, 15] = 14.0
l[11, 15, A, 16] = 20.0
l[11, 15, A, 20] = 15.0
l[12, 1, A, 1] = 16.0
l[12, 1, A, 16] = 20.0
l[12, 1, A, 20] = 15.0
l[13, 11, A, 1] = 16.0
l[13, 11, A, 4] = 20.0
l[13, 11, A, 6] = 15.0
l[13, 11, A, 10] = 11.0
l[13, 11, A, 11] = 14.0
l[13, 11, A, 12] = 20.0
l[13, 11, A, 14] = 15.0
l[13, 11, A, 15] = 14.0
l[13, 11, A, 16] = 20.0
l[13, 11, A, 20] = 15.0
l[14, 12, A, 1] = 16.0
l[14, 12, A, 12] = 20.0
l[14, 12, A, 16] = 20.0
l[14, 12, A, 20] = 15.0
l[15, 4, A, 1] = 16.0
l[15, 4, A, 4] = 20.0
l[15, 4, A, 6] = 15.0
l[15, 4, A, 10] = 11.0
l[15, 4, A, 12] = 20.0
l[15, 4, A, 14] = 15.0
l[15, 4, A, 16] = 20.0
l[15, 4, A, 20] = 15.0
l[17, 5, A, 1] = 16.0
l[17, 5, A, 4] = 20.0
l[17, 5, A, 5] = 20.0
l[17, 5, A, 6] = 15.0
