Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8069.dat
status= OPTIMAL
ID = 8069
Numero de clientes = 25
OF (custo) = 456.52000000000004
Best Objective = 456.52000000000004
Best Bound = 456.52000000000004
GAP = 0.0%
x[1, 11, A] = 1.0
x[2, 17, B] = 1.0
x[3, 18, B] = 1.0
x[4, 12, A] = 1.0
x[5, 12, A] = 1.0
x[6, 3, B] = 1.0
x[7, 23, B] = 1.0
x[8, 16, A] = 1.0
x[9, 13, A] = 1.0
x[10, 14, A] = 1.0
x[11, 4, A] = 1.0
x[12, 5, A] = 1.0
x[12, 25, A] = 1.0
x[13, 10, A] = 1.0
x[14, 22, A] = 1.0
x[15, B, B] = 1.0
x[16, 9, A] = 1.0
x[17, 6, B] = 1.0
x[18, 21, B] = 1.0
x[19, 15, B] = 1.0
x[20, 19, B] = 1.0
x[21, 20, B] = 1.0
x[22, A, A] = 1.0
x[23, 2, B] = 1.0
x[24, 1, A] = 1.0
x[25, 8, A] = 1.0
x[A, 24, A] = 1.0
x[B, 7, B] = 1.0
z[1, A, A] = 1.0
z[2, A, B] = 1.0
z[2, B, B] = 1.0
z[3, A, B] = 1.0
z[3, B, B] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, A, A] = 1.0
z[8, B, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[10, B, A] = 1.0
z[11, A, A] = 1.0
z[11, B, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[14, B, A] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, A, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, A, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, A, A] = 1.0
z[23, B, B] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
l[1, 11, A, 4] = 11.0
l[1, 11, A, 5] = 17.0
l[1, 11, A, 8] = 33.0
l[1, 11, A, 9] = 13.0
l[1, 11, A, 10] = 41.0
l[1, 11, A, 11] = 37.0
l[1, 11, A, 12] = 21.0
l[1, 11, A, 13] = 10.0
l[1, 11, A, 14] = 36.0
l[1, 11, A, 16] = 18.0
l[1, 11, A, 22] = 18.0
l[1, 11, A, 25] = 20.0
l[2, 17, B, 3] = 36.0
l[2, 17, B, 6] = 15.0
l[2, 17, B, 15] = 11.0
l[2, 17, B, 17] = 43.0
l[2, 17, B, 18] = 19.0
l[2, 17, B, 19] = 27.0
l[2, 17, B, 20] = 11.0
l[2, 17, B, 21] = 17.0
l[3, 18, B, 15] = 11.0
l[3, 18, B, 18] = 19.0
l[3, 18, B, 19] = 27.0
l[3, 18, B, 20] = 11.0
l[3, 18, B, 21] = 17.0
l[4, 12, A, 5] = 17.0
l[4, 12, A, 8] = 33.0
l[4, 12, A, 9] = 13.0
l[4, 12, A, 10] = 41.0
l[4, 12, A, 12] = 21.0
l[4, 12, A, 13] = 10.0
l[4, 12, A, 14] = 36.0
l[4, 12, A, 16] = 18.0
l[4, 12, A, 22] = 18.0
l[4, 12, A, 25] = 20.0
l[6, 3, B, 3] = 36.0
l[6, 3, B, 15] = 11.0
l[6, 3, B, 18] = 19.0
l[6, 3, B, 19] = 27.0
l[6, 3, B, 20] = 11.0
l[6, 3, B, 21] = 17.0
l[7, 23, B, 2] = 32.0
l[7, 23, B, 3] = 36.0
l[7, 23, B, 6] = 15.0
l[7, 23, B, 15] = 11.0
l[7, 23, B, 17] = 43.0
l[7, 23, B, 18] = 19.0
l[7, 23, B, 19] = 27.0
l[7, 23, B, 20] = 11.0
l[7, 23, B, 21] = 17.0
l[7, 23, B, 23] = 22.0
l[8, 16, A, 9] = 13.0
l[8, 16, A, 10] = 41.0
l[8, 16, A, 13] = 10.0
l[8, 16, A, 14] = 36.0
l[8, 16, A, 16] = 18.0
l[8, 16, A, 22] = 18.0
l[9, 13, A, 10] = 41.0
l[9, 13, A, 13] = 10.0
l[9, 13, A, 14] = 36.0
l[9, 13, A, 22] = 18.0
l[10, 14, A, 14] = 36.0
l[10, 14, A, 22] = 18.0
l[11, 4, A, 4] = 11.0
l[11, 4, A, 5] = 17.0
l[11, 4, A, 8] = 33.0
l[11, 4, A, 9] = 13.0
l[11, 4, A, 10] = 41.0
l[11, 4, A, 12] = 21.0
l[11, 4, A, 13] = 10.0
l[11, 4, A, 14] = 36.0
l[11, 4, A, 16] = 18.0
l[11, 4, A, 22] = 18.0
l[11, 4, A, 25] = 20.0
l[12, 5, A, 5] = 17.0
l[12, 25, A, 8] = 33.0
l[12, 25, A, 9] = 13.0
l[12, 25, A, 10] = 41.0
l[12, 25, A, 13] = 10.0
l[12, 25, A, 14] = 36.0
l[12, 25, A, 16] = 18.0
l[12, 25, A, 22] = 18.0
l[12, 25, A, 25] = 20.0
l[13, 10, A, 10] = 41.0
l[13, 10, A, 14] = 36.0
l[13, 10, A, 22] = 18.0
l[14, 22, A, 22] = 18.0
l[16, 9, A, 9] = 13.0
l[16, 9, A, 10] = 41.0
l[16, 9, A, 13] = 10.0
l[16, 9, A, 14] = 36.0
l[16, 9, A, 22] = 18.0
l[17, 6, B, 3] = 36.0
l[17, 6, B, 6] = 15.0
l[17, 6, B, 15] = 11.0
l[17, 6, B, 18] = 19.0
l[17, 6, B, 19] = 27.0
l[17, 6, B, 20] = 11.0
l[17, 6, B, 21] = 17.0
l[18, 21, B, 15] = 11.0
l[18, 21, B, 19] = 27.0
l[18, 21, B, 20] = 11.0
l[18, 21, B, 21] = 17.0
l[19, 15, B, 15] = 11.0
l[20, 19, B, 15] = 11.0
l[20, 19, B, 19] = 27.0
l[21, 20, B, 15] = 11.0
l[21, 20, B, 19] = 27.0
l[21, 20, B, 20] = 11.0
l[23, 2, B, 2] = 32.0
l[23, 2, B, 3] = 36.0
l[23, 2, B, 6] = 15.0
l[23, 2, B, 15] = 11.0
l[23, 2, B, 17] = 43.0
l[23, 2, B, 18] = 19.0
l[23, 2, B, 19] = 27.0
l[23, 2, B, 20] = 11.0
l[23, 2, B, 21] = 17.0
l[24, 1, A, 1] = 10.0
l[24, 1, A, 4] = 11.0
l[24, 1, A, 5] = 17.0
l[24, 1, A, 8] = 33.0
l[24, 1, A, 9] = 13.0
l[24, 1, A, 10] = 41.0
l[24, 1, A, 11] = 37.0
l[24, 1, A, 12] = 21.0
l[24, 1, A, 13] = 10.0
l[24, 1, A, 14] = 36.0
l[24, 1, A, 16] = 18.0
l[24, 1, A, 22] = 18.0
l[24, 1, A, 25] = 20.0
l[25, 8, A, 8] = 33.0
l[25, 8, A, 9] = 13.0
l[25, 8, A, 10] = 41.0
l[25, 8, A, 13] = 10.0
l[25, 8, A, 14] = 36.0
l[25, 8, A, 16] = 18.0
l[25, 8, A, 22] = 18.0
l[A, 24, A, 1] = 10.0
l[A, 24, A, 4] = 11.0
l[A, 24, A, 5] = 17.0
l[A, 24, A, 8] = 33.0
l[A, 24, A, 9] = 13.0
l[A, 24, A, 10] = 41.0
l[A, 24, A, 11] = 37.0
l[A, 24, A, 12] = 21.0
l[A, 24, A, 13] = 10.0
l[A, 24, A, 14] = 36.0
l[A, 24, A, 16] = 18.0
l[A, 24, A, 22] = 18.0
l[A, 24, A, 24] = 15.0
l[A, 24, A, 25] = 20.0
l[B, 7, B, 2] = 32.0
l[B, 7, B, 3] = 36.0
l[B, 7, B, 6] = 15.0
l[B, 7, B, 7] = 18.0
l[B, 7, B, 15] = 11.0
l[B, 7, B, 17] = 43.0
l[B, 7, B, 18] = 19.0
l[B, 7, B, 19] = 27.0
l[B, 7, B, 20] = 11.0
l[B, 7, B, 21] = 17.0
l[B, 7, B, 23] = 22.0
m[1, 11, A, 1] = 19.0
m[1, 11, A, 24] = 19.0
m[2, 17, B, 2] = 32.0
m[2, 17, B, 7] = 18.0
m[2, 17, B, 23] = 20.0
m[3, 18, B, 2] = 32.0
m[3, 18, B, 3] = 41.0
m[3, 18, B, 6] = 21.0
m[3, 18, B, 7] = 18.0
m[3, 18, B, 17] = 37.0
m[3, 18, B, 23] = 20.0
m[4, 12, A, 1] = 19.0
m[4, 12, A, 4] = 10.0
m[4, 12, A, 11] = 34.0
m[4, 12, A, 24] = 19.0
m[5, 12, A, 5] = 18.0
m[6, 3, B, 2] = 32.0
m[6, 3, B, 6] = 21.0
m[6, 3, B, 7] = 18.0
m[6, 3, B, 17] = 37.0
m[6, 3, B, 23] = 20.0
m[7, 23, B, 7] = 18.0
m[8, 16, A, 1] = 19.0
m[8, 16, A, 4] = 10.0
m[8, 16, A, 5] = 18.0
m[8, 16, A, 8] = 29.0
m[8, 16, A, 11] = 34.0
m[8, 16, A, 12] = 14.0
m[8, 16, A, 24] = 19.0
m[8, 16, A, 25] = 21.0
m[9, 13, A, 1] = 19.0
m[9, 13, A, 4] = 10.0
m[9, 13, A, 5] = 18.0
m[9, 13, A, 8] = 29.0
m[9, 13, A, 9] = 13.0
m[9, 13, A, 11] = 34.0
m[9, 13, A, 12] = 14.0
m[9, 13, A, 16] = 21.0
m[9, 13, A, 24] = 19.0
m[9, 13, A, 25] = 21.0
m[10, 14, A, 1] = 19.0
m[10, 14, A, 4] = 10.0
m[10, 14, A, 5] = 18.0
m[10, 14, A, 8] = 29.0
m[10, 14, A, 9] = 13.0
m[10, 14, A, 10] = 29.0
m[10, 14, A, 11] = 34.0
m[10, 14, A, 12] = 14.0
m[10, 14, A, 13] = 21.0
m[10, 14, A, 16] = 21.0
m[10, 14, A, 24] = 19.0
m[10, 14, A, 25] = 21.0
m[11, 4, A, 1] = 19.0
m[11, 4, A, 11] = 34.0
m[11, 4, A, 24] = 19.0
m[12, 25, A, 1] = 19.0
m[12, 25, A, 4] = 10.0
m[12, 25, A, 5] = 18.0
