Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8018.dat
status= OPTIMAL
ID = 8018
Numero de clientes = 25
OF (custo) = 372.26
Best Objective = 372.26
Best Bound = 372.25999999999993
GAP = 0.0%
x[1, 10, B] = 1.0
x[3, 13, B] = 1.0
x[4, 5, B] = 1.0
x[5, 18, B] = 1.0
x[8, 23, B] = 1.0
x[10, 21, B] = 1.0
x[11, 15, B] = 1.0
x[13, 24, B] = 1.0
x[15, 1, B] = 1.0
x[18, 20, B] = 1.0
x[19, 11, B] = 1.0
x[20, 8, B] = 1.0
x[21, 3, B] = 1.0
x[23, B, B] = 1.0
x[24, 4, B] = 1.0
x[B, 19, B] = 1.0
l[1, 10, B, 3] = 15.0
l[1, 10, B, 5] = 10.0
l[1, 10, B, 20] = 19.0
l[1, 10, B, 21] = 9.0
l[1, 10, B, 23] = 25.0
l[1, 10, B, 24] = 11.0
l[3, 13, B, 5] = 10.0
l[3, 13, B, 20] = 19.0
l[3, 13, B, 23] = 25.0
l[3, 13, B, 24] = 11.0
l[4, 5, B, 5] = 10.0
l[4, 5, B, 20] = 19.0
l[4, 5, B, 23] = 25.0
l[5, 18, B, 20] = 19.0
l[5, 18, B, 23] = 25.0
l[8, 23, B, 23] = 25.0
l[10, 21, B, 3] = 15.0
l[10, 21, B, 5] = 10.0
l[10, 21, B, 20] = 19.0
l[10, 21, B, 21] = 9.0
l[10, 21, B, 23] = 25.0
l[10, 21, B, 24] = 11.0
l[11, 15, B, 1] = 16.0
l[11, 15, B, 3] = 15.0
l[11, 15, B, 5] = 10.0
l[11, 15, B, 15] = 18.0
l[11, 15, B, 20] = 19.0
l[11, 15, B, 21] = 9.0
l[11, 15, B, 23] = 25.0
l[11, 15, B, 24] = 11.0
l[13, 24, B, 5] = 10.0
l[13, 24, B, 20] = 19.0
l[13, 24, B, 23] = 25.0
l[13, 24, B, 24] = 11.0
l[15, 1, B, 1] = 16.0
l[15, 1, B, 3] = 15.0
l[15, 1, B, 5] = 10.0
l[15, 1, B, 20] = 19.0
l[15, 1, B, 21] = 9.0
l[15, 1, B, 23] = 25.0
l[15, 1, B, 24] = 11.0
l[18, 20, B, 20] = 19.0
l[18, 20, B, 23] = 25.0
l[19, 11, B, 1] = 16.0
l[19, 11, B, 3] = 15.0
l[19, 11, B, 5] = 10.0
l[19, 11, B, 15] = 18.0
l[19, 11, B, 20] = 19.0
l[19, 11, B, 21] = 9.0
l[19, 11, B, 23] = 25.0
l[19, 11, B, 24] = 11.0
l[20, 8, B, 23] = 25.0
l[21, 3, B, 3] = 15.0
l[21, 3, B, 5] = 10.0
l[21, 3, B, 20] = 19.0
l[21, 3, B, 23] = 25.0
l[21, 3, B, 24] = 11.0
l[24, 4, B, 5] = 10.0
l[24, 4, B, 20] = 19.0
l[24, 4, B, 23] = 25.0
l[B, 19, B, 1] = 16.0
l[B, 19, B, 3] = 15.0
l[B, 19, B, 5] = 10.0
l[B, 19, B, 15] = 18.0
l[B, 19, B, 19] = 13.0
l[B, 19, B, 20] = 19.0
l[B, 19, B, 21] = 9.0
l[B, 19, B, 23] = 25.0
l[B, 19, B, 24] = 11.0
m[1, 10, B, 1] = 14.0
m[1, 10, B, 15] = 15.0
m[1, 10, B, 19] = 14.0
m[3, 13, B, 1] = 14.0
m[3, 13, B, 3] = 14.0
m[3, 13, B, 15] = 15.0
m[3, 13, B, 19] = 14.0
m[4, 5, B, 1] = 14.0
m[4, 5, B, 3] = 14.0
m[4, 5, B, 15] = 15.0
m[4, 5, B, 19] = 14.0
m[5, 18, B, 1] = 14.0
m[5, 18, B, 3] = 14.0
m[5, 18, B, 5] = 9.0
m[5, 18, B, 15] = 15.0
m[5, 18, B, 19] = 14.0
m[8, 23, B, 1] = 14.0
m[8, 23, B, 3] = 14.0
m[8, 23, B, 5] = 9.0
m[8, 23, B, 15] = 15.0
m[8, 23, B, 19] = 14.0
m[8, 23, B, 20] = 21.0
m[10, 21, B, 1] = 14.0
m[10, 21, B, 15] = 15.0
m[10, 21, B, 19] = 14.0
m[11, 15, B, 19] = 14.0
m[13, 24, B, 1] = 14.0
m[13, 24, B, 3] = 14.0
m[13, 24, B, 15] = 15.0
m[13, 24, B, 19] = 14.0
m[15, 1, B, 15] = 15.0
m[15, 1, B, 19] = 14.0
m[18, 20, B, 1] = 14.0
m[18, 20, B, 3] = 14.0
m[18, 20, B, 5] = 9.0
m[18, 20, B, 15] = 15.0
m[18, 20, B, 19] = 14.0
m[19, 11, B, 19] = 14.0
m[20, 8, B, 1] = 14.0
m[20, 8, B, 3] = 14.0
m[20, 8, B, 5] = 9.0
m[20, 8, B, 15] = 15.0
m[20, 8, B, 19] = 14.0
m[20, 8, B, 20] = 21.0
m[21, 3, B, 1] = 14.0
m[21, 3, B, 15] = 15.0
m[21, 3, B, 19] = 14.0
m[23, B, B, 1] = 14.0
m[23, B, B, 3] = 14.0
m[23, B, B, 5] = 9.0
m[23, B, B, 15] = 15.0
m[23, B, B, 19] = 14.0
m[23, B, B, 20] = 21.0
m[23, B, B, 23] = 19.0
m[24, 4, B, 1] = 14.0
m[24, 4, B, 3] = 14.0
m[24, 4, B, 15] = 15.0
m[24, 4, B, 19] = 14.0
n[1, 10, B, 8] = 1.0
n[1, 10, B, 18] = 11.0
n[3, 13, B, 8] = 7.0
n[3, 13, B, 18] = 11.0
n[3, 13, B, 24] = 2.0
n[4, 5, B, 8] = 19.0
n[4, 5, B, 18] = 11.0
n[5, 18, B, 8] = 19.0
n[5, 18, B, 18] = 11.0
n[10, 21, B, 8] = 7.0
n[10, 21, B, 18] = 11.0
n[10, 21, B, 21] = 6.0
n[10, 21, B, 24] = 2.0
n[11, 15, B, 8] = 1.0
n[11, 15, B, 18] = 11.0
n[13, 24, B, 4] = 21.0
n[13, 24, B, 8] = 19.0
n[13, 24, B, 18] = 11.0
n[13, 24, B, 24] = 2.0
n[15, 1, B, 8] = 1.0
n[15, 1, B, 18] = 11.0
n[18, 20, B, 8] = 19.0
n[20, 8, B, 8] = 19.0
n[21, 3, B, 8] = 7.0
n[21, 3, B, 18] = 11.0
n[21, 3, B, 24] = 2.0
n[24, 4, B, 4] = 21.0
n[24, 4, B, 8] = 19.0
n[24, 4, B, 18] = 11.0
Tempo de execução: 4.1455015 segundos
