Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8041.dat
status= OPTIMAL
ID = 8041
Numero de clientes = 25
OF (custo) = 815.66
Best Objective = 815.66
Best Bound = 815.66
GAP = 0.0%
x[1, 3, A] = 1.0
x[2, 24, B] = 1.0
x[3, 12, A] = 1.0
x[3, 13, A] = 1.0
x[4, 15, B] = 1.0
x[4, B, B] = 1.0
x[5, 16, B] = 1.0
x[6, 20, A] = 1.0
x[7, A, A] = 1.0
x[8, 13, A] = 1.0
x[9, 23, B] = 1.0
x[10, 6, A] = 1.0
x[11, 1, A] = 1.0
x[12, 7, A] = 1.0
x[12, 25, A] = 1.0
x[13, 2, B] = 1.0
x[13, 8, A] = 1.0
x[13, 14, A] = 1.0
x[14, 17, A] = 1.0
x[15, 13, B] = 1.0
x[16, 9, B] = 1.0
x[17, 10, A] = 1.0
x[18, 5, B] = 1.0
x[19, 11, A] = 1.0
x[20, 19, A] = 1.0
x[21, 18, B] = 1.0
x[22, 12, A] = 1.0
x[23, 4, B] = 1.0
x[24, 21, B] = 1.0
x[25, 3, A] = 1.0
x[A, 22, A] = 1.0
x[B, 4, B] = 1.0
l[2, 24, B, 5] = 14.0
l[2, 24, B, 9] = 33.0
l[2, 24, B, 16] = 21.0
l[2, 24, B, 18] = 24.0
l[2, 24, B, 21] = 9.0
l[3, 13, A, 6] = 5.0
l[3, 13, A, 10] = 7.0
l[3, 13, A, 11] = 20.0
l[3, 13, A, 17] = 22.0
l[3, 13, A, 19] = 18.0
l[4, 15, B, 2] = 14.0
l[4, 15, B, 5] = 14.0
l[4, 15, B, 9] = 33.0
l[4, 15, B, 13] = 6.0
l[4, 15, B, 16] = 21.0
l[4, 15, B, 18] = 24.0
l[4, 15, B, 21] = 9.0
l[5, 16, B, 9] = 33.0
l[5, 16, B, 16] = 21.0
l[6, 20, A, 11] = 20.0
l[6, 20, A, 19] = 18.0
l[8, 13, A, 25] = 186.0
l[10, 6, A, 6] = 5.0
l[10, 6, A, 11] = 20.0
l[10, 6, A, 19] = 18.0
l[12, 25, A, 3] = 32.0
l[12, 25, A, 6] = 5.0
l[12, 25, A, 10] = 7.0
l[12, 25, A, 11] = 20.0
l[12, 25, A, 17] = 22.0
l[12, 25, A, 19] = 18.0
l[12, 25, A, 25] = 20.0
l[13, 2, B, 2] = 14.0
l[13, 2, B, 5] = 14.0
l[13, 2, B, 9] = 33.0
l[13, 2, B, 16] = 21.0
l[13, 2, B, 18] = 24.0
l[13, 2, B, 21] = 9.0
l[13, 8, A, 25] = 186.0
l[13, 14, A, 6] = 5.0
l[13, 14, A, 10] = 7.0
l[13, 14, A, 11] = 20.0
l[13, 14, A, 17] = 22.0
l[13, 14, A, 19] = 18.0
l[14, 17, A, 6] = 5.0
l[14, 17, A, 10] = 7.0
l[14, 17, A, 11] = 20.0
l[14, 17, A, 17] = 22.0
l[14, 17, A, 19] = 18.0
l[15, 13, B, 2] = 14.0
l[15, 13, B, 5] = 14.0
l[15, 13, B, 9] = 33.0
l[15, 13, B, 13] = 6.0
l[15, 13, B, 16] = 21.0
l[15, 13, B, 18] = 24.0
l[15, 13, B, 21] = 9.0
l[16, 9, B, 9] = 33.0
l[17, 10, A, 6] = 5.0
l[17, 10, A, 10] = 7.0
l[17, 10, A, 11] = 20.0
l[17, 10, A, 19] = 18.0
l[18, 5, B, 5] = 14.0
l[18, 5, B, 9] = 33.0
l[18, 5, B, 16] = 21.0
l[19, 11, A, 11] = 20.0
l[20, 19, A, 11] = 20.0
l[20, 19, A, 19] = 18.0
l[21, 18, B, 5] = 14.0
l[21, 18, B, 9] = 33.0
l[21, 18, B, 16] = 21.0
l[21, 18, B, 18] = 24.0
l[22, 12, A, 3] = 32.0
l[22, 12, A, 6] = 5.0
l[22, 12, A, 10] = 7.0
l[22, 12, A, 11] = 20.0
l[22, 12, A, 17] = 22.0
l[22, 12, A, 19] = 18.0
l[22, 12, A, 25] = 20.0
l[24, 21, B, 5] = 14.0
l[24, 21, B, 9] = 33.0
l[24, 21, B, 16] = 21.0
l[24, 21, B, 18] = 24.0
l[24, 21, B, 21] = 9.0
l[25, 3, A, 3] = 32.0
l[25, 3, A, 6] = 5.0
l[25, 3, A, 10] = 7.0
l[25, 3, A, 11] = 20.0
l[25, 3, A, 17] = 22.0
l[25, 3, A, 19] = 18.0
l[A, 22, A, 3] = 32.0
l[A, 22, A, 6] = 5.0
l[A, 22, A, 10] = 7.0
l[A, 22, A, 11] = 20.0
l[A, 22, A, 17] = 22.0
l[A, 22, A, 19] = 18.0
l[A, 22, A, 22] = 17.0
l[A, 22, A, 25] = 20.0
l[B, 4, B, 2] = 14.0
l[B, 4, B, 4] = 12.0
l[B, 4, B, 5] = 14.0
l[B, 4, B, 9] = 33.0
l[B, 4, B, 13] = 6.0
l[B, 4, B, 16] = 21.0
l[B, 4, B, 18] = 24.0
l[B, 4, B, 21] = 9.0
m[1, 3, A, 6] = 16.0
m[1, 3, A, 11] = 21.0
m[1, 3, A, 17] = 11.0
m[1, 3, A, 19] = 34.0
m[2, 24, B, 2] = 19.0
m[2, 24, B, 13] = 18.0
m[3, 12, A, 3] = 34.0
m[3, 12, A, 6] = 16.0
m[3, 12, A, 11] = 21.0
m[3, 12, A, 17] = 11.0
m[3, 12, A, 19] = 34.0
m[3, 12, A, 25] = 30.0
m[4, B, B, 2] = 19.0
m[4, B, B, 4] = 17.0
m[4, B, B, 5] = 17.0
m[4, B, B, 9] = 24.0
m[4, B, B, 13] = 18.0
m[4, B, B, 16] = 6.0
m[4, B, B, 21] = 9.0
m[5, 16, B, 2] = 19.0
m[5, 16, B, 5] = 17.0
m[5, 16, B, 13] = 18.0
m[5, 16, B, 21] = 9.0
m[6, 20, A, 6] = 16.0
m[6, 20, A, 17] = 11.0
m[7, A, A, 3] = 34.0
m[7, A, A, 6] = 16.0
m[7, A, A, 11] = 21.0
m[7, A, A, 17] = 11.0
m[7, A, A, 19] = 34.0
m[7, A, A, 22] = 21.0
