Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8016.dat
status= OPTIMAL
ID = 8016
Numero de clientes = 25
OF (custo) = 622.1999999999999
Best Objective = 622.1999999999999
Best Bound = 622.1999999999996
GAP = 0.0%
x[1, 23, B] = 1.0
x[2, 11, B] = 1.0
x[6, 25, B] = 1.0
x[7, 19, B] = 1.0
x[8, 7, B] = 1.0
x[11, B, B] = 1.0
x[12, 13, B] = 1.0
x[13, 1, B] = 1.0
x[16, 2, B] = 1.0
x[18, B, B] = 1.0
x[19, 6, B] = 1.0
x[21, B, B] = 1.0
x[23, 16, B] = 1.0
x[24, 21, B] = 1.0
x[25, 24, B] = 1.0
x[B, 8, B] = 1.0
x[B, 12, B] = 1.0
x[B, 18, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[16, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[21, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
l[1, 23, B, 2] = 10.0
l[1, 23, B, 11] = 17.0
l[1, 23, B, 16] = 18.0
l[1, 23, B, 23] = 8.0
l[2, 11, B, 11] = 17.0
l[6, 25, B, 21] = 14.0
l[6, 25, B, 24] = 11.0
l[6, 25, B, 25] = 16.0
l[7, 19, B, 6] = 15.0
l[7, 19, B, 19] = 14.0
l[7, 19, B, 21] = 14.0
l[7, 19, B, 24] = 11.0
l[7, 19, B, 25] = 16.0
l[8, 7, B, 6] = 15.0
l[8, 7, B, 7] = 7.0
l[8, 7, B, 19] = 14.0
l[8, 7, B, 21] = 14.0
l[8, 7, B, 24] = 11.0
l[8, 7, B, 25] = 16.0
l[12, 13, B, 1] = 16.0
l[12, 13, B, 2] = 10.0
l[12, 13, B, 11] = 17.0
l[12, 13, B, 13] = 11.0
l[12, 13, B, 16] = 18.0
l[12, 13, B, 23] = 8.0
l[13, 1, B, 1] = 16.0
l[13, 1, B, 2] = 10.0
l[13, 1, B, 11] = 17.0
l[13, 1, B, 16] = 18.0
l[13, 1, B, 23] = 8.0
l[16, 2, B, 2] = 10.0
l[16, 2, B, 11] = 17.0
l[19, 6, B, 6] = 15.0
l[19, 6, B, 21] = 14.0
l[19, 6, B, 24] = 11.0
l[19, 6, B, 25] = 16.0
l[23, 16, B, 2] = 10.0
l[23, 16, B, 11] = 17.0
l[23, 16, B, 16] = 18.0
l[24, 21, B, 21] = 14.0
l[25, 24, B, 21] = 14.0
l[25, 24, B, 24] = 11.0
l[B, 8, B, 6] = 15.0
l[B, 8, B, 7] = 7.0
l[B, 8, B, 8] = 17.0
l[B, 8, B, 19] = 14.0
l[B, 8, B, 21] = 14.0
l[B, 8, B, 24] = 11.0
l[B, 8, B, 25] = 16.0
l[B, 12, B, 1] = 16.0
l[B, 12, B, 2] = 10.0
l[B, 12, B, 11] = 17.0
l[B, 12, B, 12] = 16.0
l[B, 12, B, 13] = 11.0
l[B, 12, B, 16] = 18.0
l[B, 12, B, 23] = 8.0
l[B, 18, B, 18] = 12.0
m[1, 23, B, 1] = 13.0
m[1, 23, B, 12] = 10.0
m[1, 23, B, 13] = 10.0
m[2, 11, B, 1] = 13.0
m[2, 11, B, 2] = 9.0
m[2, 11, B, 12] = 10.0
m[2, 11, B, 13] = 10.0
m[2, 11, B, 16] = 14.0
m[2, 11, B, 23] = 19.0
m[6, 25, B, 6] = 12.0
m[6, 25, B, 7] = 8.0
m[6, 25, B, 8] = 12.0
m[6, 25, B, 19] = 17.0
m[7, 19, B, 7] = 8.0
m[7, 19, B, 8] = 12.0
m[8, 7, B, 8] = 12.0
m[11, B, B, 1] = 13.0
m[11, B, B, 2] = 9.0
m[11, B, B, 11] = 19.0
m[11, B, B, 12] = 10.0
m[11, B, B, 13] = 10.0
m[11, B, B, 16] = 14.0
m[11, B, B, 23] = 19.0
m[12, 13, B, 12] = 10.0
m[13, 1, B, 12] = 10.0
m[13, 1, B, 13] = 10.0
m[16, 2, B, 1] = 13.0
m[16, 2, B, 12] = 10.0
m[16, 2, B, 13] = 10.0
m[16, 2, B, 16] = 14.0
m[16, 2, B, 23] = 19.0
m[18, B, B, 18] = 17.0
m[19, 6, B, 7] = 8.0
m[19, 6, B, 8] = 12.0
m[19, 6, B, 19] = 17.0
m[21, B, B, 6] = 12.0
m[21, B, B, 7] = 8.0
m[21, B, B, 8] = 12.0
m[21, B, B, 19] = 17.0
m[21, B, B, 21] = 19.0
m[21, B, B, 24] = 15.0
m[21, B, B, 25] = 8.0
m[23, 16, B, 1] = 13.0
m[23, 16, B, 12] = 10.0
m[23, 16, B, 13] = 10.0
m[23, 16, B, 23] = 19.0
m[24, 21, B, 6] = 12.0
m[24, 21, B, 7] = 8.0
m[24, 21, B, 8] = 12.0
m[24, 21, B, 19] = 17.0
m[24, 21, B, 24] = 15.0
m[24, 21, B, 25] = 8.0
m[25, 24, B, 6] = 12.0
m[25, 24, B, 7] = 8.0
m[25, 24, B, 8] = 12.0
m[25, 24, B, 19] = 17.0
m[25, 24, B, 25] = 8.0
Tempo de execução: 294.4573903 segundos
