Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8038.dat
status= OPTIMAL
ID = 8038
Numero de clientes = 20
OF (custo) = 886.7399999999999
Best Objective = 886.7399999999999
Best Bound = 886.7399999999999
GAP = 0.0%
x[1, 6, B] = 1.0
x[2, A, A] = 1.0
x[3, 9, B] = 1.0
x[4, 1, B] = 1.0
x[5, B, B] = 1.0
x[6, 15, B] = 1.0
x[7, 12, A] = 1.0
x[8, 16, A] = 1.0
x[9, 5, B] = 1.0
x[10, A, A] = 1.0
x[11, 14, A] = 1.0
x[12, 10, A] = 1.0
x[13, 2, A] = 1.0
x[14, 17, A] = 1.0
x[15, 20, B] = 1.0
x[16, 11, A] = 1.0
x[17, 13, A] = 1.0
x[18, 4, B] = 1.0
x[19, 3, B] = 1.0
x[20, B, B] = 1.0
x[A, 7, A] = 1.0
x[A, 8, A] = 1.0
x[B, 18, B] = 1.0
x[B, 19, B] = 1.0
z[1, B, B] = 1.0
z[2, A, A] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, A, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, A, A] = 1.0
z[7, B, A] = 1.0
z[8, A, A] = 1.0
z[9, A, B] = 1.0
z[9, B, B] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[12, B, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
l[1, 6, B, 6] = 47.0
l[1, 6, B, 15] = 50.0
l[1, 6, B, 20] = 38.0
l[3, 9, B, 5] = 95.0
l[3, 9, B, 9] = 98.0
l[4, 1, B, 1] = 44.0
l[4, 1, B, 6] = 47.0
l[4, 1, B, 15] = 50.0
l[4, 1, B, 20] = 38.0
l[6, 15, B, 15] = 50.0
l[6, 15, B, 20] = 38.0
l[7, 12, A, 10] = 36.0
l[7, 12, A, 12] = 82.0
l[8, 16, A, 2] = 27.0
l[8, 16, A, 11] = 43.0
l[8, 16, A, 13] = 37.0
l[8, 16, A, 14] = 33.0
l[8, 16, A, 16] = 50.0
l[8, 16, A, 17] = 36.0
l[9, 5, B, 5] = 95.0
l[11, 14, A, 2] = 27.0
l[11, 14, A, 13] = 37.0
l[11, 14, A, 14] = 33.0
l[11, 14, A, 17] = 36.0
l[12, 10, A, 10] = 36.0
l[13, 2, A, 2] = 27.0
l[14, 17, A, 2] = 27.0
l[14, 17, A, 13] = 37.0
l[14, 17, A, 17] = 36.0
l[15, 20, B, 20] = 38.0
l[16, 11, A, 2] = 27.0
l[16, 11, A, 11] = 43.0
l[16, 11, A, 13] = 37.0
l[16, 11, A, 14] = 33.0
l[16, 11, A, 17] = 36.0
l[17, 13, A, 2] = 27.0
l[17, 13, A, 13] = 37.0
l[18, 4, B, 1] = 44.0
l[18, 4, B, 4] = 29.0
l[18, 4, B, 6] = 47.0
l[18, 4, B, 15] = 50.0
l[18, 4, B, 20] = 38.0
l[19, 3, B, 3] = 35.0
l[19, 3, B, 5] = 95.0
l[19, 3, B, 9] = 98.0
l[A, 7, A, 7] = 89.0
l[A, 7, A, 10] = 36.0
l[A, 7, A, 12] = 82.0
l[A, 8, A, 2] = 27.0
l[A, 8, A, 8] = 47.0
l[A, 8, A, 11] = 43.0
l[A, 8, A, 13] = 37.0
l[A, 8, A, 14] = 33.0
l[A, 8, A, 16] = 50.0
l[A, 8, A, 17] = 36.0
l[B, 18, B, 1] = 44.0
l[B, 18, B, 4] = 29.0
l[B, 18, B, 6] = 47.0
l[B, 18, B, 15] = 50.0
l[B, 18, B, 18] = 76.0
l[B, 18, B, 20] = 38.0
l[B, 19, B, 3] = 35.0
l[B, 19, B, 5] = 95.0
l[B, 19, B, 9] = 98.0
l[B, 19, B, 19] = 38.0
m[1, 6, B, 1] = 55.0
m[1, 6, B, 4] = 42.0
m[1, 6, B, 18] = 66.0
m[2, A, A, 2] = 36.0
m[2, A, A, 8] = 29.0
m[2, A, A, 11] = 33.0
m[2, A, A, 13] = 50.0
m[2, A, A, 14] = 42.0
m[2, A, A, 16] = 42.0
m[2, A, A, 17] = 46.0
m[3, 9, B, 3] = 53.0
m[3, 9, B, 19] = 34.0
m[4, 1, B, 4] = 42.0
m[4, 1, B, 18] = 66.0
m[5, B, B, 3] = 53.0
m[5, B, B, 5] = 98.0
m[5, B, B, 9] = 73.0
m[5, B, B, 19] = 34.0
m[6, 15, B, 1] = 55.0
m[6, 15, B, 4] = 42.0
m[6, 15, B, 6] = 49.0
m[6, 15, B, 18] = 66.0
m[7, 12, A, 7] = 66.0
m[8, 16, A, 8] = 29.0
m[9, 5, B, 3] = 53.0
m[9, 5, B, 9] = 73.0
m[9, 5, B, 19] = 34.0
m[10, A, A, 7] = 66.0
m[10, A, A, 10] = 42.0
m[10, A, A, 12] = 86.0
m[11, 14, A, 8] = 29.0
m[11, 14, A, 11] = 33.0
m[11, 14, A, 16] = 42.0
m[12, 10, A, 7] = 66.0
m[12, 10, A, 12] = 86.0
m[13, 2, A, 8] = 29.0
m[13, 2, A, 11] = 33.0
m[13, 2, A, 13] = 50.0
m[13, 2, A, 14] = 42.0
m[13, 2, A, 16] = 42.0
m[13, 2, A, 17] = 46.0
m[14, 17, A, 8] = 29.0
m[14, 17, A, 11] = 33.0
m[14, 17, A, 14] = 42.0
m[14, 17, A, 16] = 42.0
m[15, 20, B, 1] = 55.0
m[15, 20, B, 4] = 42.0
m[15, 20, B, 6] = 49.0
m[15, 20, B, 15] = 39.0
m[15, 20, B, 18] = 66.0
m[16, 11, A, 8] = 29.0
m[16, 11, A, 16] = 42.0
m[17, 13, A, 8] = 29.0
m[17, 13, A, 11] = 33.0
m[17, 13, A, 14] = 42.0
m[17, 13, A, 16] = 42.0
m[17, 13, A, 17] = 46.0
m[18, 4, B, 18] = 66.0
m[19, 3, B, 19] = 34.0
m[20, B, B, 1] = 55.0
m[20, B, B, 4] = 42.0
m[20, B, B, 6] = 49.0
m[20, B, B, 15] = 39.0
m[20, B, B, 18] = 66.0
m[20, B, B, 20] = 49.0
Tempo de execução: 101.7061206 segundos
