Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8046.dat
status= TIME_LIMIT
ID = 8046
Numero de clientes = 30
OF (custo) = 1220.95
Best Objective = 1220.95
Best Bound = 1073.9
GAP = 12.04390024161513%
O tempo limite foi atingido.
x[1, 10, A] = 1.0
x[1, 24, B] = 1.0
x[2, 30, A] = 1.0
x[3, 9, B] = 1.0
x[4, 28, B] = 1.0
x[5, 26, A] = 1.0
x[5, B, B] = 1.0
x[6, 11, B] = 1.0
x[7, B, B] = 1.0
x[8, 29, A] = 1.0
x[9, 12, B] = 1.0
x[9, A, A] = 1.0
x[10, 15, A] = 1.0
x[11, 3, B] = 1.0
x[11, 8, A] = 1.0
x[11, A, A] = 1.0
x[12, 20, B] = 1.0
x[13, 4, B] = 1.0
x[14, 5, A] = 1.0
x[15, 18, A] = 1.0
x[16, 20, B] = 1.0
x[17, 9, A] = 1.0
x[17, 14, A] = 1.0
x[18, 2, A] = 1.0
x[18, 20, A] = 1.0
x[19, 16, B] = 1.0
x[20, 6, B] = 1.0
x[20, 11, A] = 1.0
x[20, 27, B] = 1.0
x[21, 23, A] = 1.0
x[22, 5, B] = 1.0
x[23, 17, A] = 1.0
x[24, 13, B] = 1.0
x[24, 19, B] = 1.0
x[25, 17, A] = 1.0
x[26, 1, A] = 1.0
x[27, 7, B] = 1.0
x[28, 1, B] = 1.0
x[28, B, B] = 1.0
x[29, 21, A] = 1.0
x[30, A, A] = 1.0
x[A, 11, A] = 1.0
x[A, 18, A] = 1.0
x[A, 25, A] = 1.0
x[B, 22, B] = 1.0
x[B, 24, B] = 1.0
x[B, 28, B] = 1.0
l[1, 10, A, 15] = 10.0
l[1, 24, B, 16] = 19.0
l[1, 24, B, 19] = 35.0
l[2, 30, A, 30] = 4.0
l[4, 28, B, 1] = 6.0
l[5, 26, A, 15] = 10.0
l[5, 26, A, 26] = 20.0
l[8, 29, A, 14] = 8.0
l[8, 29, A, 15] = 10.0
l[8, 29, A, 17] = 13.0
l[8, 29, A, 21] = 1.0
l[8, 29, A, 23] = 24.0
l[8, 29, A, 29] = 10.0
l[10, 15, A, 15] = 10.0
l[11, 8, A, 8] = 6.0
l[11, 8, A, 14] = 8.0
l[11, 8, A, 15] = 10.0
l[11, 8, A, 17] = 13.0
l[11, 8, A, 21] = 1.0
l[11, 8, A, 23] = 24.0
l[11, 8, A, 29] = 10.0
l[13, 4, B, 1] = 6.0
l[13, 4, B, 4] = 3.0
l[14, 5, A, 15] = 10.0
l[14, 5, A, 26] = 20.0
l[16, 20, B, 6] = 23.0
l[16, 20, B, 7] = 9.0
l[16, 20, B, 27] = 6.0
l[17, 9, A, 9] = 19.0
l[17, 14, A, 14] = 34.0
l[17, 14, A, 15] = 10.0
l[17, 14, A, 26] = 20.0
l[18, 2, A, 2] = 27.0
l[18, 2, A, 30] = 4.0
l[18, 20, A, 11] = 14.0
l[18, 20, A, 20] = 28.0
l[19, 16, B, 6] = 23.0
l[19, 16, B, 7] = 9.0
l[19, 16, B, 16] = 19.0
l[19, 16, B, 27] = 6.0
l[20, 6, B, 6] = 23.0
l[20, 11, A, 11] = 14.0
l[20, 27, B, 7] = 9.0
l[20, 27, B, 27] = 6.0
l[21, 23, A, 14] = 8.0
l[21, 23, A, 15] = 10.0
l[21, 23, A, 17] = 13.0
l[21, 23, A, 23] = 24.0
l[22, 5, B, 5] = 23.0
l[23, 17, A, 14] = 8.0
l[23, 17, A, 15] = 10.0
l[23, 17, A, 17] = 13.0
l[24, 13, B, 1] = 6.0
l[24, 13, B, 4] = 3.0
l[24, 13, B, 13] = 17.0
l[24, 19, B, 6] = 23.0
l[24, 19, B, 7] = 9.0
l[24, 19, B, 16] = 19.0
l[24, 19, B, 19] = 35.0
l[24, 19, B, 27] = 6.0
l[25, 17, A, 9] = 19.0
l[25, 17, A, 14] = 26.0
l[25, 17, A, 26] = 20.0
l[26, 1, A, 15] = 10.0
l[27, 7, B, 7] = 9.0
l[28, 1, B, 1] = 14.0
l[28, 1, B, 16] = 19.0
l[28, 1, B, 19] = 35.0
l[29, 21, A, 14] = 8.0
l[29, 21, A, 15] = 10.0
l[29, 21, A, 17] = 13.0
l[29, 21, A, 21] = 1.0
l[29, 21, A, 23] = 24.0
l[A, 11, A, 8] = 6.0
l[A, 11, A, 14] = 8.0
l[A, 11, A, 15] = 10.0
l[A, 11, A, 17] = 13.0
l[A, 11, A, 21] = 1.0
l[A, 11, A, 23] = 24.0
l[A, 11, A, 29] = 10.0
l[A, 18, A, 2] = 27.0
l[A, 18, A, 11] = 14.0
l[A, 18, A, 18] = 16.0
l[A, 18, A, 20] = 28.0
l[A, 18, A, 30] = 4.0
l[A, 25, A, 9] = 19.0
l[A, 25, A, 14] = 26.0
l[A, 25, A, 25] = 35.0
l[A, 25, A, 26] = 20.0
l[B, 22, B, 5] = 23.0
l[B, 22, B, 22] = 19.0
l[B, 24, B, 1] = 6.0
l[B, 24, B, 4] = 3.0
l[B, 24, B, 6] = 23.0
l[B, 24, B, 7] = 9.0
l[B, 24, B, 13] = 17.0
l[B, 24, B, 24] = 32.0
l[B, 24, B, 27] = 6.0
l[B, 28, B, 1] = 8.0
l[B, 28, B, 16] = 19.0
l[B, 28, B, 19] = 35.0
l[B, 28, B, 28] = 26.0
m[1, 10, A, 14] = 13.0
m[1, 10, A, 26] = 24.0
