Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8022.dat
status= TIME_LIMIT
ID = 8022
Numero de clientes = 30
OF (custo) = 512.25
Best Objective = 512.25
Best Bound = 471.45
GAP = 7.964860907759885%
O tempo limite foi atingido.
x[2, 25, B] = 1.0
x[3, 27, B] = 1.0
x[4, 26, B] = 1.0
x[6, 19, B] = 1.0
x[7, 14, B] = 1.0
x[9, 21, B] = 1.0
x[11, 4, B] = 1.0
x[12, 15, B] = 1.0
x[14, 30, B] = 1.0
x[15, B, B] = 1.0
x[18, 11, B] = 1.0
x[19, 23, B] = 1.0
x[20, 2, B] = 1.0
x[21, 6, B] = 1.0
x[23, 18, B] = 1.0
x[25, 9, B] = 1.0
x[26, B, B] = 1.0
x[27, 7, B] = 1.0
x[30, 12, B] = 1.0
x[B, 3, B] = 1.0
x[B, 20, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[9, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[23, B, B] = 1.0
z[25, B, B] = 1.0
z[26, B, B] = 1.0
z[27, B, B] = 1.0
z[30, B, B] = 1.0
l[2, 25, B, 4] = 6.0
l[2, 25, B, 6] = 16.0
l[2, 25, B, 9] = 20.0
l[2, 25, B, 11] = 8.0
l[2, 25, B, 18] = 14.0
l[2, 25, B, 19] = 15.0
l[2, 25, B, 21] = 13.0
l[2, 25, B, 23] = 14.0
l[2, 25, B, 25] = 18.0
l[2, 25, B, 26] = 15.0
l[3, 27, B, 7] = 16.0
l[3, 27, B, 12] = 19.0
l[3, 27, B, 14] = 11.0
l[3, 27, B, 15] = 6.0
l[3, 27, B, 27] = 8.0
l[3, 27, B, 30] = 13.0
l[4, 26, B, 26] = 15.0
l[6, 19, B, 4] = 6.0
l[6, 19, B, 11] = 8.0
l[6, 19, B, 18] = 14.0
l[6, 19, B, 19] = 15.0
l[6, 19, B, 23] = 14.0
l[6, 19, B, 26] = 15.0
l[7, 14, B, 12] = 19.0
l[7, 14, B, 14] = 11.0
l[7, 14, B, 15] = 6.0
l[7, 14, B, 30] = 13.0
l[9, 21, B, 4] = 6.0
l[9, 21, B, 6] = 16.0
l[9, 21, B, 11] = 8.0
l[9, 21, B, 18] = 14.0
l[9, 21, B, 19] = 15.0
l[9, 21, B, 21] = 13.0
l[9, 21, B, 23] = 14.0
l[9, 21, B, 26] = 15.0
l[11, 4, B, 4] = 6.0
l[11, 4, B, 26] = 15.0
l[12, 15, B, 15] = 6.0
l[14, 30, B, 12] = 19.0
l[14, 30, B, 15] = 6.0
l[14, 30, B, 30] = 13.0
l[18, 11, B, 4] = 6.0
l[18, 11, B, 11] = 8.0
l[18, 11, B, 26] = 15.0
l[19, 23, B, 4] = 6.0
l[19, 23, B, 11] = 8.0
l[19, 23, B, 18] = 14.0
l[19, 23, B, 23] = 14.0
l[19, 23, B, 26] = 15.0
l[20, 2, B, 2] = 11.0
l[20, 2, B, 4] = 6.0
l[20, 2, B, 6] = 16.0
l[20, 2, B, 9] = 20.0
l[20, 2, B, 11] = 8.0
l[20, 2, B, 18] = 14.0
l[20, 2, B, 19] = 15.0
l[20, 2, B, 21] = 13.0
l[20, 2, B, 23] = 14.0
l[20, 2, B, 25] = 18.0
l[20, 2, B, 26] = 15.0
l[21, 6, B, 4] = 6.0
l[21, 6, B, 6] = 16.0
l[21, 6, B, 11] = 8.0
l[21, 6, B, 18] = 14.0
l[21, 6, B, 19] = 15.0
l[21, 6, B, 23] = 14.0
l[21, 6, B, 26] = 15.0
l[23, 18, B, 4] = 6.0
l[23, 18, B, 11] = 8.0
l[23, 18, B, 18] = 14.0
l[23, 18, B, 26] = 15.0
l[25, 9, B, 4] = 6.0
l[25, 9, B, 6] = 16.0
l[25, 9, B, 9] = 20.0
l[25, 9, B, 11] = 8.0
l[25, 9, B, 18] = 14.0
l[25, 9, B, 19] = 15.0
l[25, 9, B, 21] = 13.0
l[25, 9, B, 23] = 14.0
l[25, 9, B, 26] = 15.0
l[27, 7, B, 7] = 16.0
l[27, 7, B, 12] = 19.0
l[27, 7, B, 14] = 11.0
l[27, 7, B, 15] = 6.0
l[27, 7, B, 30] = 13.0
l[30, 12, B, 12] = 19.0
l[30, 12, B, 15] = 6.0
l[B, 3, B, 3] = 18.0
l[B, 3, B, 7] = 16.0
l[B, 3, B, 12] = 19.0
l[B, 3, B, 14] = 11.0
l[B, 3, B, 15] = 6.0
l[B, 3, B, 27] = 8.0
l[B, 3, B, 30] = 13.0
l[B, 20, B, 2] = 11.0
l[B, 20, B, 4] = 6.0
l[B, 20, B, 6] = 16.0
l[B, 20, B, 9] = 20.0
l[B, 20, B, 11] = 8.0
l[B, 20, B, 18] = 14.0
l[B, 20, B, 19] = 15.0
l[B, 20, B, 20] = 20.0
l[B, 20, B, 21] = 13.0
l[B, 20, B, 23] = 14.0
l[B, 20, B, 25] = 18.0
l[B, 20, B, 26] = 15.0
m[2, 25, B, 2] = 11.0
m[2, 25, B, 20] = 15.0
m[3, 27, B, 3] = 15.0
m[4, 26, B, 2] = 11.0
m[4, 26, B, 4] = 16.0
m[4, 26, B, 6] = 15.0
m[4, 26, B, 9] = 11.0
m[4, 26, B, 11] = 6.0
m[4, 26, B, 18] = 20.0
m[4, 26, B, 19] = 7.0
m[4, 26, B, 20] = 15.0
m[4, 26, B, 21] = 19.0
m[4, 26, B, 23] = 14.0
m[4, 26, B, 25] = 16.0
m[6, 19, B, 2] = 11.0
m[6, 19, B, 6] = 15.0
m[6, 19, B, 9] = 11.0
m[6, 19, B, 20] = 15.0
m[6, 19, B, 21] = 19.0
m[6, 19, B, 25] = 16.0
m[7, 14, B, 3] = 15.0
m[7, 14, B, 7] = 13.0
m[7, 14, B, 27] = 19.0
m[9, 21, B, 2] = 11.0
m[9, 21, B, 9] = 11.0
m[9, 21, B, 20] = 15.0
m[9, 21, B, 25] = 16.0
m[11, 4, B, 2] = 11.0
m[11, 4, B, 6] = 15.0
m[11, 4, B, 9] = 11.0
m[11, 4, B, 11] = 6.0
m[11, 4, B, 18] = 20.0
m[11, 4, B, 19] = 7.0
m[11, 4, B, 20] = 15.0
m[11, 4, B, 21] = 19.0
m[11, 4, B, 23] = 14.0
m[11, 4, B, 25] = 16.0
m[12, 15, B, 3] = 15.0
m[12, 15, B, 7] = 13.0
m[12, 15, B, 12] = 17.0
m[12, 15, B, 14] = 20.0
m[12, 15, B, 27] = 19.0
m[12, 15, B, 30] = 12.0
m[14, 30, B, 3] = 15.0
m[14, 30, B, 7] = 13.0
m[14, 30, B, 14] = 20.0
m[14, 30, B, 27] = 19.0
m[15, B, B, 3] = 15.0
m[15, B, B, 7] = 13.0
m[15, B, B, 12] = 17.0
m[15, B, B, 14] = 20.0
m[15, B, B, 15] = 8.0
m[15, B, B, 27] = 19.0
m[15, B, B, 30] = 12.0
m[18, 11, B, 2] = 11.0
m[18, 11, B, 6] = 15.0
m[18, 11, B, 9] = 11.0
m[18, 11, B, 18] = 20.0
m[18, 11, B, 19] = 7.0
m[18, 11, B, 20] = 15.0
m[18, 11, B, 21] = 19.0
m[18, 11, B, 23] = 14.0
m[18, 11, B, 25] = 16.0
m[19, 23, B, 2] = 11.0
m[19, 23, B, 6] = 15.0
m[19, 23, B, 9] = 11.0
m[19, 23, B, 19] = 7.0
m[19, 23, B, 20] = 15.0
m[19, 23, B, 21] = 19.0
m[19, 23, B, 25] = 16.0
m[20, 2, B, 20] = 15.0
m[21, 6, B, 2] = 11.0
m[21, 6, B, 9] = 11.0
m[21, 6, B, 20] = 15.0
m[21, 6, B, 21] = 19.0
m[21, 6, B, 25] = 16.0
m[23, 18, B, 2] = 11.0
m[23, 18, B, 6] = 15.0
m[23, 18, B, 9] = 11.0
m[23, 18, B, 19] = 7.0
m[23, 18, B, 20] = 15.0
m[23, 18, B, 21] = 19.0
m[23, 18, B, 23] = 14.0
m[23, 18, B, 25] = 16.0
m[25, 9, B, 2] = 11.0
m[25, 9, B, 20] = 15.0
m[25, 9, B, 25] = 16.0
m[26, B, B, 2] = 11.0
m[26, B, B, 4] = 16.0
m[26, B, B, 6] = 15.0
m[26, B, B, 9] = 11.0
m[26, B, B, 11] = 6.0
m[26, B, B, 18] = 20.0
m[26, B, B, 19] = 7.0
m[26, B, B, 20] = 15.0
m[26, B, B, 21] = 19.0
m[26, B, B, 23] = 14.0
m[26, B, B, 25] = 16.0
m[26, B, B, 26] = 7.0
m[27, 7, B, 3] = 15.0
m[27, 7, B, 27] = 19.0
m[30, 12, B, 3] = 15.0
m[30, 12, B, 7] = 13.0
m[30, 12, B, 14] = 20.0
m[30, 12, B, 27] = 19.0
m[30, 12, B, 30] = 12.0
Tempo de execução: 7201.133101 segundos
