Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_2L.dat
status= OPTIMAL
ID = 2
Numero de clientes = 29
OF (custo) = 191.60999999999999
Best Objective = 191.60999999999999
Best Bound = 191.60999999999999
GAP = 0.0%
x[2, 15, B] = 1.0
x[3, B, B] = 1.0
x[4, 11, B] = 1.0
x[6, 20, B] = 1.0
x[7, 6, B] = 1.0
x[8, 4, B] = 1.0
x[9, 25, B] = 1.0
x[11, 7, B] = 1.0
x[14, 29, B] = 1.0
x[15, B, B] = 1.0
x[18, 3, B] = 1.0
x[19, 18, B] = 1.0
x[20, 28, B] = 1.0
x[22, 14, B] = 1.0
x[23, 19, B] = 1.0
x[25, 27, B] = 1.0
x[27, 22, B] = 1.0
x[28, 23, B] = 1.0
x[29, 2, B] = 1.0
x[B, 8, B] = 1.0
x[B, 9, B] = 1.0
l[4, 11, B, 6] = 3.0
l[4, 11, B, 7] = 5.0
l[4, 11, B, 11] = 11.0
l[4, 11, B, 19] = 10.0
l[4, 11, B, 20] = 9.0
l[6, 20, B, 19] = 10.0
l[6, 20, B, 20] = 9.0
l[7, 6, B, 6] = 3.0
l[7, 6, B, 19] = 10.0
l[7, 6, B, 20] = 9.0
l[8, 4, B, 4] = 19.0
l[8, 4, B, 6] = 3.0
l[8, 4, B, 7] = 5.0
l[8, 4, B, 11] = 11.0
l[8, 4, B, 19] = 10.0
l[8, 4, B, 20] = 9.0
l[9, 25, B, 2] = 3.0
l[9, 25, B, 14] = 10.0
l[9, 25, B, 25] = 6.0
l[9, 25, B, 27] = 16.0
l[9, 25, B, 29] = 16.0
l[11, 7, B, 6] = 3.0
l[11, 7, B, 7] = 5.0
l[11, 7, B, 19] = 10.0
l[11, 7, B, 20] = 9.0
l[14, 29, B, 2] = 3.0
l[14, 29, B, 29] = 16.0
l[20, 28, B, 19] = 10.0
l[22, 14, B, 2] = 3.0
l[22, 14, B, 14] = 10.0
l[22, 14, B, 29] = 16.0
l[23, 19, B, 19] = 10.0
l[25, 27, B, 2] = 3.0
l[25, 27, B, 14] = 10.0
l[25, 27, B, 27] = 16.0
l[25, 27, B, 29] = 16.0
l[27, 22, B, 2] = 3.0
l[27, 22, B, 14] = 10.0
l[27, 22, B, 29] = 16.0
l[28, 23, B, 19] = 10.0
l[29, 2, B, 2] = 3.0
l[B, 8, B, 4] = 19.0
l[B, 8, B, 6] = 3.0
l[B, 8, B, 7] = 5.0
l[B, 8, B, 11] = 11.0
l[B, 8, B, 19] = 10.0
l[B, 8, B, 20] = 9.0
l[B, 9, B, 2] = 3.0
l[B, 9, B, 9] = 8.0
l[B, 9, B, 14] = 10.0
l[B, 9, B, 25] = 6.0
l[B, 9, B, 27] = 16.0
l[B, 9, B, 29] = 16.0
m[2, 15, B, 9] = 3.0
m[2, 15, B, 14] = 6.0
m[2, 15, B, 25] = 15.0
m[2, 15, B, 27] = 16.0
m[2, 15, B, 29] = 12.0
m[3, B, B, 4] = 9.0
m[3, B, B, 6] = 7.0
m[3, B, B, 7] = 16.0
m[3, B, B, 20] = 12.0
m[4, 11, B, 4] = 9.0
m[6, 20, B, 4] = 9.0
m[6, 20, B, 6] = 7.0
m[6, 20, B, 7] = 16.0
m[7, 6, B, 4] = 9.0
m[7, 6, B, 7] = 16.0
m[9, 25, B, 9] = 3.0
m[11, 7, B, 4] = 9.0
m[14, 29, B, 9] = 3.0
m[14, 29, B, 14] = 6.0
m[14, 29, B, 25] = 15.0
m[14, 29, B, 27] = 16.0
m[15, B, B, 9] = 3.0
m[15, B, B, 14] = 6.0
m[15, B, B, 25] = 15.0
m[15, B, B, 27] = 16.0
m[15, B, B, 29] = 12.0
m[18, 3, B, 4] = 9.0
m[18, 3, B, 6] = 7.0
m[18, 3, B, 7] = 16.0
m[18, 3, B, 20] = 12.0
m[19, 18, B, 4] = 9.0
m[19, 18, B, 6] = 7.0
m[19, 18, B, 7] = 16.0
m[19, 18, B, 20] = 12.0
m[20, 28, B, 4] = 9.0
m[20, 28, B, 6] = 7.0
m[20, 28, B, 7] = 16.0
m[20, 28, B, 20] = 12.0
m[22, 14, B, 9] = 3.0
m[22, 14, B, 25] = 15.0
m[22, 14, B, 27] = 16.0
m[23, 19, B, 4] = 9.0
m[23, 19, B, 6] = 7.0
m[23, 19, B, 7] = 16.0
m[23, 19, B, 20] = 12.0
m[25, 27, B, 9] = 3.0
m[25, 27, B, 25] = 15.0
m[27, 22, B, 9] = 3.0
m[27, 22, B, 25] = 15.0
m[27, 22, B, 27] = 16.0
m[28, 23, B, 4] = 9.0
m[28, 23, B, 6] = 7.0
m[28, 23, B, 7] = 16.0
m[28, 23, B, 20] = 12.0
m[29, 2, B, 9] = 3.0
m[29, 2, B, 14] = 6.0
m[29, 2, B, 25] = 15.0
m[29, 2, B, 27] = 16.0
m[29, 2, B, 29] = 12.0
n[2, 15, B, 15] = 8.0
n[4, 11, B, 11] = 1.0
n[8, 4, B, 11] = 1.0
n[14, 29, B, 2] = 4.0
n[14, 29, B, 15] = 8.0
n[18, 3, B, 3] = 13.0
n[19, 18, B, 3] = 13.0
n[19, 18, B, 18] = 12.0
n[22, 14, B, 2] = 4.0
n[22, 14, B, 15] = 8.0
n[23, 19, B, 3] = 13.0
n[23, 19, B, 18] = 12.0
n[23, 19, B, 19] = 7.0
n[28, 23, B, 19] = 7.0
n[29, 2, B, 2] = 4.0
n[29, 2, B, 15] = 8.0
Tempo de execução: 789.9112187 segundos
