Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8071.dat
status= TIME_LIMIT
ID = 8071
Numero de clientes = 30
OF (custo) = 515.8399999999999
Best Objective = 515.8399999999999
Best Bound = 468.8599999999992
GAP = 9.107475186104356%
O tempo limite foi atingido.
x[2, 16, A] = 1.0
x[3, 22, A] = 1.0
x[5, A, A] = 1.0
x[9, 19, A] = 1.0
x[10, 15, A] = 1.0
x[11, 3, A] = 1.0
x[13, 20, A] = 1.0
x[15, 30, A] = 1.0
x[16, 5, A] = 1.0
x[17, 27, A] = 1.0
x[18, 13, A] = 1.0
x[19, 21, A] = 1.0
x[20, 10, A] = 1.0
x[21, 26, A] = 1.0
x[22, 17, A] = 1.0
x[23, 28, A] = 1.0
x[26, 2, A] = 1.0
x[27, 23, A] = 1.0
x[28, A, A] = 1.0
x[29, 18, A] = 1.0
x[30, A, A] = 1.0
x[A, 9, A] = 1.0
x[A, 11, A] = 1.0
x[A, 29, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[5, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[13, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
z[26, A, A] = 1.0
z[27, A, A] = 1.0
z[28, A, A] = 1.0
z[29, A, A] = 1.0
z[30, A, A] = 1.0
l[2, 16, A, 5] = 16.0
l[2, 16, A, 16] = 13.0
l[3, 22, A, 17] = 18.0
l[3, 22, A, 22] = 7.0
l[3, 22, A, 23] = 7.0
l[3, 22, A, 27] = 10.0
l[3, 22, A, 28] = 19.0
l[9, 19, A, 2] = 15.0
l[9, 19, A, 5] = 16.0
l[9, 19, A, 16] = 13.0
l[9, 19, A, 19] = 6.0
l[9, 19, A, 21] = 18.0
l[9, 19, A, 26] = 8.0
l[10, 15, A, 15] = 6.0
l[10, 15, A, 30] = 6.0
l[11, 3, A, 3] = 15.0
l[11, 3, A, 17] = 18.0
l[11, 3, A, 22] = 7.0
l[11, 3, A, 23] = 7.0
l[11, 3, A, 27] = 10.0
l[11, 3, A, 28] = 19.0
l[13, 20, A, 10] = 17.0
l[13, 20, A, 15] = 6.0
l[13, 20, A, 20] = 9.0
l[13, 20, A, 30] = 6.0
l[15, 30, A, 30] = 6.0
l[16, 5, A, 5] = 16.0
l[17, 27, A, 23] = 7.0
l[17, 27, A, 27] = 10.0
l[17, 27, A, 28] = 19.0
l[18, 13, A, 10] = 17.0
l[18, 13, A, 13] = 19.0
l[18, 13, A, 15] = 6.0
l[18, 13, A, 20] = 9.0
l[18, 13, A, 30] = 6.0
l[19, 21, A, 2] = 15.0
l[19, 21, A, 5] = 16.0
l[19, 21, A, 16] = 13.0
l[19, 21, A, 21] = 18.0
l[19, 21, A, 26] = 8.0
l[20, 10, A, 10] = 17.0
l[20, 10, A, 15] = 6.0
l[20, 10, A, 30] = 6.0
l[21, 26, A, 2] = 15.0
l[21, 26, A, 5] = 16.0
l[21, 26, A, 16] = 13.0
l[21, 26, A, 26] = 8.0
l[22, 17, A, 17] = 18.0
l[22, 17, A, 23] = 7.0
l[22, 17, A, 27] = 10.0
l[22, 17, A, 28] = 19.0
l[23, 28, A, 28] = 19.0
l[26, 2, A, 2] = 15.0
l[26, 2, A, 5] = 16.0
l[26, 2, A, 16] = 13.0
l[27, 23, A, 23] = 7.0
l[27, 23, A, 28] = 19.0
l[29, 18, A, 10] = 17.0
l[29, 18, A, 13] = 19.0
l[29, 18, A, 15] = 6.0
l[29, 18, A, 18] = 14.0
l[29, 18, A, 20] = 9.0
l[29, 18, A, 30] = 6.0
l[A, 9, A, 2] = 15.0
l[A, 9, A, 5] = 16.0
l[A, 9, A, 9] = 18.0
l[A, 9, A, 16] = 13.0
l[A, 9, A, 19] = 6.0
l[A, 9, A, 21] = 18.0
l[A, 9, A, 26] = 8.0
l[A, 11, A, 3] = 15.0
l[A, 11, A, 11] = 16.0
l[A, 11, A, 17] = 18.0
l[A, 11, A, 22] = 7.0
l[A, 11, A, 23] = 7.0
l[A, 11, A, 27] = 10.0
l[A, 11, A, 28] = 19.0
l[A, 29, A, 10] = 17.0
l[A, 29, A, 13] = 19.0
l[A, 29, A, 15] = 6.0
l[A, 29, A, 18] = 14.0
l[A, 29, A, 20] = 9.0
l[A, 29, A, 29] = 11.0
l[A, 29, A, 30] = 6.0
m[2, 16, A, 2] = 17.0
m[2, 16, A, 9] = 12.0
m[2, 16, A, 19] = 10.0
m[2, 16, A, 21] = 11.0
m[2, 16, A, 26] = 18.0
m[3, 22, A, 3] = 7.0
m[3, 22, A, 11] = 16.0
m[5, A, A, 2] = 17.0
m[5, A, A, 5] = 11.0
m[5, A, A, 9] = 12.0
m[5, A, A, 16] = 15.0
m[5, A, A, 19] = 10.0
m[5, A, A, 21] = 11.0
m[5, A, A, 26] = 18.0
m[9, 19, A, 9] = 12.0
m[10, 15, A, 10] = 17.0
m[10, 15, A, 13] = 15.0
m[10, 15, A, 18] = 16.0
m[10, 15, A, 20] = 9.0
m[10, 15, A, 29] = 8.0
m[11, 3, A, 11] = 16.0
m[13, 20, A, 13] = 15.0
m[13, 20, A, 18] = 16.0
m[13, 20, A, 29] = 8.0
m[15, 30, A, 10] = 17.0
m[15, 30, A, 13] = 15.0
m[15, 30, A, 15] = 18.0
m[15, 30, A, 18] = 16.0
m[15, 30, A, 20] = 9.0
m[15, 30, A, 29] = 8.0
m[16, 5, A, 2] = 17.0
m[16, 5, A, 9] = 12.0
m[16, 5, A, 16] = 15.0
m[16, 5, A, 19] = 10.0
m[16, 5, A, 21] = 11.0
m[16, 5, A, 26] = 18.0
m[17, 27, A, 3] = 7.0
m[17, 27, A, 11] = 16.0
m[17, 27, A, 17] = 18.0
m[17, 27, A, 22] = 7.0
m[18, 13, A, 18] = 16.0
m[18, 13, A, 29] = 8.0
