Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8091.dat
status= TIME_LIMIT
ID = 8091
Numero de clientes = 25
OF (custo) = 1053.19
Best Objective = 1053.19
Best Bound = 962.2799999999997
GAP = 8.631870792544584%
O tempo limite foi atingido.
x[1, 3, B] = 1.0
x[2, 25, A] = 1.0
x[3, B, B] = 1.0
x[4, 7, A] = 1.0
x[5, 9, A] = 1.0
x[6, 24, A] = 1.0
x[7, A, A] = 1.0
x[8, B, B] = 1.0
x[9, A, A] = 1.0
x[10, B, B] = 1.0
x[11, 23, B] = 1.0
x[12, 8, B] = 1.0
x[13, 19, B] = 1.0
x[14, 1, B] = 1.0
x[15, 4, A] = 1.0
x[16, 6, A] = 1.0
x[17, A, A] = 1.0
x[18, 14, B] = 1.0
x[19, 11, B] = 1.0
x[20, 17, A] = 1.0
x[21, 5, A] = 1.0
x[22, 12, B] = 1.0
x[23, 10, B] = 1.0
x[24, A, A] = 1.0
x[25, 20, A] = 1.0
x[A, 2, A] = 1.0
x[A, 15, A] = 1.0
x[A, 16, A] = 1.0
x[A, 21, A] = 1.0
x[B, 13, B] = 1.0
x[B, 18, B] = 1.0
x[B, 22, B] = 1.0
z[1, A, B] = 1.0
z[1, B, B] = 1.0
z[2, A, A] = 1.0
z[3, B, B] = 1.0
z[4, A, A] = 1.0
z[4, B, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, B] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[10, B, B] = 1.0
z[11, A, B] = 1.0
z[11, B, B] = 1.0
z[12, A, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, A, B] = 1.0
z[14, B, B] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[21, B, A] = 1.0
z[22, A, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
z[25, B, A] = 1.0
l[1, 3, B, 3] = 9.0
l[2, 25, A, 17] = 6.0
l[2, 25, A, 20] = 17.0
l[2, 25, A, 25] = 42.0
l[4, 7, A, 7] = 27.0
l[5, 9, A, 9] = 25.0
l[6, 24, A, 24] = 32.0
l[11, 23, B, 10] = 6.0
l[11, 23, B, 23] = 12.0
l[12, 8, B, 8] = 19.0
l[13, 19, B, 10] = 6.0
l[13, 19, B, 11] = 33.0
l[13, 19, B, 19] = 26.0
l[13, 19, B, 23] = 12.0
l[14, 1, B, 1] = 16.0
l[14, 1, B, 3] = 9.0
l[15, 4, A, 4] = 44.0
l[15, 4, A, 7] = 27.0
l[16, 6, A, 6] = 32.0
l[16, 6, A, 24] = 32.0
l[18, 14, B, 1] = 16.0
l[18, 14, B, 3] = 9.0
l[18, 14, B, 14] = 40.0
l[19, 11, B, 10] = 6.0
l[19, 11, B, 11] = 33.0
l[19, 11, B, 23] = 12.0
l[20, 17, A, 17] = 6.0
l[21, 5, A, 5] = 14.0
l[21, 5, A, 9] = 25.0
l[22, 12, B, 8] = 19.0
l[22, 12, B, 12] = 46.0
l[23, 10, B, 10] = 6.0
l[25, 20, A, 17] = 6.0
l[25, 20, A, 20] = 17.0
l[A, 2, A, 2] = 31.0
l[A, 2, A, 17] = 6.0
l[A, 2, A, 20] = 17.0
l[A, 2, A, 25] = 42.0
l[A, 15, A, 4] = 44.0
l[A, 15, A, 7] = 27.0
l[A, 15, A, 15] = 19.0
l[A, 16, A, 6] = 32.0
l[A, 16, A, 16] = 29.0
l[A, 16, A, 24] = 32.0
l[A, 21, A, 5] = 14.0
l[A, 21, A, 9] = 25.0
l[A, 21, A, 21] = 60.0
l[B, 13, B, 10] = 6.0
l[B, 13, B, 11] = 33.0
l[B, 13, B, 13] = 22.0
l[B, 13, B, 19] = 26.0
l[B, 13, B, 23] = 12.0
l[B, 18, B, 1] = 16.0
l[B, 18, B, 3] = 9.0
l[B, 18, B, 14] = 40.0
l[B, 18, B, 18] = 13.0
l[B, 22, B, 8] = 19.0
l[B, 22, B, 12] = 46.0
l[B, 22, B, 22] = 20.0
m[1, 3, B, 1] = 30.0
m[1, 3, B, 14] = 31.0
m[1, 3, B, 18] = 15.0
m[2, 25, A, 2] = 21.0
m[3, B, B, 1] = 30.0
m[3, B, B, 3] = 22.0
m[3, B, B, 14] = 31.0
m[3, B, B, 18] = 15.0
