Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8042.dat
status= TIME_LIMIT
ID = 8042
Numero de clientes = 25
OF (custo) = 559.54
Best Objective = 559.54
Best Bound = 520.9300000000001
GAP = 6.900310969725114%
O tempo limite foi atingido.
x[1, 22, B] = 1.0
x[2, 11, B] = 1.0
x[4, 18, B] = 1.0
x[6, 4, B] = 1.0
x[8, 15, B] = 1.0
x[9, B, B] = 1.0
x[11, 9, B] = 1.0
x[12, 6, B] = 1.0
x[13, 2, B] = 1.0
x[14, 17, B] = 1.0
x[15, 14, B] = 1.0
x[17, 12, B] = 1.0
x[18, 1, B] = 1.0
x[22, B, B] = 1.0
x[B, 8, B] = 1.0
x[B, 13, B] = 1.0
l[1, 22, B, 22] = 6.0
l[2, 11, B, 9] = 34.0
l[2, 11, B, 11] = 32.0
l[4, 18, B, 1] = 22.0
l[4, 18, B, 18] = 19.0
l[4, 18, B, 22] = 6.0
l[6, 4, B, 1] = 22.0
l[6, 4, B, 4] = 9.0
l[6, 4, B, 18] = 19.0
l[6, 4, B, 22] = 6.0
l[8, 15, B, 1] = 22.0
l[8, 15, B, 4] = 9.0
l[8, 15, B, 6] = 5.0
l[8, 15, B, 14] = 18.0
l[8, 15, B, 15] = 30.0
l[8, 15, B, 17] = 27.0
l[8, 15, B, 18] = 19.0
l[8, 15, B, 22] = 6.0
l[11, 9, B, 9] = 34.0
l[12, 6, B, 1] = 22.0
l[12, 6, B, 4] = 9.0
l[12, 6, B, 6] = 5.0
l[12, 6, B, 18] = 19.0
l[12, 6, B, 22] = 6.0
l[13, 2, B, 2] = 10.0
l[13, 2, B, 9] = 34.0
l[13, 2, B, 11] = 32.0
l[14, 17, B, 1] = 22.0
l[14, 17, B, 4] = 9.0
l[14, 17, B, 6] = 5.0
l[14, 17, B, 17] = 27.0
l[14, 17, B, 18] = 19.0
l[14, 17, B, 22] = 6.0
l[15, 14, B, 1] = 22.0
l[15, 14, B, 4] = 9.0
l[15, 14, B, 6] = 5.0
l[15, 14, B, 14] = 18.0
l[15, 14, B, 17] = 27.0
l[15, 14, B, 18] = 19.0
l[15, 14, B, 22] = 6.0
l[17, 12, B, 1] = 22.0
l[17, 12, B, 4] = 9.0
l[17, 12, B, 6] = 5.0
l[17, 12, B, 18] = 19.0
l[17, 12, B, 22] = 6.0
l[18, 1, B, 1] = 22.0
l[18, 1, B, 22] = 6.0
l[B, 8, B, 1] = 22.0
l[B, 8, B, 4] = 9.0
l[B, 8, B, 6] = 5.0
l[B, 8, B, 8] = 25.0
l[B, 8, B, 14] = 18.0
l[B, 8, B, 15] = 30.0
l[B, 8, B, 17] = 27.0
l[B, 8, B, 18] = 19.0
l[B, 8, B, 22] = 6.0
l[B, 13, B, 2] = 10.0
l[B, 13, B, 9] = 34.0
l[B, 13, B, 11] = 32.0
l[B, 13, B, 13] = 34.0
m[1, 22, B, 1] = 34.0
m[1, 22, B, 8] = 26.0
m[1, 22, B, 14] = 12.0
m[1, 22, B, 15] = 18.0
m[1, 22, B, 17] = 27.0
m[2, 11, B, 2] = 26.0
m[2, 11, B, 13] = 36.0
m[4, 18, B, 8] = 26.0
m[4, 18, B, 14] = 12.0
m[4, 18, B, 15] = 18.0
m[4, 18, B, 17] = 27.0
m[6, 4, B, 8] = 26.0
m[6, 4, B, 14] = 12.0
m[6, 4, B, 15] = 18.0
m[6, 4, B, 17] = 27.0
m[8, 15, B, 8] = 26.0
m[9, B, B, 2] = 26.0
m[9, B, B, 9] = 20.0
m[9, B, B, 11] = 19.0
m[9, B, B, 13] = 36.0
m[11, 9, B, 2] = 26.0
m[11, 9, B, 11] = 19.0
m[11, 9, B, 13] = 36.0
m[12, 6, B, 8] = 26.0
m[12, 6, B, 14] = 12.0
m[12, 6, B, 15] = 18.0
m[12, 6, B, 17] = 27.0
m[13, 2, B, 13] = 36.0
m[14, 17, B, 8] = 26.0
m[14, 17, B, 14] = 12.0
m[14, 17, B, 15] = 18.0
m[15, 14, B, 8] = 26.0
m[15, 14, B, 15] = 18.0
m[17, 12, B, 8] = 26.0
m[17, 12, B, 14] = 12.0
m[17, 12, B, 15] = 18.0
m[17, 12, B, 17] = 27.0
m[18, 1, B, 8] = 26.0
m[18, 1, B, 14] = 12.0
m[18, 1, B, 15] = 18.0
m[18, 1, B, 17] = 27.0
m[22, B, B, 1] = 34.0
m[22, B, B, 8] = 26.0
m[22, B, B, 14] = 12.0
m[22, B, B, 15] = 18.0
m[22, B, B, 17] = 27.0
n[1, 22, B, 22] = 15.0
n[4, 18, B, 18] = 14.0
n[4, 18, B, 22] = 15.0
n[6, 4, B, 4] = 6.0
n[6, 4, B, 18] = 14.0
n[6, 4, B, 22] = 15.0
n[12, 6, B, 4] = 6.0
n[12, 6, B, 6] = 15.0
n[12, 6, B, 18] = 14.0
n[12, 6, B, 22] = 15.0
n[18, 1, B, 22] = 15.0
Tempo de execução: 7201.1363246 segundos
