Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8072.dat
status= OPTIMAL
ID = 8072
Numero de clientes = 30
OF (custo) = 243.26999999999998
Best Objective = 243.26999999999998
Best Bound = 243.26999999999998
GAP = 0.0%
x[3, 17, B] = 1.0
x[6, B, B] = 1.0
x[8, 23, B] = 1.0
x[9, 24, B] = 1.0
x[11, 6, B] = 1.0
x[13, 22, B] = 1.0
x[14, 25, B] = 1.0
x[16, 11, B] = 1.0
x[17, 16, B] = 1.0
x[20, 8, B] = 1.0
x[22, 3, B] = 1.0
x[23, 13, B] = 1.0
x[24, 14, B] = 1.0
x[25, 20, B] = 1.0
x[B, 9, B] = 1.0
z[3, B, B] = 1.0
z[6, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[11, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[20, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
l[3, 17, B, 6] = 15.0
l[3, 17, B, 11] = 8.0
l[3, 17, B, 16] = 19.0
l[3, 17, B, 17] = 8.0
l[8, 23, B, 3] = 11.0
l[8, 23, B, 6] = 15.0
l[8, 23, B, 11] = 8.0
l[8, 23, B, 13] = 19.0
l[8, 23, B, 16] = 19.0
l[8, 23, B, 17] = 8.0
l[8, 23, B, 22] = 6.0
l[8, 23, B, 23] = 9.0
l[9, 24, B, 3] = 11.0
l[9, 24, B, 6] = 15.0
l[9, 24, B, 8] = 9.0
l[9, 24, B, 11] = 8.0
l[9, 24, B, 13] = 19.0
l[9, 24, B, 14] = 16.0
l[9, 24, B, 16] = 19.0
l[9, 24, B, 17] = 8.0
l[9, 24, B, 20] = 19.0
l[9, 24, B, 22] = 6.0
l[9, 24, B, 23] = 9.0
l[9, 24, B, 24] = 9.0
l[9, 24, B, 25] = 10.0
l[11, 6, B, 6] = 15.0
l[13, 22, B, 3] = 11.0
l[13, 22, B, 6] = 15.0
l[13, 22, B, 11] = 8.0
l[13, 22, B, 16] = 19.0
l[13, 22, B, 17] = 8.0
l[13, 22, B, 22] = 6.0
l[14, 25, B, 3] = 11.0
l[14, 25, B, 6] = 15.0
l[14, 25, B, 8] = 9.0
l[14, 25, B, 11] = 8.0
l[14, 25, B, 13] = 19.0
l[14, 25, B, 16] = 19.0
l[14, 25, B, 17] = 8.0
l[14, 25, B, 20] = 19.0
l[14, 25, B, 22] = 6.0
l[14, 25, B, 23] = 9.0
