Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_2L.dat
status= TIME_LIMIT
ID = 2
Numero de clientes = 29
OF (custo) = 177.33999999999997
Best Objective = 177.33999999999997
Best Bound = 169.17000000000002
GAP = 4.606969662794609%
O tempo limite foi atingido.
x[1, 12, A] = 1.0
x[5, A, A] = 1.0
x[8, 21, A] = 1.0
x[9, 13, A] = 1.0
x[10, 28, A] = 1.0
x[12, 17, A] = 1.0
x[13, 24, A] = 1.0
x[14, 10, A] = 1.0
x[16, 1, A] = 1.0
x[17, 8, A] = 1.0
x[21, A, A] = 1.0
x[22, 23, A] = 1.0
x[23, 26, A] = 1.0
x[24, 14, A] = 1.0
x[26, 5, A] = 1.0
x[28, 16, A] = 1.0
x[A, 9, A] = 1.0
x[A, 22, A] = 1.0
l[1, 12, A, 8] = 5.0
l[1, 12, A, 17] = 1.0
l[1, 12, A, 21] = 11.0
l[8, 21, A, 21] = 11.0
l[9, 13, A, 1] = 6.0
l[9, 13, A, 8] = 5.0
l[9, 13, A, 13] = 23.0
l[9, 13, A, 16] = 19.0
l[9, 13, A, 17] = 1.0
l[9, 13, A, 21] = 11.0
l[9, 13, A, 24] = 2.0
l[9, 13, A, 28] = 8.0
l[10, 28, A, 1] = 6.0
l[10, 28, A, 8] = 5.0
l[10, 28, A, 16] = 19.0
l[10, 28, A, 17] = 1.0
l[10, 28, A, 21] = 11.0
l[10, 28, A, 28] = 8.0
l[12, 17, A, 8] = 5.0
l[12, 17, A, 17] = 1.0
l[12, 17, A, 21] = 11.0
l[13, 24, A, 1] = 6.0
l[13, 24, A, 8] = 5.0
l[13, 24, A, 16] = 19.0
l[13, 24, A, 17] = 1.0
l[13, 24, A, 21] = 11.0
l[13, 24, A, 24] = 2.0
l[13, 24, A, 28] = 8.0
l[14, 10, A, 1] = 6.0
l[14, 10, A, 8] = 5.0
l[14, 10, A, 16] = 19.0
l[14, 10, A, 17] = 1.0
l[14, 10, A, 21] = 11.0
l[14, 10, A, 28] = 8.0
l[16, 1, A, 1] = 6.0
l[16, 1, A, 8] = 5.0
l[16, 1, A, 17] = 1.0
l[16, 1, A, 21] = 11.0
l[17, 8, A, 8] = 5.0
l[17, 8, A, 21] = 11.0
l[22, 23, A, 5] = 26.0
l[22, 23, A, 23] = 15.0
l[22, 23, A, 26] = 17.0
l[23, 26, A, 5] = 26.0
l[23, 26, A, 26] = 17.0
l[24, 14, A, 1] = 6.0
l[24, 14, A, 8] = 5.0
l[24, 14, A, 16] = 19.0
l[24, 14, A, 17] = 1.0
l[24, 14, A, 21] = 11.0
l[24, 14, A, 28] = 8.0
l[26, 5, A, 5] = 26.0
l[28, 16, A, 1] = 6.0
l[28, 16, A, 8] = 5.0
l[28, 16, A, 16] = 19.0
l[28, 16, A, 17] = 1.0
l[28, 16, A, 21] = 11.0
l[A, 9, A, 1] = 6.0
l[A, 9, A, 8] = 5.0
l[A, 9, A, 13] = 23.0
l[A, 9, A, 16] = 19.0
l[A, 9, A, 17] = 1.0
l[A, 9, A, 21] = 11.0
l[A, 9, A, 24] = 2.0
l[A, 9, A, 28] = 8.0
l[A, 22, A, 5] = 26.0
l[A, 22, A, 22] = 9.0
l[A, 22, A, 23] = 15.0
l[A, 22, A, 26] = 17.0
m[1, 12, A, 13] = 10.0
m[1, 12, A, 16] = 19.0
m[1, 12, A, 28] = 16.0
m[5, A, A, 5] = 19.0
m[5, A, A, 22] = 1.0
m[5, A, A, 23] = 17.0
m[5, A, A, 26] = 19.0
m[8, 21, A, 8] = 11.0
m[8, 21, A, 13] = 10.0
m[8, 21, A, 16] = 19.0
m[8, 21, A, 28] = 16.0
m[10, 28, A, 13] = 10.0
m[12, 17, A, 13] = 10.0
m[12, 17, A, 16] = 19.0
m[12, 17, A, 28] = 16.0
m[13, 24, A, 13] = 10.0
m[14, 10, A, 13] = 10.0
m[16, 1, A, 13] = 10.0
m[16, 1, A, 16] = 19.0
m[16, 1, A, 28] = 16.0
m[17, 8, A, 13] = 10.0
m[17, 8, A, 16] = 19.0
m[17, 8, A, 28] = 16.0
m[21, A, A, 8] = 11.0
m[21, A, A, 13] = 10.0
m[21, A, A, 16] = 19.0
m[21, A, A, 21] = 17.0
m[21, A, A, 28] = 16.0
m[22, 23, A, 22] = 1.0
m[23, 26, A, 22] = 1.0
m[23, 26, A, 23] = 17.0
m[24, 14, A, 13] = 10.0
m[26, 5, A, 22] = 1.0
m[26, 5, A, 23] = 17.0
m[26, 5, A, 26] = 19.0
m[28, 16, A, 13] = 10.0
m[28, 16, A, 28] = 16.0
n[1, 12, A, 12] = 19.0
n[1, 12, A, 17] = 1.0
n[9, 13, A, 10] = 16.0
n[9, 13, A, 12] = 4.0
n[9, 13, A, 24] = 1.0
n[10, 28, A, 1] = 4.0
n[10, 28, A, 12] = 19.0
n[10, 28, A, 17] = 1.0
n[12, 17, A, 17] = 1.0
n[13, 24, A, 10] = 16.0
n[13, 24, A, 12] = 4.0
n[13, 24, A, 24] = 1.0
n[14, 10, A, 1] = 4.0
n[14, 10, A, 10] = 16.0
n[14, 10, A, 12] = 19.0
n[14, 10, A, 17] = 1.0
n[16, 1, A, 1] = 4.0
n[16, 1, A, 12] = 19.0
n[16, 1, A, 17] = 1.0
n[24, 14, A, 10] = 16.0
n[24, 14, A, 12] = 4.0
n[28, 16, A, 1] = 4.0
n[28, 16, A, 12] = 19.0
n[28, 16, A, 17] = 1.0
Tempo de execução: 7203.7958118 segundos
