Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8025.dat
status= OPTIMAL
ID = 8025
Numero de clientes = 30
OF (custo) = 490.3299999999999
Best Objective = 490.3299999999999
Best Bound = 490.3299999999999
GAP = 0.0%
x[2, B, B] = 1.0
x[3, 14, B] = 1.0
x[5, 6, B] = 1.0
x[6, 2, B] = 1.0
x[7, 5, B] = 1.0
x[9, 27, B] = 1.0
x[11, 7, B] = 1.0
x[14, 17, B] = 1.0
x[15, 29, B] = 1.0
x[16, 20, B] = 1.0
x[17, 15, B] = 1.0
x[19, B, B] = 1.0
x[20, 26, B] = 1.0
x[21, 3, B] = 1.0
x[22, 23, B] = 1.0
x[23, 19, B] = 1.0
x[26, 9, B] = 1.0
x[27, 21, B] = 1.0
x[29, 11, B] = 1.0
x[B, 16, B] = 1.0
x[B, 22, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[9, B, B] = 1.0
z[11, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[26, B, B] = 1.0
z[27, B, B] = 1.0
z[29, B, B] = 1.0
l[3, 14, B, 2] = 23.0
l[3, 14, B, 5] = 29.0
l[3, 14, B, 6] = 42.0
l[3, 14, B, 7] = 26.0
l[3, 14, B, 11] = 24.0
l[3, 14, B, 14] = 28.0
l[3, 14, B, 15] = 37.0
l[3, 14, B, 17] = 20.0
l[3, 14, B, 29] = 41.0
l[5, 6, B, 2] = 23.0
l[5, 6, B, 6] = 42.0
l[6, 2, B, 2] = 23.0
l[7, 5, B, 2] = 23.0
l[7, 5, B, 5] = 29.0
l[7, 5, B, 6] = 42.0
l[9, 27, B, 2] = 23.0
l[9, 27, B, 3] = 21.0
l[9, 27, B, 5] = 29.0
l[9, 27, B, 6] = 42.0
l[9, 27, B, 7] = 26.0
l[9, 27, B, 11] = 24.0
l[9, 27, B, 14] = 28.0
l[9, 27, B, 15] = 37.0
l[9, 27, B, 17] = 20.0
l[9, 27, B, 21] = 28.0
l[9, 27, B, 27] = 30.0
l[9, 27, B, 29] = 41.0
l[11, 7, B, 2] = 23.0
l[11, 7, B, 5] = 29.0
l[11, 7, B, 6] = 42.0
l[11, 7, B, 7] = 26.0
l[14, 17, B, 2] = 23.0
l[14, 17, B, 5] = 29.0
l[14, 17, B, 6] = 42.0
l[14, 17, B, 7] = 26.0
l[14, 17, B, 11] = 24.0
l[14, 17, B, 15] = 37.0
l[14, 17, B, 17] = 20.0
l[14, 17, B, 29] = 41.0
l[15, 29, B, 2] = 23.0
l[15, 29, B, 5] = 29.0
l[15, 29, B, 6] = 42.0
l[15, 29, B, 7] = 26.0
l[15, 29, B, 11] = 24.0
l[15, 29, B, 29] = 41.0
l[16, 20, B, 2] = 23.0
