Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8049.dat
status= OPTIMAL
ID = 8049
Numero de clientes = 30
OF (custo) = 893.1800000000001
Best Objective = 893.1800000000001
Best Bound = 893.18
GAP = 0.0%
x[1, 24, B] = 1.0
x[2, 10, A] = 1.0
x[3, 4, A] = 1.0
x[4, 8, A] = 1.0
x[5, 11, B] = 1.0
x[6, 13, A] = 1.0
x[7, 28, B] = 1.0
x[8, 29, A] = 1.0
x[9, 25, B] = 1.0
x[10, 21, A] = 1.0
x[11, 15, B] = 1.0
x[12, 19, B] = 1.0
x[13, 3, A] = 1.0
x[14, 23, B] = 1.0
x[15, 30, B] = 1.0
x[16, 14, B] = 1.0
x[17, 7, B] = 1.0
x[18, 26, B] = 1.0
x[19, 17, B] = 1.0
x[20, 12, B] = 1.0
x[21, 6, A] = 1.0
x[22, 26, B] = 1.0
x[23, B, B] = 1.0
x[24, 20, B] = 1.0
x[25, 22, B] = 1.0
x[26, 1, B] = 1.0
x[26, 5, B] = 1.0
x[27, 2, A] = 1.0
x[28, 16, B] = 1.0
x[29, 27, A] = 1.0
x[29, A, A] = 1.0
x[30, 18, B] = 1.0
x[30, B, B] = 1.0
x[A, 29, A] = 1.0
x[B, 9, B] = 1.0
x[B, 30, B] = 1.0
l[1, 24, B, 7] = 49.0
l[1, 24, B, 14] = 25.0
l[1, 24, B, 16] = 44.0
l[1, 24, B, 19] = 44.0
l[1, 24, B, 23] = 31.0
l[1, 24, B, 24] = 30.0
l[1, 24, B, 28] = 29.0
l[2, 10, A, 3] = 45.0
l[2, 10, A, 4] = 48.0
l[2, 10, A, 8] = 41.0
l[2, 10, A, 10] = 29.0
l[2, 10, A, 13] = 7.0
l[2, 10, A, 21] = 13.0
l[3, 4, A, 4] = 48.0
l[3, 4, A, 8] = 41.0
l[4, 8, A, 8] = 41.0
l[5, 11, B, 11] = 7.0
l[5, 11, B, 15] = 48.0
l[6, 13, A, 3] = 45.0
l[6, 13, A, 4] = 48.0
l[6, 13, A, 8] = 41.0
l[6, 13, A, 13] = 7.0
l[7, 28, B, 14] = 25.0
l[7, 28, B, 16] = 44.0
l[7, 28, B, 23] = 31.0
l[7, 28, B, 28] = 29.0
l[9, 25, B, 7] = 49.0
l[9, 25, B, 14] = 25.0
l[9, 25, B, 15] = 48.0
l[9, 25, B, 19] = 44.0
l[9, 25, B, 22] = 33.0
l[9, 25, B, 23] = 31.0
l[9, 25, B, 25] = 3.0
l[9, 25, B, 26] = 39.0
l[9, 25, B, 28] = 19.0
l[10, 21, A, 3] = 45.0
l[10, 21, A, 4] = 48.0
l[10, 21, A, 8] = 41.0
l[10, 21, A, 13] = 7.0
l[10, 21, A, 21] = 13.0
l[11, 15, B, 15] = 48.0
l[12, 19, B, 7] = 49.0
l[12, 19, B, 14] = 25.0
l[12, 19, B, 16] = 44.0
l[12, 19, B, 19] = 44.0
l[12, 19, B, 23] = 31.0
l[12, 19, B, 28] = 29.0
l[13, 3, A, 3] = 45.0
l[13, 3, A, 4] = 48.0
l[13, 3, A, 8] = 41.0
l[14, 23, B, 23] = 31.0
l[16, 14, B, 14] = 25.0
l[16, 14, B, 23] = 31.0
l[17, 7, B, 7] = 49.0
l[17, 7, B, 14] = 25.0
l[17, 7, B, 16] = 44.0
l[17, 7, B, 23] = 31.0
l[17, 7, B, 28] = 29.0
l[18, 26, B, 1] = 14.0
l[18, 26, B, 5] = 34.0
l[18, 26, B, 11] = 7.0
l[18, 26, B, 16] = 44.0
l[18, 26, B, 24] = 30.0
l[18, 26, B, 28] = 10.0
l[19, 17, B, 7] = 49.0
l[19, 17, B, 14] = 25.0
l[19, 17, B, 16] = 44.0
l[19, 17, B, 23] = 31.0
l[19, 17, B, 28] = 29.0
l[20, 12, B, 7] = 49.0
l[20, 12, B, 14] = 25.0
l[20, 12, B, 16] = 44.0
l[20, 12, B, 19] = 44.0
l[20, 12, B, 23] = 31.0
l[20, 12, B, 28] = 29.0
l[21, 6, A, 3] = 45.0
l[21, 6, A, 4] = 48.0
l[21, 6, A, 8] = 41.0
l[21, 6, A, 13] = 7.0
l[22, 26, B, 7] = 49.0
