Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8011.dat
status= OPTIMAL
ID = 8011
Numero de clientes = 20
OF (custo) = 321.39000000000004
Best Objective = 321.39000000000004
Best Bound = 321.39
GAP = 0.0%
x[1, 13, B] = 1.0
x[2, 1, B] = 1.0
x[3, 15, B] = 1.0
x[5, 2, B] = 1.0
x[8, 12, B] = 1.0
x[12, 3, B] = 1.0
x[13, 17, B] = 1.0
x[15, 16, B] = 1.0
x[16, B, B] = 1.0
x[17, 8, B] = 1.0
x[18, 20, B] = 1.0
x[20, 5, B] = 1.0
x[B, 18, B] = 1.0
l[1, 13, B, 3] = 12.0
l[1, 13, B, 12] = 2.0
l[1, 13, B, 15] = 5.0
l[1, 13, B, 16] = 4.0
l[2, 1, B, 3] = 12.0
l[2, 1, B, 12] = 2.0
l[2, 1, B, 15] = 5.0
l[2, 1, B, 16] = 4.0
l[3, 15, B, 15] = 5.0
l[3, 15, B, 16] = 4.0
l[5, 2, B, 2] = 13.0
l[5, 2, B, 3] = 12.0
l[5, 2, B, 12] = 2.0
l[5, 2, B, 15] = 5.0
l[5, 2, B, 16] = 4.0
l[8, 12, B, 3] = 12.0
l[8, 12, B, 12] = 2.0
l[8, 12, B, 15] = 5.0
l[8, 12, B, 16] = 4.0
l[12, 3, B, 3] = 12.0
l[12, 3, B, 15] = 5.0
l[12, 3, B, 16] = 4.0
l[13, 17, B, 3] = 12.0
l[13, 17, B, 12] = 2.0
l[13, 17, B, 15] = 5.0
l[13, 17, B, 16] = 4.0
l[15, 16, B, 16] = 4.0
l[17, 8, B, 3] = 12.0
l[17, 8, B, 12] = 2.0
l[17, 8, B, 15] = 5.0
l[17, 8, B, 16] = 4.0
l[18, 20, B, 2] = 13.0
l[18, 20, B, 3] = 12.0
l[18, 20, B, 5] = 13.0
l[18, 20, B, 12] = 2.0
l[18, 20, B, 15] = 5.0
l[18, 20, B, 16] = 4.0
l[18, 20, B, 20] = 19.0
l[20, 5, B, 2] = 13.0
l[20, 5, B, 3] = 12.0
l[20, 5, B, 5] = 13.0
l[20, 5, B, 12] = 2.0
l[20, 5, B, 15] = 5.0
l[20, 5, B, 16] = 4.0
l[B, 18, B, 2] = 13.0
l[B, 18, B, 3] = 12.0
l[B, 18, B, 5] = 13.0
l[B, 18, B, 12] = 2.0
l[B, 18, B, 15] = 5.0
l[B, 18, B, 16] = 4.0
l[B, 18, B, 18] = 16.0
l[B, 18, B, 20] = 19.0
m[1, 13, B, 2] = 12.0
m[1, 13, B, 5] = 12.0
m[1, 13, B, 18] = 11.0
m[1, 13, B, 20] = 10.0
m[2, 1, B, 2] = 12.0
m[2, 1, B, 5] = 12.0
m[2, 1, B, 18] = 11.0
m[2, 1, B, 20] = 10.0
m[3, 15, B, 2] = 12.0
m[3, 15, B, 3] = 16.0
m[3, 15, B, 5] = 12.0
m[3, 15, B, 18] = 11.0
m[3, 15, B, 20] = 10.0
m[5, 2, B, 5] = 12.0
m[5, 2, B, 18] = 11.0
m[5, 2, B, 20] = 10.0
m[8, 12, B, 2] = 12.0
m[8, 12, B, 5] = 12.0
m[8, 12, B, 18] = 11.0
m[8, 12, B, 20] = 10.0
m[12, 3, B, 2] = 12.0
m[12, 3, B, 5] = 12.0
m[12, 3, B, 18] = 11.0
m[12, 3, B, 20] = 10.0
m[13, 17, B, 2] = 12.0
m[13, 17, B, 5] = 12.0
m[13, 17, B, 18] = 11.0
m[13, 17, B, 20] = 10.0
m[15, 16, B, 2] = 12.0
m[15, 16, B, 3] = 16.0
m[15, 16, B, 5] = 12.0
m[15, 16, B, 18] = 11.0
m[15, 16, B, 20] = 10.0
m[16, B, B, 2] = 12.0
m[16, B, B, 3] = 16.0
m[16, B, B, 5] = 12.0
m[16, B, B, 18] = 11.0
m[16, B, B, 20] = 10.0
m[17, 8, B, 2] = 12.0
m[17, 8, B, 5] = 12.0
m[17, 8, B, 18] = 11.0
m[17, 8, B, 20] = 10.0
m[18, 20, B, 18] = 11.0
m[20, 5, B, 18] = 11.0
m[20, 5, B, 20] = 10.0
n[1, 13, B, 12] = 2.0
n[1, 13, B, 16] = 7.0
n[3, 15, B, 15] = 6.0
n[3, 15, B, 16] = 7.0
n[8, 12, B, 12] = 10.0
n[8, 12, B, 15] = 6.0
n[8, 12, B, 16] = 7.0
n[12, 3, B, 15] = 6.0
n[12, 3, B, 16] = 7.0
n[13, 17, B, 12] = 8.0
n[13, 17, B, 16] = 7.0
n[13, 17, B, 17] = 11.0
n[15, 16, B, 16] = 7.0
n[17, 8, B, 12] = 8.0
n[17, 8, B, 16] = 7.0
Tempo de execução: 2.0588048 segundos
