Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8L.dat
status= OPTIMAL
ID = 8
Numero de clientes = 30
OF (custo) = 120.82000000000002
Best Objective = 120.82000000000002
Best Bound = 120.81999999999998
GAP = 0.0%
x[1, 6, A] = 1.0
x[4, 26, A] = 1.0
x[5, 1, A] = 1.0
x[6, 15, A] = 1.0
x[10, 22, A] = 1.0
x[13, 14, A] = 1.0
x[14, 5, A] = 1.0
x[15, 17, A] = 1.0
x[17, 4, A] = 1.0
x[18, 28, A] = 1.0
x[19, 18, A] = 1.0
x[21, 13, A] = 1.0
x[22, 27, A] = 1.0
x[26, 29, A] = 1.0
x[27, 21, A] = 1.0
x[28, 10, A] = 1.0
x[29, A, A] = 1.0
x[A, 19, A] = 1.0
l[1, 6, A, 4] = 10.0
l[1, 6, A, 17] = 1.0
l[1, 6, A, 26] = 17.0
l[1, 6, A, 29] = 5.0
l[4, 26, A, 26] = 17.0
l[4, 26, A, 29] = 5.0
l[5, 1, A, 1] = 10.0
l[5, 1, A, 4] = 10.0
l[5, 1, A, 17] = 1.0
l[5, 1, A, 26] = 17.0
l[5, 1, A, 29] = 5.0
l[6, 15, A, 4] = 10.0
l[6, 15, A, 17] = 1.0
l[6, 15, A, 26] = 17.0
l[6, 15, A, 29] = 5.0
l[10, 22, A, 1] = 10.0
l[10, 22, A, 4] = 10.0
l[10, 22, A, 5] = 26.0
l[10, 22, A, 13] = 12.0
l[10, 22, A, 17] = 1.0
l[10, 22, A, 21] = 11.0
l[10, 22, A, 22] = 8.0
l[10, 22, A, 26] = 17.0
l[10, 22, A, 29] = 5.0
l[13, 14, A, 1] = 10.0
l[13, 14, A, 4] = 10.0
l[13, 14, A, 5] = 26.0
l[13, 14, A, 17] = 1.0
l[13, 14, A, 26] = 17.0
l[13, 14, A, 29] = 5.0
l[14, 5, A, 1] = 10.0
l[14, 5, A, 4] = 10.0
l[14, 5, A, 5] = 26.0
l[14, 5, A, 17] = 1.0
l[14, 5, A, 26] = 17.0
l[14, 5, A, 29] = 5.0
l[15, 17, A, 4] = 10.0
l[15, 17, A, 17] = 1.0
l[15, 17, A, 26] = 17.0
l[15, 17, A, 29] = 5.0
l[17, 4, A, 4] = 10.0
l[17, 4, A, 26] = 17.0
l[17, 4, A, 29] = 5.0
l[18, 28, A, 1] = 10.0
l[18, 28, A, 4] = 10.0
l[18, 28, A, 5] = 26.0
l[18, 28, A, 10] = 16.0
l[18, 28, A, 13] = 12.0
l[18, 28, A, 17] = 1.0
l[18, 28, A, 21] = 11.0
l[18, 28, A, 22] = 8.0
l[18, 28, A, 26] = 17.0
l[18, 28, A, 28] = 8.0
l[18, 28, A, 29] = 5.0
l[19, 18, A, 1] = 10.0
l[19, 18, A, 4] = 10.0
l[19, 18, A, 5] = 26.0
l[19, 18, A, 10] = 16.0
l[19, 18, A, 13] = 12.0
l[19, 18, A, 17] = 1.0
l[19, 18, A, 18] = 12.0
l[19, 18, A, 21] = 11.0
l[19, 18, A, 22] = 8.0
l[19, 18, A, 26] = 17.0
l[19, 18, A, 28] = 8.0
l[19, 18, A, 29] = 5.0
l[21, 13, A, 1] = 10.0
l[21, 13, A, 4] = 10.0
l[21, 13, A, 5] = 26.0
l[21, 13, A, 13] = 12.0
l[21, 13, A, 17] = 1.0
l[21, 13, A, 26] = 17.0
l[21, 13, A, 29] = 5.0
l[22, 27, A, 1] = 10.0
l[22, 27, A, 4] = 10.0
l[22, 27, A, 5] = 26.0
l[22, 27, A, 13] = 12.0
l[22, 27, A, 17] = 1.0
l[22, 27, A, 21] = 11.0
l[22, 27, A, 26] = 17.0
l[22, 27, A, 29] = 5.0
l[26, 29, A, 29] = 5.0
l[27, 21, A, 1] = 10.0
l[27, 21, A, 4] = 10.0
l[27, 21, A, 5] = 26.0
l[27, 21, A, 13] = 12.0
l[27, 21, A, 17] = 1.0
l[27, 21, A, 21] = 11.0
l[27, 21, A, 26] = 17.0
l[27, 21, A, 29] = 5.0
l[28, 10, A, 1] = 10.0
l[28, 10, A, 4] = 10.0
l[28, 10, A, 5] = 26.0
l[28, 10, A, 10] = 16.0
l[28, 10, A, 13] = 12.0
l[28, 10, A, 17] = 1.0
l[28, 10, A, 21] = 11.0
l[28, 10, A, 22] = 8.0
l[28, 10, A, 26] = 17.0
l[28, 10, A, 29] = 5.0
l[A, 19, A, 1] = 10.0
l[A, 19, A, 4] = 10.0
l[A, 19, A, 5] = 26.0
l[A, 19, A, 10] = 16.0
l[A, 19, A, 13] = 12.0
l[A, 19, A, 17] = 1.0
l[A, 19, A, 18] = 12.0
l[A, 19, A, 21] = 11.0
l[A, 19, A, 22] = 8.0
l[A, 19, A, 26] = 17.0
l[A, 19, A, 28] = 8.0
l[A, 19, A, 29] = 5.0
m[1, 6, A, 1] = 12.0
m[1, 6, A, 5] = 10.0
m[1, 6, A, 10] = 7.0
m[1, 6, A, 13] = 4.0
m[1, 6, A, 18] = 7.0
m[1, 6, A, 21] = 6.0
m[1, 6, A, 28] = 30.0
m[4, 26, A, 1] = 12.0
m[4, 26, A, 4] = 13.0
m[4, 26, A, 5] = 10.0
m[4, 26, A, 10] = 7.0
m[4, 26, A, 13] = 4.0
m[4, 26, A, 18] = 7.0
m[4, 26, A, 21] = 6.0
m[4, 26, A, 28] = 30.0
m[5, 1, A, 5] = 10.0
m[5, 1, A, 10] = 7.0
m[5, 1, A, 13] = 4.0
m[5, 1, A, 18] = 7.0
m[5, 1, A, 21] = 6.0
m[5, 1, A, 28] = 30.0
m[6, 15, A, 1] = 12.0
m[6, 15, A, 5] = 10.0
m[6, 15, A, 10] = 7.0
m[6, 15, A, 13] = 4.0
m[6, 15, A, 18] = 7.0
m[6, 15, A, 21] = 6.0
m[6, 15, A, 28] = 30.0
m[10, 22, A, 10] = 7.0
m[10, 22, A, 18] = 7.0
m[10, 22, A, 28] = 30.0
m[13, 14, A, 10] = 7.0
m[13, 14, A, 13] = 4.0
m[13, 14, A, 18] = 7.0
m[13, 14, A, 21] = 6.0
m[13, 14, A, 28] = 30.0
m[14, 5, A, 10] = 7.0
m[14, 5, A, 13] = 4.0
m[14, 5, A, 18] = 7.0
m[14, 5, A, 21] = 6.0
m[14, 5, A, 28] = 30.0
m[15, 17, A, 1] = 12.0
m[15, 17, A, 5] = 10.0
m[15, 17, A, 10] = 7.0
m[15, 17, A, 13] = 4.0
m[15, 17, A, 18] = 7.0
m[15, 17, A, 21] = 6.0
m[15, 17, A, 28] = 30.0
m[17, 4, A, 1] = 12.0
m[17, 4, A, 5] = 10.0
m[17, 4, A, 10] = 7.0
m[17, 4, A, 13] = 4.0
m[17, 4, A, 18] = 7.0
m[17, 4, A, 21] = 6.0
m[17, 4, A, 28] = 30.0
m[18, 28, A, 18] = 7.0
m[21, 13, A, 10] = 7.0
m[21, 13, A, 18] = 7.0
m[21, 13, A, 21] = 6.0
m[21, 13, A, 28] = 30.0
m[22, 27, A, 10] = 7.0
m[22, 27, A, 18] = 7.0
m[22, 27, A, 28] = 30.0
m[26, 29, A, 1] = 12.0
m[26, 29, A, 4] = 13.0
m[26, 29, A, 5] = 10.0
m[26, 29, A, 10] = 7.0
m[26, 29, A, 13] = 4.0
m[26, 29, A, 18] = 7.0
m[26, 29, A, 21] = 6.0
m[26, 29, A, 26] = 2.0
m[26, 29, A, 28] = 30.0
m[27, 21, A, 10] = 7.0
m[27, 21, A, 18] = 7.0
m[27, 21, A, 28] = 30.0
m[28, 10, A, 18] = 7.0
m[28, 10, A, 28] = 30.0
m[29, A, A, 1] = 12.0
m[29, A, A, 4] = 13.0
m[29, A, A, 5] = 10.0
m[29, A, A, 10] = 7.0
m[29, A, A, 13] = 4.0
m[29, A, A, 18] = 7.0
m[29, A, A, 21] = 6.0
m[29, A, A, 26] = 2.0
m[29, A, A, 28] = 30.0
n[1, 6, A, 6] = 3.0
n[1, 6, A, 15] = 8.0
