Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_4L.dat
status= OPTIMAL
ID = 4
Numero de clientes = 23
OF (custo) = 212.69000000000003
Best Objective = 212.69000000000003
Best Bound = 212.69000000000003
GAP = 0.0%
x[1, 12, A] = 1.0
x[2, 9, A] = 1.0
x[3, 11, A] = 1.0
x[4, 22, A] = 1.0
x[5, 6, A] = 1.0
x[6, 3, A] = 1.0
x[8, 5, A] = 1.0
x[9, 18, A] = 1.0
x[10, 8, A] = 1.0
x[11, A, A] = 1.0
x[12, 20, A] = 1.0
x[16, 1, A] = 1.0
x[17, 4, A] = 1.0
x[18, A, A] = 1.0
x[20, 10, A] = 1.0
x[22, 2, A] = 1.0
x[A, 16, A] = 1.0
x[A, 17, A] = 1.0
l[1, 12, A, 3] = 2.0
l[1, 12, A, 5] = 26.0
l[1, 12, A, 8] = 9.0
l[1, 12, A, 10] = 8.0
l[1, 12, A, 12] = 19.0
l[1, 12, A, 20] = 5.0
l[2, 9, A, 9] = 10.0
l[2, 9, A, 18] = 6.0
l[4, 22, A, 2] = 3.0
l[4, 22, A, 9] = 10.0
l[4, 22, A, 18] = 6.0
l[4, 22, A, 22] = 18.0
l[5, 6, A, 3] = 2.0
l[6, 3, A, 3] = 2.0
l[8, 5, A, 3] = 2.0
l[8, 5, A, 5] = 26.0
l[9, 18, A, 18] = 6.0
l[10, 8, A, 3] = 2.0
l[10, 8, A, 5] = 26.0
l[10, 8, A, 8] = 9.0
l[12, 20, A, 3] = 2.0
l[12, 20, A, 5] = 26.0
l[12, 20, A, 8] = 9.0
l[12, 20, A, 10] = 8.0
l[12, 20, A, 20] = 5.0
l[16, 1, A, 3] = 2.0
l[16, 1, A, 5] = 26.0
l[16, 1, A, 8] = 9.0
l[16, 1, A, 10] = 8.0
l[16, 1, A, 12] = 19.0
l[16, 1, A, 20] = 5.0
l[17, 4, A, 2] = 3.0
l[17, 4, A, 9] = 10.0
l[17, 4, A, 18] = 6.0
l[17, 4, A, 22] = 18.0
l[20, 10, A, 3] = 2.0
l[20, 10, A, 5] = 26.0
l[20, 10, A, 8] = 9.0
l[20, 10, A, 10] = 8.0
l[22, 2, A, 2] = 3.0
l[22, 2, A, 9] = 10.0
l[22, 2, A, 18] = 6.0
l[A, 16, A, 3] = 2.0
l[A, 16, A, 5] = 26.0
l[A, 16, A, 8] = 9.0
l[A, 16, A, 10] = 8.0
l[A, 16, A, 12] = 19.0
l[A, 16, A, 16] = 19.0
l[A, 16, A, 20] = 5.0
l[A, 17, A, 2] = 3.0
l[A, 17, A, 9] = 10.0
l[A, 17, A, 18] = 6.0
l[A, 17, A, 22] = 18.0
m[1, 12, A, 16] = 18.0
m[2, 9, A, 22] = 8.0
m[3, 11, A, 5] = 8.0
m[3, 11, A, 8] = 12.0
m[3, 11, A, 10] = 13.0
m[3, 11, A, 12] = 1.0
m[3, 11, A, 16] = 18.0
m[3, 11, A, 20] = 7.0
m[5, 6, A, 5] = 8.0
m[5, 6, A, 8] = 12.0
m[5, 6, A, 10] = 13.0
m[5, 6, A, 12] = 1.0
m[5, 6, A, 16] = 18.0
m[5, 6, A, 20] = 7.0
m[6, 3, A, 5] = 8.0
m[6, 3, A, 8] = 12.0
m[6, 3, A, 10] = 13.0
m[6, 3, A, 12] = 1.0
m[6, 3, A, 16] = 18.0
m[6, 3, A, 20] = 7.0
m[8, 5, A, 8] = 12.0
m[8, 5, A, 10] = 13.0
m[8, 5, A, 12] = 1.0
m[8, 5, A, 16] = 18.0
m[8, 5, A, 20] = 7.0
m[9, 18, A, 22] = 8.0
m[10, 8, A, 10] = 13.0
m[10, 8, A, 12] = 1.0
m[10, 8, A, 16] = 18.0
m[10, 8, A, 20] = 7.0
m[11, A, A, 5] = 8.0
m[11, A, A, 8] = 12.0
m[11, A, A, 10] = 13.0
m[11, A, A, 12] = 1.0
m[11, A, A, 16] = 18.0
m[11, A, A, 20] = 7.0
m[12, 20, A, 12] = 1.0
m[12, 20, A, 16] = 18.0
m[16, 1, A, 16] = 18.0
m[18, A, A, 18] = 18.0
m[18, A, A, 22] = 8.0
m[20, 10, A, 12] = 1.0
m[20, 10, A, 16] = 18.0
m[20, 10, A, 20] = 7.0
m[22, 2, A, 22] = 8.0
n[1, 12, A, 3] = 11.0
n[2, 9, A, 9] = 6.0
n[3, 11, A, 11] = 12.0
n[4, 22, A, 2] = 4.0
n[4, 22, A, 9] = 6.0
n[5, 6, A, 3] = 11.0
n[6, 3, A, 3] = 11.0
n[6, 3, A, 11] = 12.0
n[8, 5, A, 3] = 11.0
n[10, 8, A, 3] = 11.0
n[12, 20, A, 3] = 11.0
n[17, 4, A, 9] = 6.0
n[20, 10, A, 3] = 11.0
n[22, 2, A, 2] = 4.0
n[22, 2, A, 9] = 6.0
Tempo de execução: 229.2533106 segundos
